item,lang,exp,AttachType,verbNum,N1_changed,N2_changed,N1_full,N2_full,N1,N2,mask_sents,auto_sents,target,sent,/data/bert-base-uncased_prob,/data/roberta-base_prob
1a,English,Fernandez,ambi,sg,1,0,the relative,of the teacher,relative,teacher,Andrew had dinner yesterday with the relative of the teacher that MASKTOKEN divorced.,Andrew had dinner yesterday with the relative of the teacher that,$SG,Andrew had dinner yesterday with the relative of the teacher that MASKTOKEN divorced.,0.38439655993152266,0.23463865073947013
1a,English,Fernandez,low,sg,1,0,the relatives,of the teacher,relatives,teacher,Andrew had dinner yesterday with the relatives of the teacher that MASKTOKEN divorced.,Andrew had dinner yesterday with the relatives of the teacher that,$SG,Andrew had dinner yesterday with the relatives of the teacher that MASKTOKEN divorced.,0.25871807210504383,0.14565989610628147
1a,English,Fernandez,high,sg,1,0,the relative,of the teachers,relative,teachers,Andrew had dinner yesterday with the relative of the teachers that MASKTOKEN divorced.,Andrew had dinner yesterday with the relative of the teachers that,$SG,Andrew had dinner yesterday with the relative of the teachers that MASKTOKEN divorced.,0.012222666437781138,0.14274164843084164
1a,English,Fernandez,ambi,pl,1,0,the relatives,of the teachers,relatives,teachers,Andrew had dinner yesterday with the relatives of the teachers that MASKTOKEN divorced.,Andrew had dinner yesterday with the relatives of the teachers that,$PL,Andrew had dinner yesterday with the relatives of the teachers that MASKTOKEN divorced.,0.46540993065042147,0.25271718895905343
1a,English,Fernandez,low,pl,1,0,the relative,of the teachers,relative,teachers,Andrew had dinner yesterday with the relative of the teachers that MASKTOKEN divorced.,Andrew had dinner yesterday with the relative of the teachers that,$PL,Andrew had dinner yesterday with the relative of the teachers that MASKTOKEN divorced.,0.39883362707892855,0.14708369081845057
1a,English,Fernandez,high,pl,1,0,the relatives,of the teacher,relatives,teacher,Andrew had dinner yesterday with the relatives of the teacher that MASKTOKEN divorced.,Andrew had dinner yesterday with the relatives of the teacher that,$PL,Andrew had dinner yesterday with the relatives of the teacher that MASKTOKEN divorced.,0.09840561841923745,0.0027051494990590653
2a,English,Fernandez,ambi,sg,0,1,the coach,of the athlete,coach,athlete,The journalist interviewed the coach of the athlete that MASKTOKEN sick.,The journalist interviewed the coach of the athlete that,$SG,The journalist interviewed the coach of the athlete that MASKTOKEN sick.,0.7615285591891915,0.4910214064051164
2a,English,Fernandez,low,sg,0,1,the coaches,of the athlete,coaches,athlete,The journalist interviewed the coaches of the athlete that MASKTOKEN sick.,The journalist interviewed the coaches of the athlete that,$SG,The journalist interviewed the coaches of the athlete that MASKTOKEN sick.,0.7873143486764043,0.505264304061416
2a,English,Fernandez,high,sg,0,1,the coach,of the athletes,coach,athletes,The journalist interviewed the coach of the athletes that MASKTOKEN sick.,The journalist interviewed the coach of the athletes that,$SG,The journalist interviewed the coach of the athletes that MASKTOKEN sick.,0.008620230111037297,0.008759531599365478
2a,English,Fernandez,ambi,pl,0,1,the coaches,of the athletes,coaches,athletes,The journalist interviewed the coaches of the athletes that MASKTOKEN sick.,The journalist interviewed the coaches of the athletes that,$PL,The journalist interviewed the coaches of the athletes that MASKTOKEN sick.,0.840696741867041,0.43433140409110826
2a,English,Fernandez,low,pl,0,1,the coach,of the athletes,coach,athletes,The journalist interviewed the coach of the athletes that MASKTOKEN sick.,The journalist interviewed the coach of the athletes that,$PL,The journalist interviewed the coach of the athletes that MASKTOKEN sick.,0.8050572305749085,0.45179996036663816
2a,English,Fernandez,high,pl,0,1,the coaches,of the athlete,coaches,athlete,The journalist interviewed the coaches of the athlete that MASKTOKEN sick.,The journalist interviewed the coaches of the athlete that,$PL,The journalist interviewed the coaches of the athlete that MASKTOKEN sick.,0.009451568630263835,0.008777852151993469
3a,English,Fernandez,ambi,sg,0,1,the secretary,of the clerk,secretary,clerk,The personnel manager was observing the secretary of the clerk that MASKTOKEN studying.,The personnel manager was observing the secretary of the clerk that,$SG,The personnel manager was observing the secretary of the clerk that MASKTOKEN studying.,0.93561576006797,0.8695518083406518
3a,English,Fernandez,low,sg,0,1,the secretaries,of the clerk,secretaries,clerk,The personnel manager was observing the secretaries of the clerk that MASKTOKEN studying.,The personnel manager was observing the secretaries of the clerk that,$SG,The personnel manager was observing the secretaries of the clerk that MASKTOKEN studying.,0.0770739248651437,0.4740493849978996
3a,English,Fernandez,high,sg,0,1,the secretary,of the clerks,secretary,clerks,The personnel manager was observing the secretary of the clerks that MASKTOKEN studying.,The personnel manager was observing the secretary of the clerks that,$SG,The personnel manager was observing the secretary of the clerks that MASKTOKEN studying.,0.40050720662968214,0.38244371415937106
3a,English,Fernandez,ambi,pl,0,1,the secretaries,of the clerks,secretaries,clerks,The personnel manager was observing the secretaries of the clerks that MASKTOKEN studying.,The personnel manager was observing the secretaries of the clerks that,$PL,The personnel manager was observing the secretaries of the clerks that MASKTOKEN studying.,0.980144853717717,0.8246263802169891
3a,English,Fernandez,low,pl,0,1,the secretary,of the clerks,secretary,clerks,The personnel manager was observing the secretary of the clerks that MASKTOKEN studying.,The personnel manager was observing the secretary of the clerks that,$PL,The personnel manager was observing the secretary of the clerks that MASKTOKEN studying.,0.5747083796847325,0.5542029680667708
3a,English,Fernandez,high,pl,0,1,the secretaries,of the clerk,secretaries,clerk,The personnel manager was observing the secretaries of the clerk that MASKTOKEN studying.,The personnel manager was observing the secretaries of the clerk that,$PL,The personnel manager was observing the secretaries of the clerk that MASKTOKEN studying.,0.8988635918252954,0.41837382692253594
4a,English,Fernandez,ambi,sg,0,0,the secretary,of the lawyer,secretary,lawyer,Julia had spoken to the secretary of the lawyer that MASKTOKEN on vacation.,Julia had spoken to the secretary of the lawyer that,$SG,Julia had spoken to the secretary of the lawyer that MASKTOKEN on vacation.,0.9430737957564038,0.9396287021158967
4a,English,Fernandez,low,sg,0,0,the secretaries,of the lawyer,secretaries,lawyer,Julia had spoken to the secretaries of the lawyer that MASKTOKEN on vacation.,Julia had spoken to the secretaries of the lawyer that,$SG,Julia had spoken to the secretaries of the lawyer that MASKTOKEN on vacation.,0.9405383959458208,0.5212478819899184
4a,English,Fernandez,high,sg,0,0,the secretary,of the lawyers,secretary,lawyers,Julia had spoken to the secretary of the lawyers that MASKTOKEN on vacation.,Julia had spoken to the secretary of the lawyers that,$SG,Julia had spoken to the secretary of the lawyers that MASKTOKEN on vacation.,0.3728854931402498,0.5057343701266981
4a,English,Fernandez,ambi,pl,0,0,the secretaries,of the lawyers,secretaries,lawyers,Julia had spoken to the secretaries of the lawyers that MASKTOKEN on vacation.,Julia had spoken to the secretaries of the lawyers that,$PL,Julia had spoken to the secretaries of the lawyers that MASKTOKEN on vacation.,0.961992709175755,0.9165862464095336
4a,English,Fernandez,low,pl,0,0,the secretary,of the lawyers,secretary,lawyers,Julia had spoken to the secretary of the lawyers that MASKTOKEN on vacation.,Julia had spoken to the secretary of the lawyers that,$PL,Julia had spoken to the secretary of the lawyers that MASKTOKEN on vacation.,0.5710377330147454,0.42491437500281826
4a,English,Fernandez,high,pl,0,0,the secretaries,of the lawyer,secretaries,lawyer,Julia had spoken to the secretaries of the lawyer that MASKTOKEN on vacation.,Julia had spoken to the secretaries of the lawyer that,$PL,Julia had spoken to the secretaries of the lawyer that MASKTOKEN on vacation.,0.03091343673509006,0.4033272173903103
5a,English,Fernandez,ambi,sg,1,0,the assistant,of the detective,assistant,detective,My friend met the assistant of the detective that MASKTOKEN fired.,My friend met the assistant of the detective that,$SG,My friend met the assistant of the detective that MASKTOKEN fired.,0.5323564869471641,0.462983399688773
5a,English,Fernandez,low,sg,1,0,the assistants,of the detective,assistants,detective,My friend met the assistants of the detective that MASKTOKEN fired.,My friend met the assistants of the detective that,$SG,My friend met the assistants of the detective that MASKTOKEN fired.,0.5000815889866101,0.5071948798093291
5a,English,Fernandez,high,sg,1,0,the assistant,of the detectives,assistant,detectives,My friend met the assistant of the detectives that MASKTOKEN fired.,My friend met the assistant of the detectives that,$SG,My friend met the assistant of the detectives that MASKTOKEN fired.,0.3228411309390668,0.24373099309668075
5a,English,Fernandez,ambi,pl,1,0,the assistants,of the detectives,assistants,detectives,My friend met the assistants of the detectives that MASKTOKEN fired.,My friend met the assistants of the detectives that,$PL,My friend met the assistants of the detectives that MASKTOKEN fired.,0.594196375737075,0.5431503133186557
5a,English,Fernandez,low,pl,1,0,the assistant,of the detectives,assistant,detectives,My friend met the assistant of the detectives that MASKTOKEN fired.,My friend met the assistant of the detectives that,$PL,My friend met the assistant of the detectives that MASKTOKEN fired.,0.1781034839595883,0.20167727908657174
5a,English,Fernandez,high,pl,1,0,the assistants,of the detective,assistants,detective,My friend met the assistants of the detective that MASKTOKEN fired.,My friend met the assistants of the detective that,$PL,My friend met the assistants of the detective that MASKTOKEN fired.,0.015369512468382585,0.008846282143245059
6a,English,Fernandez,ambi,sg,1,0,the employee,of the ambassador,employee,ambassador,Charlie met the employee of the ambassador that MASKTOKEN eating.,Charlie met the employee of the ambassador that,$SG,Charlie met the employee of the ambassador that MASKTOKEN eating.,0.8728989165681973,0.8919095855078872
6a,English,Fernandez,low,sg,1,0,the employees,of the ambassador,employees,ambassador,Charlie met the employees of the ambassador that MASKTOKEN eating.,Charlie met the employees of the ambassador that,$SG,Charlie met the employees of the ambassador that MASKTOKEN eating.,0.03175128057159583,0.17009703515374336
6a,English,Fernandez,high,sg,1,0,the employee,of the ambassadors,employee,ambassadors,Charlie met the employee of the ambassadors that MASKTOKEN eating.,Charlie met the employee of the ambassadors that,$SG,Charlie met the employee of the ambassadors that MASKTOKEN eating.,0.48676746294670337,0.9003272985644282
6a,English,Fernandez,ambi,pl,1,0,the employees,of the ambassadors,employees,ambassadors,Charlie met the employees of the ambassadors that MASKTOKEN eating.,Charlie met the employees of the ambassadors that,$PL,Charlie met the employees of the ambassadors that MASKTOKEN eating.,0.9359804908808517,0.8941416131685906
6a,English,Fernandez,low,pl,1,0,the employee,of the ambassadors,employee,ambassadors,Charlie met the employee of the ambassadors that MASKTOKEN eating.,Charlie met the employee of the ambassadors that,$PL,Charlie met the employee of the ambassadors that MASKTOKEN eating.,0.41654658768733877,0.03193504693917545
6a,English,Fernandez,high,pl,1,0,the employees,of the ambassador,employees,ambassador,Charlie met the employees of the ambassador that MASKTOKEN eating.,Charlie met the employees of the ambassador that,$PL,Charlie met the employees of the ambassador that MASKTOKEN eating.,0.8861439856519833,0.7556828206230788
7a,English,Fernandez,ambi,sg,0,0,the review,of the poem,review,poem,Roxanne read the review of the poem that MASKTOKEN unfinished.,Roxanne read the review of the poem that,$SG,Roxanne read the review of the poem that MASKTOKEN unfinished.,0.48864203495175584,0.7948599923398388
7a,English,Fernandez,low,sg,0,0,the reviews,of the poem,reviews,poem,Roxanne read the reviews of the poem that MASKTOKEN unfinished.,Roxanne read the reviews of the poem that,$SG,Roxanne read the reviews of the poem that MASKTOKEN unfinished.,0.17046769682290203,0.28368414266124065
7a,English,Fernandez,high,sg,0,0,the review,of the poems,review,poems,Roxanne read the review of the poems that MASKTOKEN unfinished.,Roxanne read the review of the poems that,$SG,Roxanne read the review of the poems that MASKTOKEN unfinished.,0.008034802258598428,0.0027180618843398435
7a,English,Fernandez,ambi,pl,0,0,the reviews,of the poems,reviews,poems,Roxanne read the reviews of the poems that MASKTOKEN unfinished.,Roxanne read the reviews of the poems that,$PL,Roxanne read the reviews of the poems that MASKTOKEN unfinished.,0.43434843145082147,0.8101607518062592
7a,English,Fernandez,low,pl,0,0,the review,of the poems,review,poems,Roxanne read the review of the poems that MASKTOKEN unfinished.,Roxanne read the review of the poems that,$PL,Roxanne read the review of the poems that MASKTOKEN unfinished.,0.5125366015570434,0.9063748009594603
7a,English,Fernandez,high,pl,0,0,the reviews,of the poem,reviews,poem,Roxanne read the reviews of the poem that MASKTOKEN unfinished.,Roxanne read the reviews of the poem that,$PL,Roxanne read the reviews of the poem that MASKTOKEN unfinished.,0.2594751748978044,0.5576525670808801
8a,English,Fernandez,ambi,sg,0,0,the pipe,of the sink,pipe,sink,The plumber adjusted the pipe of the sink that MASKTOKEN cracked.,The plumber adjusted the pipe of the sink that,$SG,The plumber adjusted the pipe of the sink that MASKTOKEN cracked.,0.37741150626564823,0.4894738801848002
8a,English,Fernandez,low,sg,0,0,the pipes,of the sink,pipes,sink,The plumber adjusted the pipes of the sink that MASKTOKEN cracked.,The plumber adjusted the pipes of the sink that,$SG,The plumber adjusted the pipes of the sink that MASKTOKEN cracked.,0.0066140120574271904,0.03610157932626425
8a,English,Fernandez,high,sg,0,0,the pipe,of the sinks,pipe,sinks,The plumber adjusted the pipe of the sinks that MASKTOKEN cracked.,The plumber adjusted the pipe of the sinks that,$SG,The plumber adjusted the pipe of the sinks that MASKTOKEN cracked.,0.01793945519435544,0.14744763213819928
8a,English,Fernandez,ambi,pl,0,0,the pipes,of the sinks,pipes,sinks,The plumber adjusted the pipes of the sinks that MASKTOKEN cracked.,The plumber adjusted the pipes of the sinks that,$PL,The plumber adjusted the pipes of the sinks that MASKTOKEN cracked.,0.4744731994029554,0.6308716431641953
8a,English,Fernandez,low,pl,0,0,the pipe,of the sinks,pipe,sinks,The plumber adjusted the pipe of the sinks that MASKTOKEN cracked.,The plumber adjusted the pipe of the sinks that,$PL,The plumber adjusted the pipe of the sinks that MASKTOKEN cracked.,0.323293623680584,0.40436626381334845
8a,English,Fernandez,high,pl,0,0,the pipes,of the sink,pipes,sink,The plumber adjusted the pipes of the sink that MASKTOKEN cracked.,The plumber adjusted the pipes of the sink that,$PL,The plumber adjusted the pipes of the sink that MASKTOKEN cracked.,0.4971903143700264,0.5681627161689157
9a,English,Fernandez,ambi,sg,0,1,the wire,of the speaker,wire,speaker,Mary replaced the wire of the speaker that MASKTOKEN damaged.,Mary replaced the wire of the speaker that,$SG,Mary replaced the wire of the speaker that MASKTOKEN damaged.,0.926070443842659,0.9214376606791426
9a,English,Fernandez,low,sg,0,1,the wires,of the speaker,wires,speaker,Mary replaced the wires of the speaker that MASKTOKEN damaged.,Mary replaced the wires of the speaker that,$SG,Mary replaced the wires of the speaker that MASKTOKEN damaged.,0.021333413595723404,0.08893006192987887
9a,English,Fernandez,high,sg,0,1,the wire,of the speakers,wire,speakers,Mary replaced the wire of the speakers that MASKTOKEN damaged.,Mary replaced the wire of the speakers that,$SG,Mary replaced the wire of the speakers that MASKTOKEN damaged.,0.08767869206420342,0.39008079723508887
9a,English,Fernandez,ambi,pl,0,1,the wires,of the speakers,wires,speakers,Mary replaced the wires of the speakers that MASKTOKEN damaged.,Mary replaced the wires of the speakers that,$PL,Mary replaced the wires of the speakers that MASKTOKEN damaged.,0.9614514597681064,0.9444623109539456
9a,English,Fernandez,low,pl,0,1,the wire,of the speakers,wire,speakers,Mary replaced the wire of the speakers that MASKTOKEN damaged.,Mary replaced the wire of the speakers that,$PL,Mary replaced the wire of the speakers that MASKTOKEN damaged.,0.8675309422081587,0.5326804606963459
9a,English,Fernandez,high,pl,0,1,the wires,of the speaker,wires,speaker,Mary replaced the wires of the speaker that MASKTOKEN damaged.,Mary replaced the wires of the speaker that,$PL,Mary replaced the wires of the speaker that MASKTOKEN damaged.,0.9435524604078868,0.868597351008636
10a,English,Fernandez,ambi,sg,0,0,the recording,of the song,recording,song,My brother liked listening to the recording of the song that MASKTOKEN banned.,My brother liked listening to the recording of the song that,$SG,My brother liked listening to the recording of the song that MASKTOKEN banned.,0.848155024569336,0.8252556343334646
10a,English,Fernandez,low,sg,0,0,the recordings,of the song,recordings,song,My brother liked listening to the recordings of the song that MASKTOKEN banned.,My brother liked listening to the recordings of the song that,$SG,My brother liked listening to the recordings of the song that MASKTOKEN banned.,0.03920332249025196,0.8189003736737979
10a,English,Fernandez,high,sg,0,0,the recording,of the songs,recording,songs,My brother liked listening to the recording of the songs that MASKTOKEN banned.,My brother liked listening to the recording of the songs that,$SG,My brother liked listening to the recording of the songs that MASKTOKEN banned.,0.030688396094272985,0.014985584308829188
10a,English,Fernandez,ambi,pl,0,0,the recordings,of the songs,recordings,songs,My brother liked listening to the recordings of the songs that MASKTOKEN banned.,My brother liked listening to the recordings of the songs that,$PL,My brother liked listening to the recordings of the songs that MASKTOKEN banned.,0.9058380383680208,0.9427850295104973
10a,English,Fernandez,low,pl,0,0,the recording,of the songs,recording,songs,My brother liked listening to the recording of the songs that MASKTOKEN banned.,My brother liked listening to the recording of the songs that,$PL,My brother liked listening to the recording of the songs that MASKTOKEN banned.,0.8635259261262966,0.9386354213076583
10a,English,Fernandez,high,pl,0,0,the recordings,of the song,recordings,song,My brother liked listening to the recordings of the song that MASKTOKEN banned.,My brother liked listening to the recordings of the song that,$PL,My brother liked listening to the recordings of the song that MASKTOKEN banned.,0.8393275748518927,0.04467395021185543
11a,English,Fernandez,ambi,sg,1,1,the cover,of the pot,cover,pot,The chef couldn’t find the cover of the pot that MASKTOKEN clean.,The chef couldn’t find the cover of the pot that,$SG,The chef couldn’t find the cover of the pot that MASKTOKEN clean.,0.7547768354030744,0.8631362958401225
11a,English,Fernandez,low,sg,1,1,the covers,of the pot,covers,pot,The chef couldn’t find the covers of the pot that MASKTOKEN clean.,The chef couldn’t find the covers of the pot that,$SG,The chef couldn’t find the covers of the pot that MASKTOKEN clean.,0.12891171819649858,0.05777371153877285
11a,English,Fernandez,high,sg,1,1,the cover,of the pots,cover,pots,The chef couldn’t find the cover of the pots that MASKTOKEN clean.,The chef couldn’t find the cover of the pots that,$SG,The chef couldn’t find the cover of the pots that MASKTOKEN clean.,0.022292513920973745,0.5718348024724417
11a,English,Fernandez,ambi,pl,1,1,the covers,of the pots,covers,pots,The chef couldn’t find the covers of the pots that MASKTOKEN clean.,The chef couldn’t find the covers of the pots that,$PL,The chef couldn’t find the covers of the pots that MASKTOKEN clean.,0.8309923538063931,0.8984578735262866
11a,English,Fernandez,low,pl,1,1,the cover,of the pots,cover,pots,The chef couldn’t find the cover of the pots that MASKTOKEN clean.,The chef couldn’t find the cover of the pots that,$PL,The chef couldn’t find the cover of the pots that MASKTOKEN clean.,0.7237783523449492,0.3030437747938165
11a,English,Fernandez,high,pl,1,1,the covers,of the pot,covers,pot,The chef couldn’t find the covers of the pot that MASKTOKEN clean.,The chef couldn’t find the covers of the pot that,$PL,The chef couldn’t find the covers of the pot that MASKTOKEN clean.,0.6472478343563308,0.8437882673093151
12a,English,Fernandez,ambi,sg,0,1,the key,of the car,key,car,The thief took the key of the car that MASKTOKEN outside.,The thief took the key of the car that,$SG,The thief took the key of the car that MASKTOKEN outside.,0.24999080088896336,0.9226861761075716
12a,English,Fernandez,low,sg,0,1,the keys,of the car,keys,car,The thief took the keys of the car that MASKTOKEN outside.,The thief took the keys of the car that,$SG,The thief took the keys of the car that MASKTOKEN outside.,0.25817776518956637,0.9170730918700141
12a,English,Fernandez,high,sg,0,1,the key,of the cars,key,cars,The thief took the key of the cars that MASKTOKEN outside.,The thief took the key of the cars that,$SG,The thief took the key of the cars that MASKTOKEN outside.,0.0009691012162751644,0.015987866456228517
12a,English,Fernandez,ambi,pl,0,1,the keys,of the cars,keys,cars,The thief took the keys of the cars that MASKTOKEN outside.,The thief took the keys of the cars that,$PL,The thief took the keys of the cars that MASKTOKEN outside.,0.37207408602230907,0.8916174990791227
12a,English,Fernandez,low,pl,0,1,the key,of the cars,key,cars,The thief took the key of the cars that MASKTOKEN outside.,The thief took the key of the cars that,$PL,The thief took the key of the cars that MASKTOKEN outside.,0.27512716385277436,0.8526528501816579
12a,English,Fernandez,high,pl,0,1,the keys,of the car,keys,car,The thief took the keys of the car that MASKTOKEN outside.,The thief took the keys of the car that,$PL,The thief took the keys of the car that MASKTOKEN outside.,0.0067740550001434766,0.005580092403914801
13a,English,Fernandez,ambi,sg,0,0,the daughter,of the hostage,daughter,hostage,The journalist was unable to interview the daughter of the hostage that MASKTOKEN waiting.,The journalist was unable to interview the daughter of the hostage that,$SG,The journalist was unable to interview the daughter of the hostage that MASKTOKEN waiting.,0.9877724343870522,0.9777427905625244
