item,lang,exp,AttachType,verbNum,N1_changed,N2_changed,N1_full,N2_full,N1,N2,mask_sents,auto_sents,target,sent,/data/bert-base-uncased_prob,/data/roberta-base_prob
13a,English,Fernandez,low,sg,0,0,the daughters,of the hostage,daughters,hostage,The journalist was unable to interview the daughters of the hostage that MASKTOKEN waiting.,The journalist was unable to interview the daughters of the hostage that,$SG,The journalist was unable to interview the daughters of the hostage that MASKTOKEN waiting.,0.912506543277547,0.5461563284485725
13a,English,Fernandez,high,sg,0,0,the daughter,of the hostages,daughter,hostages,The journalist was unable to interview the daughter of the hostages that MASKTOKEN waiting.,The journalist was unable to interview the daughter of the hostages that,$SG,The journalist was unable to interview the daughter of the hostages that MASKTOKEN waiting.,0.0516893222739216,0.764401816044036
13a,English,Fernandez,ambi,pl,0,0,the daughters,of the hostages,daughters,hostages,The journalist was unable to interview the daughters of the hostages that MASKTOKEN waiting.,The journalist was unable to interview the daughters of the hostages that,$PL,The journalist was unable to interview the daughters of the hostages that MASKTOKEN waiting.,0.9704851671112587,0.9820618448553848
13a,English,Fernandez,low,pl,0,0,the daughter,of the hostages,daughter,hostages,The journalist was unable to interview the daughter of the hostages that MASKTOKEN waiting.,The journalist was unable to interview the daughter of the hostages that,$PL,The journalist was unable to interview the daughter of the hostages that MASKTOKEN waiting.,0.9301689869356748,0.22085790748497425
13a,English,Fernandez,high,pl,0,0,the daughters,of the hostage,daughters,hostage,The journalist was unable to interview the daughters of the hostage that MASKTOKEN waiting.,The journalist was unable to interview the daughters of the hostage that,$PL,The journalist was unable to interview the daughters of the hostage that MASKTOKEN waiting.,0.06789634979287537,0.4394392001756615
14a,English,Fernandez,ambi,sg,0,0,the teacher,of the student,teacher,student,Patricia saw the teacher of the student that MASKTOKEN in class.,Patricia saw the teacher of the student that,$SG,Patricia saw the teacher of the student that MASKTOKEN in class.,0.5769958725694968,0.7168264471716534
14a,English,Fernandez,low,sg,0,0,the teachers,of the student,teachers,student,Patricia saw the teachers of the student that MASKTOKEN in class.,Patricia saw the teachers of the student that,$SG,Patricia saw the teachers of the student that MASKTOKEN in class.,0.47340970517835235,0.7715894010145211
14a,English,Fernandez,high,sg,0,0,the teacher,of the students,teacher,students,Patricia saw the teacher of the students that MASKTOKEN in class.,Patricia saw the teacher of the students that,$SG,Patricia saw the teacher of the students that MASKTOKEN in class.,0.025853392725009416,0.08078017117463603
14a,English,Fernandez,ambi,pl,0,0,the teachers,of the students,teachers,students,Patricia saw the teachers of the students that MASKTOKEN in class.,Patricia saw the teachers of the students that,$PL,Patricia saw the teachers of the students that MASKTOKEN in class.,0.6695747725857714,0.9062162989855321
14a,English,Fernandez,low,pl,0,0,the teacher,of the students,teacher,students,Patricia saw the teacher of the students that MASKTOKEN in class.,Patricia saw the teacher of the students that,$PL,Patricia saw the teacher of the students that MASKTOKEN in class.,0.6643106591905001,0.7452874052508484
14a,English,Fernandez,high,pl,0,0,the teachers,of the student,teachers,student,Patricia saw the teachers of the student that MASKTOKEN in class.,Patricia saw the teachers of the student that,$PL,Patricia saw the teachers of the student that MASKTOKEN in class.,0.06779595358251012,0.03394373331087959
15a,English,Fernandez,ambi,sg,0,0,the manager,of the assistant,manager,assistant,Linda wrote to the manager of the assistant that MASKTOKEN late.,Linda wrote to the manager of the assistant that,$SG,Linda wrote to the manager of the assistant that MASKTOKEN late.,0.7655272151676004,0.6075256747577081
15a,English,Fernandez,low,sg,0,0,the managers,of the assistant,managers,assistant,Linda wrote to the managers of the assistant that MASKTOKEN late.,Linda wrote to the managers of the assistant that,$SG,Linda wrote to the managers of the assistant that MASKTOKEN late.,0.6528731451954031,0.48493079044943793
15a,English,Fernandez,high,sg,0,0,the manager,of the assistants,manager,assistants,Linda wrote to the manager of the assistants that MASKTOKEN late.,Linda wrote to the manager of the assistants that,$SG,Linda wrote to the manager of the assistants that MASKTOKEN late.,0.7619749707618826,0.35975828932376697
15a,English,Fernandez,ambi,pl,0,0,the managers,of the assistants,managers,assistants,Linda wrote to the managers of the assistants that MASKTOKEN late.,Linda wrote to the managers of the assistants that,$PL,Linda wrote to the managers of the assistants that MASKTOKEN late.,0.22369428009943926,0.5235663121783076
15a,English,Fernandez,low,pl,0,0,the manager,of the assistants,manager,assistants,Linda wrote to the manager of the assistants that MASKTOKEN late.,Linda wrote to the manager of the assistants that,$PL,Linda wrote to the manager of the assistants that MASKTOKEN late.,0.03166682656679909,0.2422923470048422
15a,English,Fernandez,high,pl,0,0,the managers,of the assistant,managers,assistant,Linda wrote to the managers of the assistant that MASKTOKEN late.,Linda wrote to the managers of the assistant that,$PL,Linda wrote to the managers of the assistant that MASKTOKEN late.,0.02534974143218416,0.05291881791152704
16a,English,Fernandez,ambi,sg,0,0,the guide,of the tourist,guide,tourist,The hotel director didn’t want to see the guide of the tourist that MASKTOKEN angry.,The hotel director didn’t want to see the guide of the tourist that,$SG,The hotel director didn’t want to see the guide of the tourist that MASKTOKEN angry.,0.7608580832239074,0.7966325957738399
16a,English,Fernandez,low,sg,0,0,the guides,of the tourist,guides,tourist,The hotel director didn’t want to see the guides of the tourist that MASKTOKEN angry.,The hotel director didn’t want to see the guides of the tourist that,$SG,The hotel director didn’t want to see the guides of the tourist that MASKTOKEN angry.,0.5272702881309912,0.7713750547778324
16a,English,Fernandez,high,sg,0,0,the guide,of the tourists,guide,tourists,The hotel director didn’t want to see the guide of the tourists that MASKTOKEN angry.,The hotel director didn’t want to see the guide of the tourists that,$SG,The hotel director didn’t want to see the guide of the tourists that MASKTOKEN angry.,0.062026968189071316,0.21547951493692813
16a,English,Fernandez,ambi,pl,0,0,the guides,of the tourists,guides,tourists,The hotel director didn’t want to see the guides of the tourists that MASKTOKEN angry.,The hotel director didn’t want to see the guides of the tourists that,$PL,The hotel director didn’t want to see the guides of the tourists that MASKTOKEN angry.,0.7365328178141125,0.8332692582452521
16a,English,Fernandez,low,pl,0,0,the guide,of the tourists,guide,tourists,The hotel director didn’t want to see the guide of the tourists that MASKTOKEN angry.,The hotel director didn’t want to see the guide of the tourists that,$PL,The hotel director didn’t want to see the guide of the tourists that MASKTOKEN angry.,0.6636995179204719,0.6415081268613334
16a,English,Fernandez,high,pl,0,0,the guides,of the tourist,guides,tourist,The hotel director didn’t want to see the guides of the tourist that MASKTOKEN angry.,The hotel director didn’t want to see the guides of the tourist that,$PL,The hotel director didn’t want to see the guides of the tourist that MASKTOKEN angry.,0.22272741213977942,0.0635842109273826
17a,English,Fernandez,ambi,sg,0,0,the client,of the lawyer,client,lawyer,The receptionist greeted the client of the lawyer that MASKTOKEN chatting.,The receptionist greeted the client of the lawyer that,$SG,The receptionist greeted the client of the lawyer that MASKTOKEN chatting.,0.930259697309257,0.9232866977654169
17a,English,Fernandez,low,sg,0,0,the clients,of the lawyer,clients,lawyer,The receptionist greeted the clients of the lawyer that MASKTOKEN chatting.,The receptionist greeted the clients of the lawyer that,$SG,The receptionist greeted the clients of the lawyer that MASKTOKEN chatting.,0.05127956594897357,0.5505680080024712
17a,English,Fernandez,high,sg,0,0,the client,of the lawyers,client,lawyers,The receptionist greeted the client of the lawyers that MASKTOKEN chatting.,The receptionist greeted the client of the lawyers that,$SG,The receptionist greeted the client of the lawyers that MASKTOKEN chatting.,0.12066155251143224,0.4221834126744346
17a,English,Fernandez,ambi,pl,0,0,the clients,of the lawyers,clients,lawyers,The receptionist greeted the clients of the lawyers that MASKTOKEN chatting.,The receptionist greeted the clients of the lawyers that,$PL,The receptionist greeted the clients of the lawyers that MASKTOKEN chatting.,0.9710182071991917,0.9179951657689833
17a,English,Fernandez,low,pl,0,0,the client,of the lawyers,client,lawyers,The receptionist greeted the client of the lawyers that MASKTOKEN chatting.,The receptionist greeted the client of the lawyers that,$PL,The receptionist greeted the client of the lawyers that MASKTOKEN chatting.,0.8372694923167491,0.538825654283542
17a,English,Fernandez,high,pl,0,0,the clients,of the lawyer,clients,lawyer,The receptionist greeted the clients of the lawyer that MASKTOKEN chatting.,The receptionist greeted the clients of the lawyer that,$PL,The receptionist greeted the clients of the lawyer that MASKTOKEN chatting.,0.8885103238066011,0.3957023003923429
18a,English,Fernandez,ambi,sg,1,0,the guard,of the ambassador,guard,ambassador,Nobody noticed the guard of the ambassador that MASKTOKEN hiding.,Nobody noticed the guard of the ambassador that,$SG,Nobody noticed the guard of the ambassador that MASKTOKEN hiding.,0.9669665176356688,0.9242679229659624
18a,English,Fernandez,low,sg,1,0,the guards,of the ambassador,guards,ambassador,Nobody noticed the guards of the ambassador that MASKTOKEN hiding.,Nobody noticed the guards of the ambassador that,$SG,Nobody noticed the guards of the ambassador that MASKTOKEN hiding.,0.05875216539658792,0.5204630062263681
18a,English,Fernandez,high,sg,1,0,the guard,of the ambassadors,guard,ambassadors,Nobody noticed the guard of the ambassadors that MASKTOKEN hiding.,Nobody noticed the guard of the ambassadors that,$SG,Nobody noticed the guard of the ambassadors that MASKTOKEN hiding.,0.1658724470131228,0.5184777692876767
18a,English,Fernandez,ambi,pl,1,0,the guards,of the ambassadors,guards,ambassadors,Nobody noticed the guards of the ambassadors that MASKTOKEN hiding.,Nobody noticed the guards of the ambassadors that,$PL,Nobody noticed the guards of the ambassadors that MASKTOKEN hiding.,0.9734821879289152,0.8497327318716809
18a,English,Fernandez,low,pl,1,0,the guard,of the ambassadors,guard,ambassadors,Nobody noticed the guard of the ambassadors that MASKTOKEN hiding.,Nobody noticed the guard of the ambassadors that,$PL,Nobody noticed the guard of the ambassadors that MASKTOKEN hiding.,0.807725398586141,0.44640205449871384
18a,English,Fernandez,high,pl,1,0,the guards,of the ambassador,guards,ambassador,Nobody noticed the guards of the ambassador that MASKTOKEN hiding.,Nobody noticed the guards of the ambassador that,$PL,Nobody noticed the guards of the ambassador that MASKTOKEN hiding.,0.9144016476020794,0.4399019677690482
19a,English,Fernandez,ambi,sg,0,0,the son,of the delegate,son,delegate,Ivana met the son of the delegate that MASKTOKEN smoking.,Ivana met the son of the delegate that,$SG,Ivana met the son of the delegate that MASKTOKEN smoking.,0.6770116961057722,0.8009516846218627
19a,English,Fernandez,low,sg,0,0,the sons,of the delegate,sons,delegate,Ivana met the sons of the delegate that MASKTOKEN smoking.,Ivana met the sons of the delegate that,$SG,Ivana met the sons of the delegate that MASKTOKEN smoking.,0.14232484738466655,0.5306638976252869
19a,English,Fernandez,high,sg,0,0,the son,of the delegates,son,delegates,Ivana met the son of the delegates that MASKTOKEN smoking.,Ivana met the son of the delegates that,$SG,Ivana met the son of the delegates that MASKTOKEN smoking.,0.20902978207772233,0.39082322464262487
19a,English,Fernandez,ambi,pl,0,0,the sons,of the delegates,sons,delegates,Ivana met the sons of the delegates that MASKTOKEN smoking.,Ivana met the sons of the delegates that,$PL,Ivana met the sons of the delegates that MASKTOKEN smoking.,0.7711000190630796,0.6760702723966895
19a,English,Fernandez,low,pl,0,0,the son,of the delegates,son,delegates,Ivana met the son of the delegates that MASKTOKEN smoking.,Ivana met the son of the delegates that,$PL,Ivana met the son of the delegates that MASKTOKEN smoking.,0.5891329763238942,0.3055389969527105
19a,English,Fernandez,high,pl,0,0,the sons,of the delegate,sons,delegate,Ivana met the sons of the delegate that MASKTOKEN smoking.,Ivana met the sons of the delegate that,$PL,Ivana met the sons of the delegate that MASKTOKEN smoking.,0.5705149030793686,0.29490409943599594
20a,English,Fernandez,ambi,sg,1,0,the replacement,of the pen,replacement,pen,Lisa couldn’t find the replacement of the pen that MASKTOKEN on sale.,Lisa couldn’t find the replacement of the pen that,$SG,Lisa couldn’t find the replacement of the pen that MASKTOKEN on sale.,0.951218018155171,0.9264936431872027
20a,English,Fernandez,low,sg,1,0,the replacements,of the pen,replacements,pen,Lisa couldn’t find the replacements of the pen that MASKTOKEN on sale.,Lisa couldn’t find the replacements of the pen that,$SG,Lisa couldn’t find the replacements of the pen that MASKTOKEN on sale.,0.7802411930919089,0.07201275125908352
20a,English,Fernandez,high,sg,1,0,the replacement,of the pens,replacement,pens,Lisa couldn’t find the replacement of the pens that MASKTOKEN on sale.,Lisa couldn’t find the replacement of the pens that,$SG,Lisa couldn’t find the replacement of the pens that MASKTOKEN on sale.,0.002514801449708663,0.1954051383087714
20a,English,Fernandez,ambi,pl,1,0,the replacements,of the pens,replacements,pens,Lisa couldn’t find the replacements of the pens that MASKTOKEN on sale.,Lisa couldn’t find the replacements of the pens that,$PL,Lisa couldn’t find the replacements of the pens that MASKTOKEN on sale.,0.9654689451919951,0.9498724816409239
20a,English,Fernandez,low,pl,1,0,the replacement,of the pens,replacement,pens,Lisa couldn’t find the replacement of the pens that MASKTOKEN on sale.,Lisa couldn’t find the replacement of the pens that,$PL,Lisa couldn’t find the replacement of the pens that MASKTOKEN on sale.,0.9559972262668439,0.7624202823275411
20a,English,Fernandez,high,pl,1,0,the replacements,of the pen,replacements,pen,Lisa couldn’t find the replacements of the pen that MASKTOKEN on sale.,Lisa couldn’t find the replacements of the pen that,$PL,Lisa couldn’t find the replacements of the pen that MASKTOKEN on sale.,0.16160131761192822,0.8616725177336637
21a,English,Fernandez,ambi,sg,0,0,the revision,of the manuscript,revision,manuscript,The student read the revision of the manuscript that MASKTOKEN on the test.,The student read the revision of the manuscript that,$SG,The student read the revision of the manuscript that MASKTOKEN on the test.,0.6303057355919786,0.22787665743569233
21a,English,Fernandez,low,sg,0,0,the revisions,of the manuscript,revisions,manuscript,The student read the revisions of the manuscript that MASKTOKEN on the test.,The student read the revisions of the manuscript that,$SG,The student read the revisions of the manuscript that MASKTOKEN on the test.,0.11795884068672485,0.05189013414644638
21a,English,Fernandez,high,sg,0,0,the revision,of the manuscripts,revision,manuscripts,The student read the revision of the manuscripts that MASKTOKEN on the test.,The student read the revision of the manuscripts that,$SG,The student read the revision of the manuscripts that MASKTOKEN on the test.,0.017758048725325576,0.024805961419441074
21a,English,Fernandez,ambi,pl,0,0,the revisions,of the manuscripts,revisions,manuscripts,The student read the revisions of the manuscripts that MASKTOKEN on the test.,The student read the revisions of the manuscripts that,$PL,The student read the revisions of the manuscripts that MASKTOKEN on the test.,0.5570651327427558,0.19160793313313376
21a,English,Fernandez,low,pl,0,0,the revision,of the manuscripts,revision,manuscripts,The student read the revision of the manuscripts that MASKTOKEN on the test.,The student read the revision of the manuscripts that,$PL,The student read the revision of the manuscripts that MASKTOKEN on the test.,0.6321042085496069,0.22245074803082843
21a,English,Fernandez,high,pl,0,0,the revisions,of the manuscript,revisions,manuscript,The student read the revisions of the manuscript that MASKTOKEN on the test.,The student read the revisions of the manuscript that,$PL,The student read the revisions of the manuscript that MASKTOKEN on the test.,0.4065716682801219,0.10146224877117895
22a,English,Fernandez,ambi,sg,0,0,the panel,of the box,panel,box,The archaeologists finally found the panel of the box that MASKTOKEN broken.,The archaeologists finally found the panel of the box that,$SG,The archaeologists finally found the panel of the box that MASKTOKEN broken.,0.9049885491950829,0.6901370037607998
22a,English,Fernandez,low,sg,0,0,the panels,of the box,panels,box,The archaeologists finally found the panels of the box that MASKTOKEN broken.,The archaeologists finally found the panels of the box that,$SG,The archaeologists finally found the panels of the box that MASKTOKEN broken.,0.023593085528724897,0.017731839210251565
22a,English,Fernandez,high,sg,0,0,the panel,of the boxes,panel,boxes,The archaeologists finally found the panel of the boxes that MASKTOKEN broken.,The archaeologists finally found the panel of the boxes that,$SG,The archaeologists finally found the panel of the boxes that MASKTOKEN broken.,0.5119488288113743,0.7135994454859944
22a,English,Fernandez,ambi,pl,0,0,the panels,of the boxes,panels,boxes,The archaeologists finally found the panels of the boxes that MASKTOKEN broken.,The archaeologists finally found the panels of the boxes that,$PL,The archaeologists finally found the panels of the boxes that MASKTOKEN broken.,0.8977026398418346,0.7599459389514489
22a,English,Fernandez,low,pl,0,0,the panel,of the boxes,panel,boxes,The archaeologists finally found the panel of the boxes that MASKTOKEN broken.,The archaeologists finally found the panel of the boxes that,$PL,The archaeologists finally found the panel of the boxes that MASKTOKEN broken.,0.3678786381234305,0.04390387872710274
22a,English,Fernandez,high,pl,0,0,the panels,of the box,panels,box,The archaeologists finally found the panels of the box that MASKTOKEN broken.,The archaeologists finally found the panels of the box that,$PL,The archaeologists finally found the panels of the box that MASKTOKEN broken.,0.878646397215698,0.692580294852551
23a,English,Fernandez,ambi,sg,0,0,the printer,of the computer,printer,computer,Harry had inspected the printer of the computer that MASKTOKEN stolen.,Harry had inspected the printer of the computer that,$SG,Harry had inspected the printer of the computer that MASKTOKEN stolen.,0.96118709791215,0.9585242305980516
23a,English,Fernandez,low,sg,0,0,the printers,of the computer,printers,computer,Harry had inspected the printers of the computer that MASKTOKEN stolen.,Harry had inspected the printers of the computer that,$SG,Harry had inspected the printers of the computer that MASKTOKEN stolen.,0.9638367662455818,0.9287284602985584
23a,English,Fernandez,high,sg,0,0,the printer,of the computers,printer,computers,Harry had inspected the printer of the computers that MASKTOKEN stolen.,Harry had inspected the printer of the computers that,$SG,Harry had inspected the printer of the computers that MASKTOKEN stolen.,0.014344174738358074,0.12726423060067868
23a,English,Fernandez,ambi,pl,0,0,the printers,of the computers,printers,computers,Harry had inspected the printers of the computers that MASKTOKEN stolen.,Harry had inspected the printers of the computers that,$PL,Harry had inspected the printers of the computers that MASKTOKEN stolen.,0.9657349390845507,0.9589764925847728
23a,English,Fernandez,low,pl,0,0,the printer,of the computers,printer,computers,Harry had inspected the printer of the computers that MASKTOKEN stolen.,Harry had inspected the printer of the computers that,$PL,Harry had inspected the printer of the computers that MASKTOKEN stolen.,0.9462791934795188,0.8352180009121599
23a,English,Fernandez,high,pl,0,0,the printers,of the computer,printers,computer,Harry had inspected the printers of the computer that MASKTOKEN stolen.,Harry had inspected the printers of the computer that,$PL,Harry had inspected the printers of the computer that MASKTOKEN stolen.,0.0073319534883099224,0.03097438295527573
24a,English,Fernandez,ambi,sg,0,0,the hall,of the apartment,hall,apartment,Susan admired the hall of the apartment that MASKTOKEN painted.,Susan admired the hall of the apartment that,$SG,Susan admired the hall of the apartment that MASKTOKEN painted.,0.47288918012048,0.3901648664556442
24a,English,Fernandez,low,sg,0,0,the halls,of the apartment,halls,apartment,Susan admired the halls of the apartment that MASKTOKEN painted.,Susan admired the halls of the apartment that,$SG,Susan admired the halls of the apartment that MASKTOKEN painted.,0.19432056907802076,0.36104965693865365
24a,English,Fernandez,high,sg,0,0,the hall,of the apartments,hall,apartments,Susan admired the hall of the apartments that MASKTOKEN painted.,Susan admired the hall of the apartments that,$SG,Susan admired the hall of the apartments that MASKTOKEN painted.,0.08977971373276916,0.35821486382177614
24a,English,Fernandez,ambi,pl,0,0,the halls,of the apartments,halls,apartments,Susan admired the halls of the apartments that MASKTOKEN painted.,Susan admired the halls of the apartments that,$PL,Susan admired the halls of the apartments that MASKTOKEN painted.,0.5741155685438537,0.5639357224139707
24a,English,Fernandez,low,pl,0,0,the hall,of the apartments,hall,apartments,Susan admired the hall of the apartments that MASKTOKEN painted.,Susan admired the hall of the apartments that,$PL,Susan admired the hall of the apartments that MASKTOKEN painted.,0.45997973906533396,0.2570891641681037
24a,English,Fernandez,high,pl,0,0,the halls,of the apartment,halls,apartment,Susan admired the halls of the apartment that MASKTOKEN painted.,Susan admired the halls of the apartment that,$PL,Susan admired the halls of the apartment that MASKTOKEN painted.,0.20768953856269334,0.07588122328772023
1,English,Cuetos_Mitchell,ambi,sg,0,0,the book,of the girl,book,girl,Peter was looking at the book of the girl that MASKTOKEN in the living room.,Peter was looking at the book of the girl that,$SG,Peter was looking at the book of the girl that MASKTOKEN in the living room.,0.20216093523292678,0.7323251624854806
1,English,Cuetos_Mitchell,low,sg,0,0,the books,of the girl,books,girl,Peter was looking at the books of the girl that MASKTOKEN in the living room.,Peter was looking at the books of the girl that,$SG,Peter was looking at the books of the girl that MASKTOKEN in the living room.,0.20147150559903942,0.25407332807595345
