item,lang,exp,AttachType,verbNum,N1_changed,N2_changed,N1_full,N2_full,N1,N2,mask_sents,auto_sents,target,sent,/data/bert-base-uncased_prob,/data/roberta-base_prob
1,English,Cuetos_Mitchell,high,sg,0,0,the book,of the girls,book,girls,Peter was looking at the book of the girls that MASKTOKEN in the living room.,Peter was looking at the book of the girls that,$SG,Peter was looking at the book of the girls that MASKTOKEN in the living room.,0.1286775339401951,0.8271248859398787
1,English,Cuetos_Mitchell,ambi,pl,0,0,the books,of the girls,books,girls,Peter was looking at the books of the girls that MASKTOKEN in the living room.,Peter was looking at the books of the girls that,$PL,Peter was looking at the books of the girls that MASKTOKEN in the living room.,0.531357569884492,0.8587749314940925
1,English,Cuetos_Mitchell,low,pl,0,0,the book,of the girls,book,girls,Peter was looking at the book of the girls that MASKTOKEN in the living room.,Peter was looking at the book of the girls that,$PL,Peter was looking at the book of the girls that MASKTOKEN in the living room.,0.3100935595121763,0.040902818386144645
1,English,Cuetos_Mitchell,high,pl,0,0,the books,of the girl,books,girl,Peter was looking at the books of the girl that MASKTOKEN in the living room.,Peter was looking at the books of the girl that,$PL,Peter was looking at the books of the girl that MASKTOKEN in the living room.,0.016123257079565856,0.015284607312476488
2,English,Cuetos_Mitchell,ambi,sg,0,0,the servant,of the actress,servant,actress,Someone shot the servant of the actress who MASKTOKEN on the balcony.,Someone shot the servant of the actress who,$SG,Someone shot the servant of the actress who MASKTOKEN on the balcony.,0.7031913675755405,0.847325392577941
2,English,Cuetos_Mitchell,low,sg,0,0,the servants,of the actress,servants,actress,Someone shot the servants of the actress who MASKTOKEN on the balcony.,Someone shot the servants of the actress who,$SG,Someone shot the servants of the actress who MASKTOKEN on the balcony.,0.6492576419751724,0.20321037695962646
2,English,Cuetos_Mitchell,high,sg,0,0,the servant,of the actresses,servant,actresses,Someone shot the servant of the actresses who MASKTOKEN on the balcony.,Someone shot the servant of the actresses who,$SG,Someone shot the servant of the actresses who MASKTOKEN on the balcony.,0.019783449529319597,0.5167785550951352
2,English,Cuetos_Mitchell,ambi,pl,0,0,the servants,of the actresses,servants,actresses,Someone shot the servants of the actresses who MASKTOKEN on the balcony.,Someone shot the servants of the actresses who,$PL,Someone shot the servants of the actresses who MASKTOKEN on the balcony.,0.6290983470820878,0.8085587397203341
2,English,Cuetos_Mitchell,low,pl,0,0,the servant,of the actresses,servant,actresses,Someone shot the servant of the actresses who MASKTOKEN on the balcony.,Someone shot the servant of the actresses who,$PL,Someone shot the servant of the actresses who MASKTOKEN on the balcony.,0.7005403287098491,0.30938198218945967
2,English,Cuetos_Mitchell,high,pl,0,0,the servants,of the actress,servants,actress,Someone shot the servants of the actress who MASKTOKEN on the balcony.,Someone shot the servants of the actress who,$PL,Someone shot the servants of the actress who MASKTOKEN on the balcony.,0.01806604673016636,0.6311985981680364
3,English,Cuetos_Mitchell,ambi,sg,0,0,the friend,of the teacher,friend,teacher,John met the friend of the teacher who MASKTOKEN in Germany.,John met the friend of the teacher who,$SG,John met the friend of the teacher who MASKTOKEN in Germany.,0.376590484467714,0.5077502057143142
3,English,Cuetos_Mitchell,low,sg,0,0,the friends,of the teacher,friends,teacher,John met the friends of the teacher who MASKTOKEN in Germany.,John met the friends of the teacher who,$SG,John met the friends of the teacher who MASKTOKEN in Germany.,0.1692024593111725,0.045410296713615
3,English,Cuetos_Mitchell,high,sg,0,0,the friend,of the teachers,friend,teachers,John met the friend of the teachers who MASKTOKEN in Germany.,John met the friend of the teachers who,$SG,John met the friend of the teachers who MASKTOKEN in Germany.,0.018970819344972994,0.4435954016997344
3,English,Cuetos_Mitchell,ambi,pl,0,0,the friends,of the teachers,friends,teachers,John met the friends of the teachers who MASKTOKEN in Germany.,John met the friends of the teachers who,$PL,John met the friends of the teachers who MASKTOKEN in Germany.,0.16548323710743518,0.31988238503030847
3,English,Cuetos_Mitchell,low,pl,0,0,the friend,of the teachers,friend,teachers,John met the friend of the teachers who MASKTOKEN in Germany.,John met the friend of the teachers who,$PL,John met the friend of the teachers who MASKTOKEN in Germany.,0.24674326277576047,0.02748515827698948
3,English,Cuetos_Mitchell,high,pl,0,0,the friends,of the teacher,friends,teacher,John met the friends of the teacher who MASKTOKEN in Germany.,John met the friends of the teacher who,$PL,John met the friends of the teacher who MASKTOKEN in Germany.,0.07062243352837991,0.42328157256140037
4,English,Cuetos_Mitchell,ambi,sg,0,0,the case,of the tourist,case,tourist,A thief was keeping an eye on the case of the tourist that MASKTOKEN by the mailbox.,A thief was keeping an eye on the case of the tourist that,$SG,A thief was keeping an eye on the case of the tourist that MASKTOKEN by the mailbox.,0.031501000709564075,0.19289823464847716
4,English,Cuetos_Mitchell,low,sg,0,0,the cases,of the tourist,cases,tourist,A thief was keeping an eye on the cases of the tourist that MASKTOKEN by the mailbox.,A thief was keeping an eye on the cases of the tourist that,$SG,A thief was keeping an eye on the cases of the tourist that MASKTOKEN by the mailbox.,0.015248116431016562,0.09557113722554156
4,English,Cuetos_Mitchell,high,sg,0,0,the case,of the tourists,case,tourists,A thief was keeping an eye on the case of the tourists that MASKTOKEN by the mailbox.,A thief was keeping an eye on the case of the tourists that,$SG,A thief was keeping an eye on the case of the tourists that MASKTOKEN by the mailbox.,0.003601215372579958,0.007177642241063475
4,English,Cuetos_Mitchell,ambi,pl,0,0,the cases,of the tourists,cases,tourists,A thief was keeping an eye on the cases of the tourists that MASKTOKEN by the mailbox.,A thief was keeping an eye on the cases of the tourists that,$PL,A thief was keeping an eye on the cases of the tourists that MASKTOKEN by the mailbox.,0.02885794413716225,0.2946292581324692
4,English,Cuetos_Mitchell,low,pl,0,0,the case,of the tourists,case,tourists,A thief was keeping an eye on the case of the tourists that MASKTOKEN by the mailbox.,A thief was keeping an eye on the case of the tourists that,$PL,A thief was keeping an eye on the case of the tourists that MASKTOKEN by the mailbox.,0.04647279201116372,0.3845040252695118
4,English,Cuetos_Mitchell,high,pl,0,0,the cases,of the tourist,cases,tourist,A thief was keeping an eye on the cases of the tourist that MASKTOKEN by the mailbox.,A thief was keeping an eye on the cases of the tourist that,$PL,A thief was keeping an eye on the cases of the tourist that MASKTOKEN by the mailbox.,0.01621843074504903,0.20688103013900194
5,English,Cuetos_Mitchell,ambi,sg,1,0,the animal,of the peasant,animal,peasant,The tourist photographed the animal of the peasant that MASKTOKEN by the puddle.,The tourist photographed the animal of the peasant that,$SG,The tourist photographed the animal of the peasant that MASKTOKEN by the puddle.,0.08876016240173712,0.239755594737588
5,English,Cuetos_Mitchell,low,sg,1,0,the animals,of the peasant,animals,peasant,The tourist photographed the animals of the peasant that MASKTOKEN by the puddle.,The tourist photographed the animals of the peasant that,$SG,The tourist photographed the animals of the peasant that MASKTOKEN by the puddle.,0.024693360861236524,0.06589173790741701
5,English,Cuetos_Mitchell,high,sg,1,0,the animal,of the peasants,animal,peasants,The tourist photographed the animal of the peasants that MASKTOKEN by the puddle.,The tourist photographed the animal of the peasants that,$SG,The tourist photographed the animal of the peasants that MASKTOKEN by the puddle.,0.012107636408370537,0.12579574468913382
5,English,Cuetos_Mitchell,ambi,pl,1,0,the animals,of the peasants,animals,peasants,The tourist photographed the animals of the peasants that MASKTOKEN by the puddle.,The tourist photographed the animals of the peasants that,$PL,The tourist photographed the animals of the peasants that MASKTOKEN by the puddle.,0.06336462280276428,0.2622525590094196
5,English,Cuetos_Mitchell,low,pl,1,0,the animal,of the peasants,animal,peasants,The tourist photographed the animal of the peasants that MASKTOKEN by the puddle.,The tourist photographed the animal of the peasants that,$PL,The tourist photographed the animal of the peasants that MASKTOKEN by the puddle.,0.0844450138681051,0.15235746227122826
5,English,Cuetos_Mitchell,high,pl,1,0,the animals,of the peasant,animals,peasant,The tourist photographed the animals of the peasant that MASKTOKEN by the puddle.,The tourist photographed the animals of the peasant that,$PL,The tourist photographed the animals of the peasant that MASKTOKEN by the puddle.,0.11194620776748243,0.2354598884020899
6,English,Cuetos_Mitchell,ambi,sg,0,1,the sister,of the driver,sister,driver,The police arrested the sister of the driver who MASKTOKEN in Melilla.,The police arrested the sister of the driver who,$SG,The police arrested the sister of the driver who MASKTOKEN in Melilla.,0.6603327612052927,0.5101860933969782
6,English,Cuetos_Mitchell,low,sg,0,1,the sisters,of the driver,sisters,driver,The police arrested the sisters of the driver who MASKTOKEN in Melilla.,The police arrested the sisters of the driver who,$SG,The police arrested the sisters of the driver who MASKTOKEN in Melilla.,0.7330290220413518,0.49396889045825476
6,English,Cuetos_Mitchell,high,sg,0,1,the sister,of the driver,sister,driver,The police arrested the sister of the driver who MASKTOKEN in Melilla.,The police arrested the sister of the driver who,$SG,The police arrested the sister of the driver who MASKTOKEN in Melilla.,0.6603327612052927,0.5101860635946558
6,English,Cuetos_Mitchell,ambi,pl,0,1,the sisters,of the driver,sisters,driver,The police arrested the sisters of the driver who MASKTOKEN in Melilla.,The police arrested the sisters of the driver who,$PL,The police arrested the sisters of the driver who MASKTOKEN in Melilla.,0.004058210269581242,0.07274619532229655
6,English,Cuetos_Mitchell,low,pl,0,1,the sister,of the driver,sister,driver,The police arrested the sister of the driver who MASKTOKEN in Melilla.,The police arrested the sister of the driver who,$PL,The police arrested the sister of the driver who MASKTOKEN in Melilla.,0.00205602430432629,0.006153596450765139
6,English,Cuetos_Mitchell,high,pl,0,1,the sisters,of the driver,sisters,driver,The police arrested the sisters of the driver who MASKTOKEN in Melilla.,The police arrested the sisters of the driver who,$PL,The police arrested the sisters of the driver who MASKTOKEN in Melilla.,0.004058210269581242,0.07274620652224621
7,English,Cuetos_Mitchell,ambi,sg,1,0,the medicine,of the patient,medicine,patient,The nurse took the medicine of the patient that MASKTOKEN by the window.,The nurse took the medicine of the patient that,$SG,The nurse took the medicine of the patient that MASKTOKEN by the window.,0.12245281726644419,0.6541640631994493
7,English,Cuetos_Mitchell,low,sg,1,0,the medicines,of the patient,medicines,patient,The nurse took the medicines of the patient that MASKTOKEN by the window.,The nurse took the medicines of the patient that,$SG,The nurse took the medicines of the patient that MASKTOKEN by the window.,0.12779369607982966,0.6462031995303019
7,English,Cuetos_Mitchell,high,sg,1,0,the medicine,of the patients,medicine,patients,The nurse took the medicine of the patients that MASKTOKEN by the window.,The nurse took the medicine of the patients that,$SG,The nurse took the medicine of the patients that MASKTOKEN by the window.,0.006554109745439657,0.020217217710255593
7,English,Cuetos_Mitchell,ambi,pl,1,0,the medicines,of the patients,medicines,patients,The nurse took the medicines of the patients that MASKTOKEN by the window.,The nurse took the medicines of the patients that,$PL,The nurse took the medicines of the patients that MASKTOKEN by the window.,0.3445562427204105,0.5137684990399262
7,English,Cuetos_Mitchell,low,pl,1,0,the medicine,of the patients,medicine,patients,The nurse took the medicine of the patients that MASKTOKEN by the window.,The nurse took the medicine of the patients that,$PL,The nurse took the medicine of the patients that MASKTOKEN by the window.,0.33986036103538686,0.5643756155021992
7,English,Cuetos_Mitchell,high,pl,1,0,the medicines,of the patient,medicines,patient,The nurse took the medicines of the patient that MASKTOKEN by the window.,The nurse took the medicines of the patient that,$PL,The nurse took the medicines of the patient that MASKTOKEN by the window.,0.28948032365493,0.0962316769410538
8,English,Cuetos_Mitchell,ambi,sg,1,1,the sibling,of the farmer,sibling,farmer,Andrew was speaking with the sibling of the farmer who MASKTOKEN in Brazil.,Andrew was speaking with the sibling of the farmer who,$SG,Andrew was speaking with the sibling of the farmer who MASKTOKEN in Brazil.,0.2054623926543524,0.5353697024441458
8,English,Cuetos_Mitchell,low,sg,1,1,the siblings,of the farmer,siblings,farmer,Andrew was speaking with the siblings of the farmer who MASKTOKEN in Brazil.,Andrew was speaking with the siblings of the farmer who,$SG,Andrew was speaking with the siblings of the farmer who MASKTOKEN in Brazil.,0.19462509319870314,0.1920002723058779
8,English,Cuetos_Mitchell,high,sg,1,1,the sibling,of the farmers,sibling,farmers,Andrew was speaking with the sibling of the farmers who MASKTOKEN in Brazil.,Andrew was speaking with the sibling of the farmers who,$SG,Andrew was speaking with the sibling of the farmers who MASKTOKEN in Brazil.,0.003192534293560166,0.04587334926393701
8,English,Cuetos_Mitchell,ambi,pl,1,1,the siblings,of the farmers,siblings,farmers,Andrew was speaking with the siblings of the farmers who MASKTOKEN in Brazil.,Andrew was speaking with the siblings of the farmers who,$PL,Andrew was speaking with the siblings of the farmers who MASKTOKEN in Brazil.,0.15142096835657642,0.1567604917941565
8,English,Cuetos_Mitchell,low,pl,1,1,the sibling,of the farmers,sibling,farmers,Andrew was speaking with the sibling of the farmers who MASKTOKEN in Brazil.,Andrew was speaking with the sibling of the farmers who,$PL,Andrew was speaking with the sibling of the farmers who MASKTOKEN in Brazil.,0.1837877271846026,0.27471950660556843
8,English,Cuetos_Mitchell,high,pl,1,1,the siblings,of the farmer,siblings,farmer,Andrew was speaking with the siblings of the farmer who MASKTOKEN in Brazil.,Andrew was speaking with the siblings of the farmer who,$PL,Andrew was speaking with the siblings of the farmer who MASKTOKEN in Brazil.,0.004623874459557059,0.009747698334910015
9,English,Cuetos_Mitchell,ambi,sg,0,0,the shoe,of the guest,shoe,guest,The servant contemplated the shoe of the guest that MASKTOKEN close to the fireplace.,The servant contemplated the shoe of the guest that,$SG,The servant contemplated the shoe of the guest that MASKTOKEN close to the fireplace.,0.055486057829958885,0.5494993405287047
9,English,Cuetos_Mitchell,low,sg,0,0,the shoes,of the guest,shoes,guest,The servant contemplated the shoes of the guest that MASKTOKEN close to the fireplace.,The servant contemplated the shoes of the guest that,$SG,The servant contemplated the shoes of the guest that MASKTOKEN close to the fireplace.,0.027596955557027965,0.06554378951342348
9,English,Cuetos_Mitchell,high,sg,0,0,the shoe,of the guests,shoe,guests,The servant contemplated the shoe of the guests that MASKTOKEN close to the fireplace.,The servant contemplated the shoe of the guests that,$SG,The servant contemplated the shoe of the guests that MASKTOKEN close to the fireplace.,0.00242487705477383,0.08784263430882312
9,English,Cuetos_Mitchell,ambi,pl,0,0,the shoes,of the guests,shoes,guests,The servant contemplated the shoes of the guests that MASKTOKEN close to the fireplace.,The servant contemplated the shoes of the guests that,$PL,The servant contemplated the shoes of the guests that MASKTOKEN close to the fireplace.,0.06518229347497392,0.5379190171108434
9,English,Cuetos_Mitchell,low,pl,0,0,the shoe,of the guests,shoe,guests,The servant contemplated the shoe of the guests that MASKTOKEN close to the fireplace.,The servant contemplated the shoe of the guests that,$PL,The servant contemplated the shoe of the guests that MASKTOKEN close to the fireplace.,0.05461593000265349,0.48911124868187056
9,English,Cuetos_Mitchell,high,pl,0,0,the shoes,of the guest,shoes,guest,The servant contemplated the shoes of the guest that MASKTOKEN close to the fireplace.,The servant contemplated the shoes of the guest that,$PL,The servant contemplated the shoes of the guest that MASKTOKEN close to the fireplace.,0.03474887868300521,0.6092852838341885
10,English,Cuetos_Mitchell,ambi,sg,0,1,the girlfriend,of the town leader,girlfriend,leader,Yesterday I met with the girlfriend of the town leader who MASKTOKEN in Australia.,Yesterday I met with the girlfriend of the town leader who,$SG,Yesterday I met with the girlfriend of the town leader who MASKTOKEN in Australia.,0.9359011426485847,0.95717912782088
10,English,Cuetos_Mitchell,low,sg,0,1,the girlfriends,of the town leader,girlfriends,leader,Yesterday I met with the girlfriends of the town leader who MASKTOKEN in Australia.,Yesterday I met with the girlfriends of the town leader who,$SG,Yesterday I met with the girlfriends of the town leader who MASKTOKEN in Australia.,0.8859369738583066,0.4946839781888786
10,English,Cuetos_Mitchell,high,sg,0,1,the girlfriend,of the town leaders,girlfriend,leaders,Yesterday I met with the girlfriend of the town leaders who MASKTOKEN in Australia.,Yesterday I met with the girlfriend of the town leaders who,$SG,Yesterday I met with the girlfriend of the town leaders who MASKTOKEN in Australia.,0.03634329013689355,0.8412486617175875
10,English,Cuetos_Mitchell,ambi,pl,0,1,the girlfriends,of the town leaders,girlfriends,leaders,Yesterday I met with the girlfriends of the town leaders who MASKTOKEN in Australia.,Yesterday I met with the girlfriends of the town leaders who,$PL,Yesterday I met with the girlfriends of the town leaders who MASKTOKEN in Australia.,0.5719590366788243,0.9401248055101465
10,English,Cuetos_Mitchell,low,pl,0,1,the girlfriend,of the town leaders,girlfriend,leaders,Yesterday I met with the girlfriend of the town leaders who MASKTOKEN in Australia.,Yesterday I met with the girlfriend of the town leaders who,$PL,Yesterday I met with the girlfriend of the town leaders who MASKTOKEN in Australia.,0.7164245885595646,0.11137122541121385
10,English,Cuetos_Mitchell,high,pl,0,1,the girlfriends,of the town leader,girlfriends,leader,Yesterday I met with the girlfriends of the town leader who MASKTOKEN in Australia.,Yesterday I met with the girlfriends of the town leader who,$PL,Yesterday I met with the girlfriends of the town leader who MASKTOKEN in Australia.,0.005574105438619373,0.4647188683634457
11,English,Cuetos_Mitchell,ambi,sg,0,1,the horse,of the traveler,horse,traveler,The bailiff locked up the horse of the traveler that MASKTOKEN by the bridge.,The bailiff locked up the horse of the traveler that,$SG,The bailiff locked up the horse of the traveler that MASKTOKEN by the bridge.,0.06642514178486503,0.03837729449469456
11,English,Cuetos_Mitchell,low,sg,0,1,the horses,of the traveler,horses,traveler,The bailiff locked up the horses of the traveler that MASKTOKEN by the bridge.,The bailiff locked up the horses of the traveler that,$SG,The bailiff locked up the horses of the traveler that MASKTOKEN by the bridge.,0.046798738557051855,0.04652596525730389
11,English,Cuetos_Mitchell,high,sg,0,1,the horse,of the travelers,horse,travelers,The bailiff locked up the horse of the travelers that MASKTOKEN by the bridge.,The bailiff locked up the horse of the travelers that,$SG,The bailiff locked up the horse of the travelers that MASKTOKEN by the bridge.,0.0031229631977913452,0.005377166724316872
11,English,Cuetos_Mitchell,ambi,pl,0,1,the horses,of the travelers,horses,travelers,The bailiff locked up the horses of the travelers that MASKTOKEN by the bridge.,The bailiff locked up the horses of the travelers that,$PL,The bailiff locked up the horses of the travelers that MASKTOKEN by the bridge.,0.04089501224042218,0.043274567404009506
11,English,Cuetos_Mitchell,low,pl,0,1,the horse,of the travelers,horse,travelers,The bailiff locked up the horse of the travelers that MASKTOKEN by the bridge.,The bailiff locked up the horse of the travelers that,$PL,The bailiff locked up the horse of the travelers that MASKTOKEN by the bridge.,0.05883943603561974,0.04861660324876221
11,English,Cuetos_Mitchell,high,pl,0,1,the horses,of the traveler,horses,traveler,The bailiff locked up the horses of the traveler that MASKTOKEN by the bridge.,The bailiff locked up the horses of the traveler that,$PL,The bailiff locked up the horses of the traveler that MASKTOKEN by the bridge.,0.023124290519406704,0.01685444211707864
12,English,Cuetos_Mitchell,ambi,sg,0,0,the toy,of the baby,toy,baby,The old lady was observing the toy of the baby that MASKTOKEN on the bed.,The old lady was observing the toy of the baby that,$SG,The old lady was observing the toy of the baby that MASKTOKEN on the bed.,0.07630391624249133,0.7537301455465939
12,English,Cuetos_Mitchell,low,sg,0,0,the toys,of the baby,toys,baby,The old lady was observing the toys of the baby that MASKTOKEN on the bed.,The old lady was observing the toys of the baby that,$SG,The old lady was observing the toys of the baby that MASKTOKEN on the bed.,0.06640259416069035,0.17752492402432996
12,English,Cuetos_Mitchell,high,sg,0,0,the toy,of the babies,toy,babies,The old lady was observing the toy of the babies that MASKTOKEN on the bed.,The old lady was observing the toy of the babies that,$SG,The old lady was observing the toy of the babies that MASKTOKEN on the bed.,0.007133408788079006,0.5567484776013608
12,English,Cuetos_Mitchell,ambi,pl,0,0,the toys,of the babies,toys,babies,The old lady was observing the toys of the babies that MASKTOKEN on the bed.,The old lady was observing the toys of the babies that,$PL,The old lady was observing the toys of the babies that MASKTOKEN on the bed.,0.7236736835896024,0.8721965692856065
12,English,Cuetos_Mitchell,low,pl,0,0,the toy,of the babies,toy,babies,The old lady was observing the toy of the babies that MASKTOKEN on the bed.,The old lady was observing the toy of the babies that,$PL,The old lady was observing the toy of the babies that MASKTOKEN on the bed.,0.7309882478245708,0.295908473628212
12,English,Cuetos_Mitchell,high,pl,0,0,the toys,of the baby,toys,baby,The old lady was observing the toys of the baby that MASKTOKEN on the bed.,The old lady was observing the toys of the baby that,$PL,The old lady was observing the toys of the baby that MASKTOKEN on the bed.,0.7557916453028272,0.7471623836763291
13,English,Cuetos_Mitchell,ambi,sg,0,1,the daughter,of the captain,daughter,captain,The journalist interviewed the daughter of the captain who MASKTOKEN near the accident.,The journalist interviewed the daughter of the captain who,$SG,The journalist interviewed the daughter of the captain who MASKTOKEN near the accident.,0.45890609409340233,0.48968815122353043
