item,lang,exp,AttachType,verbNum,N1_changed,N2_changed,N1_full,N2_full,N1,N2,mask_sents,auto_sents,target,sent,/data/DeepESP/gpt2-spanish_prob,/data/mrm8488/spanish-gpt2_prob
13a,Spanish,Fernandez,ambi,sg,0,1,a la hija,del prisionero,hija,prisionero,El periodista no pudo entrevistar a la hija del prisionero que MASKTOKEN en el avión.,El periodista no pudo entrevistar a la hija del prisionero que,$ES_SG,El periodista no pudo entrevistar a la hija del prisionero que,0.2234990844881537,0.5495646085589243
13a,Spanish,Fernandez,low,sg,0,1,a las hijas,del prisionero,hijas,prisionero,El periodista no pudo entrevistar a las hijas del prisionero que MASKTOKEN en el avión.,El periodista no pudo entrevistar a las hijas del prisionero que,$ES_SG,El periodista no pudo entrevistar a las hijas del prisionero que,0.11677201460034325,0.4515581782475806
13a,Spanish,Fernandez,high,sg,0,1,a la hija,de los prisioneros,hija,prisioneros,El periodista no pudo entrevistar a la hija de los prisioneros que MASKTOKEN en el avión.,El periodista no pudo entrevistar a la hija de los prisioneros que,$ES_SG,El periodista no pudo entrevistar a la hija de los prisioneros que,0.08774215218056725,0.19750686046656085
13a,Spanish,Fernandez,ambi,pl,0,1,a las hijas,de los prisioneros,hijas,prisioneros,El periodista no pudo entrevistar a las hijas de los prisioneros que MASKTOKEN en el avión.,El periodista no pudo entrevistar a las hijas de los prisioneros que,$ES_PL,El periodista no pudo entrevistar a las hijas de los prisioneros que,0.249973285415642,0.5902590528107936
13a,Spanish,Fernandez,low,pl,0,1,a la hija,de los prisioneros,hija,prisioneros,El periodista no pudo entrevistar a la hija de los prisioneros que MASKTOKEN en el avión.,El periodista no pudo entrevistar a la hija de los prisioneros que,$ES_PL,El periodista no pudo entrevistar a la hija de los prisioneros que,0.15703445436780328,0.4165610341372883
13a,Spanish,Fernandez,high,pl,0,1,a las hijas,del prisionero,hijas,prisionero,El periodista no pudo entrevistar a las hijas del prisionero que MASKTOKEN en el avión.,El periodista no pudo entrevistar a las hijas del prisionero que,$ES_PL,El periodista no pudo entrevistar a las hijas del prisionero que,0.1100422162685959,0.08477944683643202
14a,Spanish,Fernandez,ambi,sg,0,0,al profesor,del estudiante,profesor,estudiante,Patricia vio al profesor del estudiante que MASKTOKEN en clase.,Patricia vio al profesor del estudiante que,$ES_SG,Patricia vio al profesor del estudiante que,0.14764723901513221,0.2245416721048059
14a,Spanish,Fernandez,low,sg,0,0,a los profesores,del estudiante,profesores,estudiante,Patricia vio a los profesores del estudiante que MASKTOKEN en clase.,Patricia vio a los profesores del estudiante que,$ES_SG,Patricia vio a los profesores del estudiante que,0.014252386951138618,0.1039055483511504
14a,Spanish,Fernandez,high,sg,0,0,al profesor,de los estudiantes,profesor,estudiantes,Patricia vio al profesor de los estudiantes que MASKTOKEN en clase.,Patricia vio al profesor de los estudiantes que,$ES_SG,Patricia vio al profesor de los estudiantes que,0.09999368258277741,0.13766756460114493
14a,Spanish,Fernandez,ambi,pl,0,0,a los profesores,de los estudiantes,profesores,estudiantes,Patricia vio a los profesores de los estudiantes que MASKTOKEN en clase.,Patricia vio a los profesores de los estudiantes que,$ES_PL,Patricia vio a los profesores de los estudiantes que,0.19932902627213522,0.2231881577290551
14a,Spanish,Fernandez,low,pl,0,0,al profesor,de los estudiantes,profesor,estudiantes,Patricia vio al profesor de los estudiantes que MASKTOKEN en clase.,Patricia vio al profesor de los estudiantes que,$ES_PL,Patricia vio al profesor de los estudiantes que,0.05929430901485233,0.126257389557054
14a,Spanish,Fernandez,high,pl,0,0,a los profesores,del estudiante,profesores,estudiante,Patricia vio a los profesores del estudiante que MASKTOKEN en clase.,Patricia vio a los profesores del estudiante que,$ES_PL,Patricia vio a los profesores del estudiante que,0.18498197152791818,0.12634592608220885
15a,Spanish,Fernandez,ambi,sg,1,0,al director,del asistente,director,asistente,Linda escribió al director del asistente que MASKTOKEN en la universidad.,Linda escribió al director del asistente que,$ES_SG,Linda escribió al director del asistente que,0.12553247092930064,0.11432424130994434
15a,Spanish,Fernandez,low,sg,1,0,a los directores,del asistente,directores,asistente,Linda escribió a los directores del asistente que MASKTOKEN en la universidad.,Linda escribió a los directores del asistente que,$ES_SG,Linda escribió a los directores del asistente que,0.075228546381787,0.07541648128878364
15a,Spanish,Fernandez,high,sg,1,0,al director,de los asistentes,director,asistentes,Linda escribió al director de los asistentes que MASKTOKEN en la universidad.,Linda escribió al director de los asistentes que,$ES_SG,Linda escribió al director de los asistentes que,0.07342518580242086,0.0822688778242906
15a,Spanish,Fernandez,ambi,pl,1,0,a los directores,de los asistentes,directores,asistentes,Linda escribió a los directores de los asistentes que MASKTOKEN en la universidad.,Linda escribió a los directores de los asistentes que,$ES_PL,Linda escribió a los directores de los asistentes que,0.09392076775073122,0.06108241484147925
15a,Spanish,Fernandez,low,pl,1,0,al director,de los asistentes,director,asistentes,Linda escribió al director de los asistentes que MASKTOKEN en la universidad.,Linda escribió al director de los asistentes que,$ES_PL,Linda escribió al director de los asistentes que,0.048397054678453344,0.04485192442054853
15a,Spanish,Fernandez,high,pl,1,0,a los directores,del asistente,directores,asistente,Linda escribió a los directores del asistente que MASKTOKEN en la universidad.,Linda escribió a los directores del asistente que,$ES_PL,Linda escribió a los directores del asistente que,0.06959997484293723,0.0430551925476621
16a,Spanish,Fernandez,ambi,sg,1,0,al conductor,del turista,conductor,turista,El director del hotel no quiso ver al conductor del turista que MASKTOKEN en recepción..,El director del hotel no quiso ver al conductor del turista que,$ES_SG,El director del hotel no quiso ver al conductor del turista que,0.16946524110339212,0.34680507872339206
16a,Spanish,Fernandez,low,sg,1,0,a los conductores,del turista,conductores,turista,El director del hotel no quiso ver a los conductores del turista que MASKTOKEN en recepción..,El director del hotel no quiso ver a los conductores del turista que,$ES_SG,El director del hotel no quiso ver a los conductores del turista que,0.013836224050367107,0.2004641054853522
16a,Spanish,Fernandez,high,sg,1,0,al conductor,de los turistas,conductor,turistas,El director del hotel no quiso ver al conductor de los turistas que MASKTOKEN en recepción..,El director del hotel no quiso ver al conductor de los turistas que,$ES_SG,El director del hotel no quiso ver al conductor de los turistas que,0.1371074251139257,0.05911225628410577
16a,Spanish,Fernandez,ambi,pl,1,0,a los conductores,de los turistas,conductores,turistas,El director del hotel no quiso ver a los conductores de los turistas que MASKTOKEN en recepción..,El director del hotel no quiso ver a los conductores de los turistas que,$ES_PL,El director del hotel no quiso ver a los conductores de los turistas que,0.30757943586090875,0.4351981107923564
16a,Spanish,Fernandez,low,pl,1,0,al conductor,de los turistas,conductor,turistas,El director del hotel no quiso ver al conductor de los turistas que MASKTOKEN en recepción..,El director del hotel no quiso ver al conductor de los turistas que,$ES_PL,El director del hotel no quiso ver al conductor de los turistas que,0.11223482633050352,0.3474634866176842
16a,Spanish,Fernandez,high,pl,1,0,a los conductores,del turista,conductores,turista,El director del hotel no quiso ver a los conductores del turista que MASKTOKEN en recepción..,El director del hotel no quiso ver a los conductores del turista que,$ES_PL,El director del hotel no quiso ver a los conductores del turista que,0.25899597587564926,0.209159474230745
17a,Spanish,Fernandez,ambi,sg,0,0,al cliente,del abogado,cliente,abogado,La recepcionista saludó al cliente del abogado que MASKTOKEN en la sala de conferencias.,La recepcionista saludó al cliente del abogado que,$ES_SG,La recepcionista saludó al cliente del abogado que,0.19084318695540858,0.29899354169361914
17a,Spanish,Fernandez,low,sg,0,0,a los clientes,del abogado,clientes,abogado,La recepcionista saludó a los clientes del abogado que MASKTOKEN en la sala de conferencias.,La recepcionista saludó a los clientes del abogado que,$ES_SG,La recepcionista saludó a los clientes del abogado que,0.12974808638666424,0.1877801917664783
17a,Spanish,Fernandez,high,sg,0,0,al cliente,de los abogados,cliente,abogados,La recepcionista saludó al cliente de los abogados que MASKTOKEN en la sala de conferencias.,La recepcionista saludó al cliente de los abogados que,$ES_SG,La recepcionista saludó al cliente de los abogados que,0.10490742587004664,0.0556028128599273
17a,Spanish,Fernandez,ambi,pl,0,0,a los clientes,de los abogados,clientes,abogados,La recepcionista saludó a los clientes de los abogados que MASKTOKEN en la sala de conferencias.,La recepcionista saludó a los clientes de los abogados que,$ES_PL,La recepcionista saludó a los clientes de los abogados que,0.30617892963808657,0.3409925829827216
17a,Spanish,Fernandez,low,pl,0,0,al cliente,de los abogados,cliente,abogados,La recepcionista saludó al cliente de los abogados que MASKTOKEN en la sala de conferencias.,La recepcionista saludó al cliente de los abogados que,$ES_PL,La recepcionista saludó al cliente de los abogados que,0.10538315348602367,0.23665873533849435
17a,Spanish,Fernandez,high,pl,0,0,a los clientes,del abogado,clientes,abogado,La recepcionista saludó a los clientes del abogado que MASKTOKEN en la sala de conferencias.,La recepcionista saludó a los clientes del abogado que,$ES_PL,La recepcionista saludó a los clientes del abogado que,0.10379819679454982,0.13429449328975807
18a,Spanish,Fernandez,ambi,sg,1,0,al guarda,del embajador,guarda,embajador,Nadie vio al guarda del embajador que MASKTOKEN en la fiesta.,Nadie vio al guarda del embajador que,$ES_SG,Nadie vio al guarda del embajador que,0.13351563446030124,0.279642830020812
18a,Spanish,Fernandez,low,sg,1,0,a los guardas,del embajador,guardas,embajador,Nadie vio a los guardas del embajador que MASKTOKEN en la fiesta.,Nadie vio a los guardas del embajador que,$ES_SG,Nadie vio a los guardas del embajador que,0.013684748171184813,0.05066047220689285
18a,Spanish,Fernandez,high,sg,1,0,al guarda,de los embajadores,guarda,embajadores,Nadie vio al guarda de los embajadores que MASKTOKEN en la fiesta.,Nadie vio al guarda de los embajadores que,$ES_SG,Nadie vio al guarda de los embajadores que,0.062140528712368415,0.16458931259934673
18a,Spanish,Fernandez,ambi,pl,1,0,a los guardas,de los embajadores,guardas,embajadores,Nadie vio a los guardas de los embajadores que MASKTOKEN en la fiesta.,Nadie vio a los guardas de los embajadores que,$ES_PL,Nadie vio a los guardas de los embajadores que,0.15727497960250325,0.261307272818712
18a,Spanish,Fernandez,low,pl,1,0,al guarda,de los embajadores,guarda,embajadores,Nadie vio al guarda de los embajadores que MASKTOKEN en la fiesta.,Nadie vio al guarda de los embajadores que,$ES_PL,Nadie vio al guarda de los embajadores que,0.07977508553736712,0.13633821825604286
18a,Spanish,Fernandez,high,pl,1,0,a los guardas,del embajador,guardas,embajador,Nadie vio a los guardas del embajador que MASKTOKEN en la fiesta.,Nadie vio a los guardas del embajador que,$ES_PL,Nadie vio a los guardas del embajador que,0.1510661098135362,0.25951381157402054
19a,Spanish,Fernandez,ambi,sg,0,0,al hijo,del delegado,hijo,delegado,Ivana conoció al hijo del delegado que MASKTOKEN en el salón.,Ivana conoció al hijo del delegado que,$ES_SG,Ivana conoció al hijo del delegado que,0.20203735298747816,0.3598159653716948
19a,Spanish,Fernandez,low,sg,0,0,a los hijos,del delegado,hijos,delegado,Ivana conoció a los hijos del delegado que MASKTOKEN en el salón.,Ivana conoció a los hijos del delegado que,$ES_SG,Ivana conoció a los hijos del delegado que,0.19993617335241254,0.29024045361984463
19a,Spanish,Fernandez,high,sg,0,0,al hijo,de los delegados,hijo,delegados,Ivana conoció al hijo de los delegados que MASKTOKEN en el salón.,Ivana conoció al hijo de los delegados que,$ES_SG,Ivana conoció al hijo de los delegados que,0.05467833958293511,0.1002154496683545
19a,Spanish,Fernandez,ambi,pl,0,0,a los hijos,de los delegados,hijos,delegados,Ivana conoció a los hijos de los delegados que MASKTOKEN en el salón.,Ivana conoció a los hijos de los delegados que,$ES_PL,Ivana conoció a los hijos de los delegados que,0.2234909109069605,0.3170304650610376
19a,Spanish,Fernandez,low,pl,0,0,al hijo,de los delegados,hijo,delegados,Ivana conoció al hijo de los delegados que MASKTOKEN en el salón.,Ivana conoció al hijo de los delegados que,$ES_PL,Ivana conoció al hijo de los delegados que,0.1573164576200412,0.20291989702963065
19a,Spanish,Fernandez,high,pl,0,0,a los hijos,del delegado,hijos,delegado,Ivana conoció a los hijos del delegado que MASKTOKEN en el salón.,Ivana conoció a los hijos del delegado que,$ES_PL,Ivana conoció a los hijos del delegado que,0.013372980830006043,0.05848990386402875
20a,Spanish,Fernandez,ambi,sg,1,1,el componente,de la pluma,componente,pluma,Lisa no pudo encontrar el componente de la pluma que MASKTOKEN de oferta.,Lisa no pudo encontrar el componente de la pluma que,$ES_SG,Lisa no pudo encontrar el componente de la pluma que,0.15554968924618606,0.1849270056645338
20a,Spanish,Fernandez,low,sg,1,1,los componentes,de la pluma,componentes,pluma,Lisa no pudo encontrar los componentes de la pluma que MASKTOKEN de oferta.,Lisa no pudo encontrar los componentes de la pluma que,$ES_SG,Lisa no pudo encontrar los componentes de la pluma que,0.09425713221756382,0.11637975939422063
20a,Spanish,Fernandez,high,sg,1,1,el componente,de las plumas,componente,plumas,Lisa no pudo encontrar el componente de las plumas que MASKTOKEN de oferta.,Lisa no pudo encontrar el componente de las plumas que,$ES_SG,Lisa no pudo encontrar el componente de las plumas que,0.07944386436699347,0.1597650623503455
20a,Spanish,Fernandez,ambi,pl,1,1,los componentes,de las plumas,componentes,plumas,Lisa no pudo encontrar los componentes de las plumas que MASKTOKEN de oferta.,Lisa no pudo encontrar los componentes de las plumas que,$ES_PL,Lisa no pudo encontrar los componentes de las plumas que,0.1024381786475459,0.20110719740678462
20a,Spanish,Fernandez,low,pl,1,1,el componente,de las plumas,componente,plumas,Lisa no pudo encontrar el componente de las plumas que MASKTOKEN de oferta.,Lisa no pudo encontrar el componente de las plumas que,$ES_PL,Lisa no pudo encontrar el componente de las plumas que,0.0784395708078165,0.07842572607005138
20a,Spanish,Fernandez,high,pl,1,1,los componentes,de la pluma,componentes,pluma,Lisa no pudo encontrar los componentes de la pluma que MASKTOKEN de oferta.,Lisa no pudo encontrar los componentes de la pluma que,$ES_PL,Lisa no pudo encontrar los componentes de la pluma que,0.08696860113666105,0.0750653308731195
21a,Spanish,Fernandez,ambi,sg,1,0,el relato,del manuscrito,relato,manuscrito,El estudiante leyó el relato del manuscrito que MASKTOKEN en el examen.,El estudiante leyó el relato del manuscrito que,$ES_SG,El estudiante leyó el relato del manuscrito que,0.1279627030254673,0.1840658079808435
21a,Spanish,Fernandez,low,sg,1,0,los relatos,del manuscrito,relatos,manuscrito,El estudiante leyó los relatos del manuscrito que MASKTOKEN en el examen.,El estudiante leyó los relatos del manuscrito que,$ES_SG,El estudiante leyó los relatos del manuscrito que,0.1148064352709639,0.13185049971519902
21a,Spanish,Fernandez,high,sg,1,0,el relato,de los manuscritos,relato,manuscritos,El estudiante leyó el relato de los manuscritos que MASKTOKEN en el examen.,El estudiante leyó el relato de los manuscritos que,$ES_SG,El estudiante leyó el relato de los manuscritos que,0.0642788428706993,0.06104332583689143
21a,Spanish,Fernandez,ambi,pl,1,0,los relatos,de los manuscritos,relatos,manuscritos,El estudiante leyó los relatos de los manuscritos que MASKTOKEN en el examen.,El estudiante leyó los relatos de los manuscritos que,$ES_PL,El estudiante leyó los relatos de los manuscritos que,0.06730229491205719,0.15804955707298518
21a,Spanish,Fernandez,low,pl,1,0,el relato,de los manuscritos,relato,manuscritos,El estudiante leyó el relato de los manuscritos que MASKTOKEN en el examen.,El estudiante leyó el relato de los manuscritos que,$ES_PL,El estudiante leyó el relato de los manuscritos que,0.034461122164383795,0.10925342614611822
21a,Spanish,Fernandez,high,pl,1,0,los relatos,del manuscrito,relatos,manuscrito,El estudiante leyó los relatos del manuscrito que MASKTOKEN en el examen.,El estudiante leyó los relatos del manuscrito que,$ES_PL,El estudiante leyó los relatos del manuscrito que,0.012585712592933618,0.041696129506844315
22a,Spanish,Fernandez,ambi,sg,0,1,el panel,de la caja,panel,caja,Los arqueólogos finalmente encontraron el panel de la caja que MASKTOKEN en el poema.,Los arqueólogos finalmente encontraron el panel de la caja que,$ES_SG,Los arqueólogos finalmente encontraron el panel de la caja que,0.09331479532371745,0.31987624814627225
22a,Spanish,Fernandez,low,sg,0,1,los paneles,de la caja,paneles,caja,Los arqueólogos finalmente encontraron los paneles de la caja que MASKTOKEN en el poema.,Los arqueólogos finalmente encontraron los paneles de la caja que,$ES_SG,Los arqueólogos finalmente encontraron los paneles de la caja que,0.03903157270031965,0.16111752829153758
22a,Spanish,Fernandez,high,sg,0,1,el panel,de las cajas,panel,cajas,Los arqueólogos finalmente encontraron el panel de las cajas que MASKTOKEN en el poema.,Los arqueólogos finalmente encontraron el panel de las cajas que,$ES_SG,Los arqueólogos finalmente encontraron el panel de las cajas que,0.047631812488365455,0.2010517595332857
22a,Spanish,Fernandez,ambi,pl,0,1,los paneles,de las cajas,paneles,cajas,Los arqueólogos finalmente encontraron los paneles de las cajas que MASKTOKEN en el poema.,Los arqueólogos finalmente encontraron los paneles de las cajas que,$ES_PL,Los arqueólogos finalmente encontraron los paneles de las cajas que,0.14165997633621963,0.3115435356427678
22a,Spanish,Fernandez,low,pl,0,1,el panel,de las cajas,panel,cajas,Los arqueólogos finalmente encontraron el panel de las cajas que MASKTOKEN en el poema.,Los arqueólogos finalmente encontraron el panel de las cajas que,$ES_PL,Los arqueólogos finalmente encontraron el panel de las cajas que,0.07506729369580079,0.1325609125603524
22a,Spanish,Fernandez,high,pl,0,1,los paneles,de la caja,paneles,caja,Los arqueólogos finalmente encontraron los paneles de la caja que MASKTOKEN en el poema.,Los arqueólogos finalmente encontraron los paneles de la caja que,$ES_PL,Los arqueólogos finalmente encontraron los paneles de la caja que,0.10949912939963014,0.15084548138050735
23a,Spanish,Fernandez,ambi,sg,1,0,la pieza,del computadora,pieza,computadora,Enrique había inspeccionado la pieza del computadora que MASKTOKEN encima del escritorio..,Enrique había inspeccionado la pieza del computadora que,$ES_SG,Enrique había inspeccionado la pieza del computadora que,0.17623044180012215,0.1875471025880131
23a,Spanish,Fernandez,low,sg,1,0,las piezas,del computadora,piezas,computadora,Enrique había inspeccionado las piezas del computadora que MASKTOKEN encima del escritorio..,Enrique había inspeccionado las piezas del computadora que,$ES_SG,Enrique había inspeccionado las piezas del computadora que,0.06463738347963499,0.03131399155753911
23a,Spanish,Fernandez,high,sg,1,0,la pieza,de las computadoras,pieza,computadoras,Enrique había inspeccionado la pieza de las computadoras que MASKTOKEN encima del escritorio..,Enrique había inspeccionado la pieza de las computadoras que,$ES_SG,Enrique había inspeccionado la pieza de las computadoras que,0.10417192195026104,0.13188319507803214
23a,Spanish,Fernandez,ambi,pl,1,0,las piezas,de las computadoras,piezas,computadoras,Enrique había inspeccionado las piezas de las computadoras que MASKTOKEN encima del escritorio..,Enrique había inspeccionado las piezas de las computadoras que,$ES_PL,Enrique había inspeccionado las piezas de las computadoras que,0.1396056370771923,0.20113001154657795
23a,Spanish,Fernandez,low,pl,1,0,la pieza,de las computadoras,pieza,computadoras,Enrique había inspeccionado la pieza de las computadoras que MASKTOKEN encima del escritorio..,Enrique había inspeccionado la pieza de las computadoras que,$ES_PL,Enrique había inspeccionado la pieza de las computadoras que,0.049734463246005944,0.0771409736787092
23a,Spanish,Fernandez,high,pl,1,0,las piezas,del computadora,piezas,computadora,Enrique había inspeccionado las piezas del computadora que MASKTOKEN encima del escritorio..,Enrique había inspeccionado las piezas del computadora que,$ES_PL,Enrique había inspeccionado las piezas del computadora que,0.08725100128488084,0.18416005097140697
24a,Spanish,Fernandez,ambi,sg,0,0,el pasillo,del apartamento,pasillo,apartamento,Susana admiró el pasillo del apartamento que MASKTOKEN cerca del parque.,Susana admiró el pasillo del apartamento que,$ES_SG,Susana admiró el pasillo del apartamento que,0.16330128101241392,0.28347810155888453
24a,Spanish,Fernandez,low,sg,0,0,los pasillos,del apartamento,pasillos,apartamento,Susana admiró los pasillos del apartamento que MASKTOKEN cerca del parque.,Susana admiró los pasillos del apartamento que,$ES_SG,Susana admiró los pasillos del apartamento que,0.0834841042998935,0.1481463120454336
24a,Spanish,Fernandez,high,sg,0,0,el pasillo,de los apartamentos,pasillo,apartamentos,Susana admiró el pasillo de los apartamentos que MASKTOKEN cerca del parque.,Susana admiró el pasillo de los apartamentos que,$ES_SG,Susana admiró el pasillo de los apartamentos que,0.05220572262983936,0.19765816209552156
