item,lang,exp,AttachType,verbNum,N1_changed,N2_changed,N1_full,N2_full,N1,N2,mask_sents,auto_sents,target,sent,/data/DeepESP/gpt2-spanish_prob,/data/mrm8488/spanish-gpt2_prob
24a,Spanish,Fernandez,ambi,pl,0,0,los pasillos,de los apartamentos,pasillos,apartamentos,Susana admiró los pasillos de los apartamentos que MASKTOKEN cerca del parque.,Susana admiró los pasillos de los apartamentos que,$ES_PL,Susana admiró los pasillos de los apartamentos que,0.12102968725774588,0.14968490397668077
24a,Spanish,Fernandez,low,pl,0,0,el pasillo,de los apartamentos,pasillo,apartamentos,Susana admiró el pasillo de los apartamentos que MASKTOKEN cerca del parque.,Susana admiró el pasillo de los apartamentos que,$ES_PL,Susana admiró el pasillo de los apartamentos que,0.08753033558441992,0.10344866811938225
24a,Spanish,Fernandez,high,pl,0,0,los pasillos,del apartamento,pasillos,apartamento,Susana admiró los pasillos del apartamento que MASKTOKEN cerca del parque.,Susana admiró los pasillos del apartamento que,$ES_PL,Susana admiró los pasillos del apartamento que,0.043703488191606965,0.0821030095223172
1,Spanish,Cuetos_Mitchell,ambi,sg,0,0,el libro,de la chica,libro,chica,Pedro miraba el libro de la chica que MASKTOKEN en el salón.,Pedro miraba el libro de la chica que,$ES_SG,Pedro miraba el libro de la chica que,0.20846094416597083,0.2768112350126444
1,Spanish,Cuetos_Mitchell,low,sg,0,0,los libros,de la chica,libros,chica,Pedro miraba los libros de la chica que MASKTOKEN en el salón.,Pedro miraba los libros de la chica que,$ES_SG,Pedro miraba los libros de la chica que,0.1898753168122358,0.28205220865037006
1,Spanish,Cuetos_Mitchell,high,sg,0,0,el libro,de las chicas,libro,chicas,Pedro miraba el libro de las chicas que MASKTOKEN en el salón.,Pedro miraba el libro de las chicas que,$ES_SG,Pedro miraba el libro de las chicas que,0.07253900959575788,0.12408337695933369
1,Spanish,Cuetos_Mitchell,ambi,pl,0,0,los libros,de las chicas,libros,chicas,Pedro miraba los libros de las chicas que MASKTOKEN en el salón.,Pedro miraba los libros de las chicas que,$ES_PL,Pedro miraba los libros de las chicas que,0.1857551905491066,0.2742591991027723
1,Spanish,Cuetos_Mitchell,low,pl,0,0,el libro,de las chicas,libro,chicas,Pedro miraba el libro de las chicas que MASKTOKEN en el salón.,Pedro miraba el libro de las chicas que,$ES_PL,Pedro miraba el libro de las chicas que,0.10410932344562518,0.2244239161543078
1,Spanish,Cuetos_Mitchell,high,pl,0,0,los libros,de la chica,libros,chica,Pedro miraba los libros de la chica que MASKTOKEN en el salón.,Pedro miraba los libros de la chica que,$ES_PL,Pedro miraba los libros de la chica que,0.011029607868230151,0.01710581655474286
2,Spanish,Cuetos_Mitchell,ambi,sg,0,0,el criado,de la actriz,criado,actriz,Alguien disparó contra el criado de la actriz que MASKTOKEN en el balcón.,Alguien disparó contra el criado de la actriz que,$ES_SG,Alguien disparó contra el criado de la actriz que,0.23292715833948918,0.3208706586144672
2,Spanish,Cuetos_Mitchell,low,sg,0,0,los criados,de la actriz,criados,actriz,Alguien disparó contra los criados de la actriz que MASKTOKEN en el balcón.,Alguien disparó contra los criados de la actriz que,$ES_SG,Alguien disparó contra los criados de la actriz que,0.2069262022781686,0.27550865731407725
2,Spanish,Cuetos_Mitchell,high,sg,0,0,el criado,de las actrices,criado,actrices,Alguien disparó contra el criado de las actrices que MASKTOKEN en el balcón.,Alguien disparó contra el criado de las actrices que,$ES_SG,Alguien disparó contra el criado de las actrices que,0.07184553678179029,0.08459907368336772
2,Spanish,Cuetos_Mitchell,ambi,pl,0,0,los criados,de las actrices,criados,actrices,Alguien disparó contra los criados de las actrices que MASKTOKEN en el balcón.,Alguien disparó contra los criados de las actrices que,$ES_PL,Alguien disparó contra los criados de las actrices que,0.21540945017931534,0.3405977805256555
2,Spanish,Cuetos_Mitchell,low,pl,0,0,el criado,de las actrices,criado,actrices,Alguien disparó contra el criado de las actrices que MASKTOKEN en el balcón.,Alguien disparó contra el criado de las actrices que,$ES_PL,Alguien disparó contra el criado de las actrices que,0.12887008690662327,0.2644143792620923
2,Spanish,Cuetos_Mitchell,high,pl,0,0,los criados,de la actriz,criados,actriz,Alguien disparó contra los criados de la actriz que MASKTOKEN en el balcón.,Alguien disparó contra los criados de la actriz que,$ES_PL,Alguien disparó contra los criados de la actriz que,0.012297207350684403,0.04015625998432171
3,Spanish,Cuetos_Mitchell,ambi,sg,0,0,al amigo,de la maestra,amigo,maestra,Juan conoció al amigo de la maestra que MASKTOKEN en Alemania.,Juan conoció al amigo de la maestra que,$ES_SG,Juan conoció al amigo de la maestra que,0.1997907146509803,0.4345306556664781
3,Spanish,Cuetos_Mitchell,low,sg,0,0,a los amigos,de la maestra,amigos,maestra,Juan conoció a los amigos de la maestra que MASKTOKEN en Alemania.,Juan conoció a los amigos de la maestra que,$ES_SG,Juan conoció a los amigos de la maestra que,0.06209144228849439,0.124365706160944
3,Spanish,Cuetos_Mitchell,high,sg,0,0,al amigo,de las maestras,amigo,maestras,Juan conoció al amigo de las maestras que MASKTOKEN en Alemania.,Juan conoció al amigo de las maestras que,$ES_SG,Juan conoció al amigo de las maestras que,0.19100169529568944,0.3511204310016467
3,Spanish,Cuetos_Mitchell,ambi,pl,0,0,a los amigos,de las maestras,amigos,maestras,Juan conoció a los amigos de las maestras que MASKTOKEN en Alemania.,Juan conoció a los amigos de las maestras que,$ES_PL,Juan conoció a los amigos de las maestras que,0.20483896556254422,0.3630341839047446
3,Spanish,Cuetos_Mitchell,low,pl,0,0,al amigo,de las maestras,amigo,maestras,Juan conoció al amigo de las maestras que MASKTOKEN en Alemania.,Juan conoció al amigo de las maestras que,$ES_PL,Juan conoció al amigo de las maestras que,0.009525253106515308,0.06885540003933599
3,Spanish,Cuetos_Mitchell,high,pl,0,0,a los amigos,de la maestra,amigos,maestra,Juan conoció a los amigos de la maestra que MASKTOKEN en Alemania.,Juan conoció a los amigos de la maestra que,$ES_PL,Juan conoció a los amigos de la maestra que,0.17984814277845373,0.25661593226736557
4,Spanish,Cuetos_Mitchell,ambi,sg,0,0,la maleta,del turista,maleta,turista,Un ladrón espiaba la maleta del turista que MASKTOKEN junto al buzón.,Un ladrón espiaba la maleta del turista que,$ES_SG,Un ladrón espiaba la maleta del turista que,0.21376469138832732,0.3856657507919401
4,Spanish,Cuetos_Mitchell,low,sg,0,0,las maletas,del turista,maletas,turista,Un ladrón espiaba las maletas del turista que MASKTOKEN junto al buzón.,Un ladrón espiaba las maletas del turista que,$ES_SG,Un ladrón espiaba las maletas del turista que,0.20057594079705154,0.338286323066729
4,Spanish,Cuetos_Mitchell,high,sg,0,0,la maleta,de los turistas,maleta,turistas,Un ladrón espiaba la maleta de los turistas que MASKTOKEN junto al buzón.,Un ladrón espiaba la maleta de los turistas que,$ES_SG,Un ladrón espiaba la maleta de los turistas que,0.054625441448992174,0.06622032392917143
4,Spanish,Cuetos_Mitchell,ambi,pl,0,0,las maletas,de los turistas,maletas,turistas,Un ladrón espiaba las maletas de los turistas que MASKTOKEN junto al buzón.,Un ladrón espiaba las maletas de los turistas que,$ES_PL,Un ladrón espiaba las maletas de los turistas que,0.3369639442509538,0.5999820500332209
4,Spanish,Cuetos_Mitchell,low,pl,0,0,la maleta,de los turistas,maleta,turistas,Un ladrón espiaba la maleta de los turistas que MASKTOKEN junto al buzón.,Un ladrón espiaba la maleta de los turistas que,$ES_PL,Un ladrón espiaba la maleta de los turistas que,0.2591887599457401,0.5134538669158744
4,Spanish,Cuetos_Mitchell,high,pl,0,0,las maletas,del turista,maletas,turista,Un ladrón espiaba las maletas del turista que MASKTOKEN junto al buzón.,Un ladrón espiaba las maletas del turista que,$ES_PL,Un ladrón espiaba las maletas del turista que,0.03339125408117738,0.02180603581237195
5,Spanish,Cuetos_Mitchell,ambi,sg,1,0,el caballo,del campesino,caballo,campesino,El turista fotografió el caballo del campesino que MASKTOKEN junto a la charca.,El turista fotografió el caballo del campesino que,$ES_SG,El turista fotografió el caballo del campesino que,0.24520804410681762,0.29867369695864454
5,Spanish,Cuetos_Mitchell,low,sg,1,0,los caballos,del campesino,caballos,campesino,El turista fotografió los caballos del campesino que MASKTOKEN junto a la charca.,El turista fotografió los caballos del campesino que,$ES_SG,El turista fotografió los caballos del campesino que,0.09140519333414687,0.14995775565265035
5,Spanish,Cuetos_Mitchell,high,sg,1,0,el caballo,de los campesinos,caballo,campesinos,El turista fotografió el caballo de los campesinos que MASKTOKEN junto a la charca.,El turista fotografió el caballo de los campesinos que,$ES_SG,El turista fotografió el caballo de los campesinos que,0.1344168621020856,0.15856086022202476
5,Spanish,Cuetos_Mitchell,ambi,pl,1,0,los caballos,de los campesinos,caballos,campesinos,El turista fotografió los caballos de los campesinos que MASKTOKEN junto a la charca.,El turista fotografió los caballos de los campesinos que,$ES_PL,El turista fotografió los caballos de los campesinos que,0.26804887643555375,0.3366359999724864
5,Spanish,Cuetos_Mitchell,low,pl,1,0,el caballo,de los campesinos,caballo,campesinos,El turista fotografió el caballo de los campesinos que MASKTOKEN junto a la charca.,El turista fotografió el caballo de los campesinos que,$ES_PL,El turista fotografió el caballo de los campesinos que,0.11751171965559593,0.1644373854958019
5,Spanish,Cuetos_Mitchell,high,pl,1,0,los caballos,del campesino,caballos,campesino,El turista fotografió los caballos del campesino que MASKTOKEN junto a la charca.,El turista fotografió los caballos del campesino que,$ES_PL,El turista fotografió los caballos del campesino que,0.17723266559116269,0.14547417899414938
6,Spanish,Cuetos_Mitchell,ambi,sg,0,1,a la hermana,del trabajador,hermana,trabajador,La policía detuvo a la hermana del trabajador que MASKTOKEN en Melilla.,La policía detuvo a la hermana del trabajador que,$ES_SG,La policía detuvo a la hermana del trabajador que,0.2386797228298434,0.5209857962581737
6,Spanish,Cuetos_Mitchell,low,sg,0,1,a las hermanas,del trabajador,hermanas,trabajador,La policía detuvo a las hermanas del trabajador que MASKTOKEN en Melilla.,La policía detuvo a las hermanas del trabajador que,$ES_SG,La policía detuvo a las hermanas del trabajador que,0.16706893463311978,0.37454223505241657
6,Spanish,Cuetos_Mitchell,high,sg,0,1,a la hermana,de los trabajadores,hermana,trabajadores,La policía detuvo a la hermana de los trabajadores que MASKTOKEN en Melilla.,La policía detuvo a la hermana de los trabajadores que,$ES_SG,La policía detuvo a la hermana de los trabajadores que,0.10783277205540287,0.1800372153994374
6,Spanish,Cuetos_Mitchell,ambi,pl,0,1,a las hermanas,de los trabajadores,hermanas,trabajadores,La policía detuvo a las hermanas de los trabajadores que MASKTOKEN en Melilla.,La policía detuvo a las hermanas de los trabajadores que,$ES_PL,La policía detuvo a las hermanas de los trabajadores que,0.2993580565214842,0.46356833576916756
6,Spanish,Cuetos_Mitchell,low,pl,0,1,a la hermana,de los trabajadores,hermana,trabajadores,La policía detuvo a la hermana de los trabajadores que MASKTOKEN en Melilla.,La policía detuvo a la hermana de los trabajadores que,$ES_PL,La policía detuvo a la hermana de los trabajadores que,0.1550820086717266,0.3058313020601702
6,Spanish,Cuetos_Mitchell,high,pl,0,1,a las hermanas,del trabajador,hermanas,trabajador,La policía detuvo a las hermanas del trabajador que MASKTOKEN en Melilla.,La policía detuvo a las hermanas del trabajador que,$ES_PL,La policía detuvo a las hermanas del trabajador que,0.07420853434988928,0.11814636035349224
7,Spanish,Cuetos_Mitchell,ambi,sg,1,0,la medicina,del paciente,medicina,paciente,La enfermera apartó la medicina del paciente que MASKTOKEN junto a la ventana.,La enfermera apartó la medicina del paciente que,$ES_SG,La enfermera apartó la medicina del paciente que,0.19772700044543967,0.3700700605748093
7,Spanish,Cuetos_Mitchell,low,sg,1,0,las medicinas,del paciente,medicinas,paciente,La enfermera apartó las medicinas del paciente que MASKTOKEN junto a la ventana.,La enfermera apartó las medicinas del paciente que,$ES_SG,La enfermera apartó las medicinas del paciente que,0.18590866633450887,0.3360716638462682
7,Spanish,Cuetos_Mitchell,high,sg,1,0,la medicina,de los pacientes,medicina,pacientes,La enfermera apartó la medicina de los pacientes que MASKTOKEN junto a la ventana.,La enfermera apartó la medicina de los pacientes que,$ES_SG,La enfermera apartó la medicina de los pacientes que,0.0317848827602738,0.03340226831949544
7,Spanish,Cuetos_Mitchell,ambi,pl,1,0,las medicinas,de los pacientes,medicinas,pacientes,La enfermera apartó las medicinas de los pacientes que MASKTOKEN junto a la ventana.,La enfermera apartó las medicinas de los pacientes que,$ES_PL,La enfermera apartó las medicinas de los pacientes que,0.22238614375181598,0.31266124859037703
7,Spanish,Cuetos_Mitchell,low,pl,1,0,la medicina,de los pacientes,medicina,pacientes,La enfermera apartó la medicina de los pacientes que MASKTOKEN junto a la ventana.,La enfermera apartó la medicina de los pacientes que,$ES_PL,La enfermera apartó la medicina de los pacientes que,0.1981705204908515,0.2770469436238905
7,Spanish,Cuetos_Mitchell,high,pl,1,0,las medicinas,del paciente,medicinas,paciente,La enfermera apartó las medicinas del paciente que MASKTOKEN junto a la ventana.,La enfermera apartó las medicinas del paciente que,$ES_PL,La enfermera apartó las medicinas del paciente que,0.005958886178780709,0.01672449097252038
8,Spanish,Cuetos_Mitchell,ambi,sg,1,1,la relativa,del granjero,relativa,granjero,Andrés estuvo hablando con la relativa del granjero que MASKTOKEN en Brasil.,Andrés estuvo hablando con la relativa del granjero que,$ES_SG,Andrés estuvo hablando con la relativa del granjero que,0.20144679408900856,0.32284915653781354
8,Spanish,Cuetos_Mitchell,low,sg,1,1,las relativas,del granjero,relativas,granjero,Andrés estuvo hablando con las relativas del granjero que MASKTOKEN en Brasil.,Andrés estuvo hablando con las relativas del granjero que,$ES_SG,Andrés estuvo hablando con las relativas del granjero que,0.20793025603370552,0.26117785856956743
8,Spanish,Cuetos_Mitchell,high,sg,1,1,la relativa,de los granjeros,relativa,granjeros,Andrés estuvo hablando con la relativa de los granjeros que MASKTOKEN en Brasil.,Andrés estuvo hablando con la relativa de los granjeros que,$ES_SG,Andrés estuvo hablando con la relativa de los granjeros que,0.025887100465553203,0.0264568020168241
8,Spanish,Cuetos_Mitchell,ambi,pl,1,1,las relativas,de los granjeros,relativas,granjeros,Andrés estuvo hablando con las relativas de los granjeros que MASKTOKEN en Brasil.,Andrés estuvo hablando con las relativas de los granjeros que,$ES_PL,Andrés estuvo hablando con las relativas de los granjeros que,0.22993936910778245,0.3906780336108113
8,Spanish,Cuetos_Mitchell,low,pl,1,1,la relativa,de los granjeros,relativa,granjeros,Andrés estuvo hablando con la relativa de los granjeros que MASKTOKEN en Brasil.,Andrés estuvo hablando con la relativa de los granjeros que,$ES_PL,Andrés estuvo hablando con la relativa de los granjeros que,0.20468848785348825,0.34607442106971575
8,Spanish,Cuetos_Mitchell,high,pl,1,1,las relativas,del granjero,relativas,granjero,Andrés estuvo hablando con las relativas del granjero que MASKTOKEN en Brasil.,Andrés estuvo hablando con las relativas del granjero que,$ES_PL,Andrés estuvo hablando con las relativas del granjero que,0.008756048273863115,0.07564365533517048
9,Spanish,Cuetos_Mitchell,ambi,sg,0,1,el zapato,del invitado,zapato,invitado,La sirvienta contemplaba el zapato del invitado que MASKTOKEN junto a la chimenea.,La sirvienta contemplaba el zapato del invitado que,$ES_SG,La sirvienta contemplaba el zapato del invitado que,0.15474980553898376,0.18672783993827835
9,Spanish,Cuetos_Mitchell,low,sg,0,1,los zapatos,del invitado,zapatos,invitado,La sirvienta contemplaba los zapatos del invitado que MASKTOKEN junto a la chimenea.,La sirvienta contemplaba los zapatos del invitado que,$ES_SG,La sirvienta contemplaba los zapatos del invitado que,0.15857555176795302,0.1557390363375326
9,Spanish,Cuetos_Mitchell,high,sg,0,1,el zapato,de los invitados,zapato,invitados,La sirvienta contemplaba el zapato de los invitados que MASKTOKEN junto a la chimenea.,La sirvienta contemplaba el zapato de los invitados que,$ES_SG,La sirvienta contemplaba el zapato de los invitados que,0.05601011537080103,0.10193136479106091
9,Spanish,Cuetos_Mitchell,ambi,pl,0,1,los zapatos,de los invitados,zapatos,invitados,La sirvienta contemplaba los zapatos de los invitados que MASKTOKEN junto a la chimenea.,La sirvienta contemplaba los zapatos de los invitados que,$ES_PL,La sirvienta contemplaba los zapatos de los invitados que,0.19810687849686204,0.28094734361286644
9,Spanish,Cuetos_Mitchell,low,pl,0,1,el zapato,de los invitados,zapato,invitados,La sirvienta contemplaba el zapato de los invitados que MASKTOKEN junto a la chimenea.,La sirvienta contemplaba el zapato de los invitados que,$ES_PL,La sirvienta contemplaba el zapato de los invitados que,0.12679435066486278,0.16176031447325467
9,Spanish,Cuetos_Mitchell,high,pl,0,1,los zapatos,del invitado,zapatos,invitado,La sirvienta contemplaba los zapatos del invitado que MASKTOKEN junto a la chimenea.,La sirvienta contemplaba los zapatos del invitado que,$ES_PL,La sirvienta contemplaba los zapatos del invitado que,0.021561713242512326,0.06681354386977567
10,Spanish,Cuetos_Mitchell,ambi,sg,0,0,la amiga,del concejal,amiga,concejal,Ayer me encontré con la amiga del concejal que MASKTOKEN en Australia.,Ayer me encontré con la amiga del concejal que,$ES_SG,Ayer me encontré con la amiga del concejal que,0.3443669524254318,0.38182829082617786
10,Spanish,Cuetos_Mitchell,low,sg,0,0,las amigas,del concejal,amigas,concejal,Ayer me encontré con las amigas del concejal que MASKTOKEN en Australia.,Ayer me encontré con las amigas del concejal que,$ES_SG,Ayer me encontré con las amigas del concejal que,0.1545638449098803,0.09138081322393532
10,Spanish,Cuetos_Mitchell,high,sg,0,0,la amiga,de los concejales,amiga,concejales,Ayer me encontré con la amiga de los concejales que MASKTOKEN en Australia.,Ayer me encontré con la amiga de los concejales que,$ES_SG,Ayer me encontré con la amiga de los concejales que,0.24638584314500633,0.23944606341271424
10,Spanish,Cuetos_Mitchell,ambi,pl,0,0,las amigas,de los concejales,amigas,concejales,Ayer me encontré con las amigas de los concejales que MASKTOKEN en Australia.,Ayer me encontré con las amigas de los concejales que,$ES_PL,Ayer me encontré con las amigas de los concejales que,0.3546116345419392,0.32621114555121267
10,Spanish,Cuetos_Mitchell,low,pl,0,0,la amiga,de los concejales,amiga,concejales,Ayer me encontré con la amiga de los concejales que MASKTOKEN en Australia.,Ayer me encontré con la amiga de los concejales que,$ES_PL,Ayer me encontré con la amiga de los concejales que,0.06500570334243605,0.07889508816018065
10,Spanish,Cuetos_Mitchell,high,pl,0,0,las amigas,del concejal,amigas,concejal,Ayer me encontré con las amigas del concejal que MASKTOKEN en Australia.,Ayer me encontré con las amigas del concejal que,$ES_PL,Ayer me encontré con las amigas del concejal que,0.20145086821258928,0.2696756367433295
11,Spanish,Cuetos_Mitchell,ambi,sg,0,1,al caballo,del viajero,caballo,viajero,El alguacil encerró al caballo del viajero que MASKTOKEN junto al puente.,El alguacil encerró al caballo del viajero que,$ES_SG,El alguacil encerró al caballo del viajero que,0.2368388200144107,0.34920886988704325
11,Spanish,Cuetos_Mitchell,low,sg,0,1,a los caballos,del viajero,caballos,viajero,El alguacil encerró a los caballos del viajero que MASKTOKEN junto al puente.,El alguacil encerró a los caballos del viajero que,$ES_SG,El alguacil encerró a los caballos del viajero que,0.18110781659523933,0.3007523029911443
11,Spanish,Cuetos_Mitchell,high,sg,0,1,al caballo,de los viajeros,caballo,viajeros,El alguacil encerró al caballo de los viajeros que MASKTOKEN junto al puente.,El alguacil encerró al caballo de los viajeros que,$ES_SG,El alguacil encerró al caballo de los viajeros que,0.05444395162661253,0.21946120527823254
11,Spanish,Cuetos_Mitchell,ambi,pl,0,1,a los caballos,de los viajeros,caballos,viajeros,El alguacil encerró a los caballos de los viajeros que MASKTOKEN junto al puente.,El alguacil encerró a los caballos de los viajeros que,$ES_PL,El alguacil encerró a los caballos de los viajeros que,0.3181619873964565,0.6251196493767264
11,Spanish,Cuetos_Mitchell,low,pl,0,1,al caballo,de los viajeros,caballo,viajeros,El alguacil encerró al caballo de los viajeros que MASKTOKEN junto al puente.,El alguacil encerró al caballo de los viajeros que,$ES_PL,El alguacil encerró al caballo de los viajeros que,0.290586707624926,0.21478264850452788
11,Spanish,Cuetos_Mitchell,high,pl,0,1,a los caballos,del viajero,caballos,viajero,El alguacil encerró a los caballos del viajero que MASKTOKEN junto al puente.,El alguacil encerró a los caballos del viajero que,$ES_PL,El alguacil encerró a los caballos del viajero que,0.0880211558990398,0.19013981217000975
12,Spanish,Cuetos_Mitchell,ambi,sg,0,1,el juguete,del chico,juguete,chico,La anciana observaba el juguete del chico que MASKTOKEN encima de la cama.,La anciana observaba el juguete del chico que,$ES_SG,La anciana observaba el juguete del chico que,0.19287375426675624,0.18218371280303813
12,Spanish,Cuetos_Mitchell,low,sg,0,1,los juguetes,del chico,juguetes,chico,La anciana observaba los juguetes del chico que MASKTOKEN encima de la cama.,La anciana observaba los juguetes del chico que,$ES_SG,La anciana observaba los juguetes del chico que,0.2040715147669534,0.1515849427133844
12,Spanish,Cuetos_Mitchell,high,sg,0,1,el juguete,de los chicos,juguete,chicos,La anciana observaba el juguete de los chicos que MASKTOKEN encima de la cama.,La anciana observaba el juguete de los chicos que,$ES_SG,La anciana observaba el juguete de los chicos que,0.04800643751387579,0.09361756665611765
