item,lang,exp,AttachType,verbNum,N1_changed,N2_changed,N1_full,N2_full,N1,N2,mask_sents,auto_sents,target,sent,/data/dccuchile/bert-base-spanish-wwm-uncased_prob,/data/mrm8488/RuPERTa-base_prob
12,Spanish,Cuetos_Mitchell,ambi,pl,0,1,los juguetes,de los chicos,juguetes,chicos,La anciana observaba los juguetes de los chicos que MASKTOKEN encima de la cama.,La anciana observaba los juguetes de los chicos que,$ES_PL,La anciana observaba los juguetes de los chicos que MASKTOKEN encima de la cama.,0.6050792532690596,0.7178290170203852
12,Spanish,Cuetos_Mitchell,low,pl,0,1,el juguete,de los chicos,juguete,chicos,La anciana observaba el juguete de los chicos que MASKTOKEN encima de la cama.,La anciana observaba el juguete de los chicos que,$ES_PL,La anciana observaba el juguete de los chicos que MASKTOKEN encima de la cama.,0.08114151899948302,0.7136032391339953
12,Spanish,Cuetos_Mitchell,high,pl,0,1,los juguetes,del chico,juguetes,chico,La anciana observaba los juguetes del chico que MASKTOKEN encima de la cama.,La anciana observaba los juguetes del chico que,$ES_PL,La anciana observaba los juguetes del chico que MASKTOKEN encima de la cama.,0.17385307672317932,0.6931313810865589
13,Spanish,Cuetos_Mitchell,ambi,sg,0,1,a la hija,del comandante,hija,comandante,El periodista entrevistó a la hija del comandante que MASKTOKEN el accidente.,El periodista entrevistó a la hija del comandante que,$ES_SG,El periodista entrevistó a la hija del comandante que MASKTOKEN el accidente.,0.6453378068350029,0.21244281394794484
13,Spanish,Cuetos_Mitchell,low,sg,0,1,a las hijas,del comandante,hijas,comandante,El periodista entrevistó a las hijas del comandante que MASKTOKEN el accidente.,El periodista entrevistó a las hijas del comandante que,$ES_SG,El periodista entrevistó a las hijas del comandante que MASKTOKEN el accidente.,0.5220962667006322,0.0378801483486626
13,Spanish,Cuetos_Mitchell,high,sg,0,1,a la hija,de los comandantes,hija,comandantes,El periodista entrevistó a la hija de los comandantes que MASKTOKEN el accidente.,El periodista entrevistó a la hija de los comandantes que,$ES_SG,El periodista entrevistó a la hija de los comandantes que MASKTOKEN el accidente.,0.005030429626237912,0.0569212671639292
13,Spanish,Cuetos_Mitchell,ambi,pl,0,1,a las hijas,de los comandantes,hijas,comandantes,El periodista entrevistó a las hijas de los comandantes que MASKTOKEN el accidente.,El periodista entrevistó a las hijas de los comandantes que,$ES_PL,El periodista entrevistó a las hijas de los comandantes que MASKTOKEN el accidente.,0.09939707750836993,0.2826103390352075
13,Spanish,Cuetos_Mitchell,low,pl,0,1,a la hija,de los comandantes,hija,comandantes,El periodista entrevistó a la hija de los comandantes que MASKTOKEN el accidente.,El periodista entrevistó a la hija de los comandantes que,$ES_PL,El periodista entrevistó a la hija de los comandantes que MASKTOKEN el accidente.,0.13770307854940578,0.1436437126292689
13,Spanish,Cuetos_Mitchell,high,pl,0,1,a las hijas,del comandante,hijas,comandante,El periodista entrevistó a las hijas del comandante que MASKTOKEN el accidente.,El periodista entrevistó a las hijas del comandante que,$ES_PL,El periodista entrevistó a las hijas del comandante que MASKTOKEN el accidente.,0.00797784043830494,0.14021910770435086
14,Spanish,Cuetos_Mitchell,ambi,sg,1,1,la maleta,del viajero,maleta,viajero,El campesino contemplaba la maleta del viajero que MASKTOKEN bajo un árbol.,El campesino contemplaba la maleta del viajero que,$ES_SG,El campesino contemplaba la maleta del viajero que MASKTOKEN bajo un árbol.,0.4563796759382175,0.6865241003247107
14,Spanish,Cuetos_Mitchell,low,sg,1,1,las maletas,del viajero,maletas,viajero,El campesino contemplaba las maletas del viajero que MASKTOKEN bajo un árbol.,El campesino contemplaba las maletas del viajero que,$ES_SG,El campesino contemplaba las maletas del viajero que MASKTOKEN bajo un árbol.,0.27815276509667264,0.4539553400751828
14,Spanish,Cuetos_Mitchell,high,sg,1,1,la maleta,de los viajeros,maleta,viajeros,El campesino contemplaba la maleta de los viajeros que MASKTOKEN bajo un árbol.,El campesino contemplaba la maleta de los viajeros que,$ES_SG,El campesino contemplaba la maleta de los viajeros que MASKTOKEN bajo un árbol.,0.04691220069899771,0.016563954179740215
14,Spanish,Cuetos_Mitchell,ambi,pl,1,1,las maletas,de los viajeros,maletas,viajeros,El campesino contemplaba las maletas de los viajeros que MASKTOKEN bajo un árbol.,El campesino contemplaba las maletas de los viajeros que,$ES_PL,El campesino contemplaba las maletas de los viajeros que MASKTOKEN bajo un árbol.,0.7227424617786213,0.9843704898276329
14,Spanish,Cuetos_Mitchell,low,pl,1,1,la maleta,de los viajeros,maleta,viajeros,El campesino contemplaba la maleta de los viajeros que MASKTOKEN bajo un árbol.,El campesino contemplaba la maleta de los viajeros que,$ES_PL,El campesino contemplaba la maleta de los viajeros que MASKTOKEN bajo un árbol.,0.7485541590676306,0.8748542024405221
14,Spanish,Cuetos_Mitchell,high,pl,1,1,las maletas,del viajero,maletas,viajero,El campesino contemplaba las maletas del viajero que MASKTOKEN bajo un árbol.,El campesino contemplaba las maletas del viajero que,$ES_PL,El campesino contemplaba las maletas del viajero que MASKTOKEN bajo un árbol.,0.04645549745327465,0.2753911880287916
15,Spanish,Cuetos_Mitchell,ambi,sg,0,0,la caja,del soldado,caja,soldado,La gente observaba la caja del soldado que MASKTOKEN en el andén.,La gente observaba la caja del soldado que,$ES_SG,La gente observaba la caja del soldado que MASKTOKEN en el andén.,0.5173961503005984,0.4598402692418233
15,Spanish,Cuetos_Mitchell,low,sg,0,0,las cajas,del soldado,cajas,soldado,La gente observaba las cajas del soldado que MASKTOKEN en el andén.,La gente observaba las cajas del soldado que,$ES_SG,La gente observaba las cajas del soldado que MASKTOKEN en el andén.,0.4429512082010163,0.058950927107041196
15,Spanish,Cuetos_Mitchell,high,sg,0,0,la caja,de los soldados,caja,soldados,La gente observaba la caja de los soldados que MASKTOKEN en el andén.,La gente observaba la caja de los soldados que,$ES_SG,La gente observaba la caja de los soldados que MASKTOKEN en el andén.,0.05333722061397794,0.06045749024026037
15,Spanish,Cuetos_Mitchell,ambi,pl,0,0,las cajas,de los soldados,cajas,soldados,La gente observaba las cajas de los soldados que MASKTOKEN en el andén.,La gente observaba las cajas de los soldados que,$ES_PL,La gente observaba las cajas de los soldados que MASKTOKEN en el andén.,0.6939674005963585,0.622508641226716
15,Spanish,Cuetos_Mitchell,low,pl,0,0,la caja,de los soldados,caja,soldados,La gente observaba la caja de los soldados que MASKTOKEN en el andén.,La gente observaba la caja de los soldados que,$ES_PL,La gente observaba la caja de los soldados que MASKTOKEN en el andén.,0.6000970499970055,0.5649020697202616
15,Spanish,Cuetos_Mitchell,high,pl,0,0,las cajas,del soldado,cajas,soldado,La gente observaba las cajas del soldado que MASKTOKEN en el andén.,La gente observaba las cajas del soldado que,$ES_PL,La gente observaba las cajas del soldado que MASKTOKEN en el andén.,0.0979257056438314,0.5213476938498616
16,Spanish,Cuetos_Mitchell,ambi,sg,0,1,al perro,del vendedor,perro,vendedor,Luis atropelló al perro del vendedor que viene a MASKTOKEN barrio.,Luis atropelló al perro del vendedor que viene a,$ES_SG,Luis atropelló al perro del vendedor que viene a MASKTOKEN barrio.,0.0015765441340322497,0.004665012129153379
16,Spanish,Cuetos_Mitchell,low,sg,0,1,a los perros,del vendedor,perros,vendedor,Luis atropelló a los perros del vendedor que viene a MASKTOKEN barrio.,Luis atropelló a los perros del vendedor que viene a,$ES_SG,Luis atropelló a los perros del vendedor que viene a MASKTOKEN barrio.,0.0012968848410055064,0.004135727431985092
16,Spanish,Cuetos_Mitchell,high,sg,0,1,al perro,de los vendedores,perro,vendedores,Luis atropelló al perro de los vendedores que viene a MASKTOKEN barrio.,Luis atropelló al perro de los vendedores que viene a,$ES_SG,Luis atropelló al perro de los vendedores que viene a MASKTOKEN barrio.,0.0008358791175130109,0.003702942364283146
16,Spanish,Cuetos_Mitchell,ambi,pl,0,1,a los perros,de los vendedores,perros,vendedores,Luis atropelló a los perros de los vendedores que viene a MASKTOKEN barrio.,Luis atropelló a los perros de los vendedores que viene a,$ES_PL,Luis atropelló a los perros de los vendedores que viene a MASKTOKEN barrio.,9.98197102492944e-05,0.0009413540776950224
16,Spanish,Cuetos_Mitchell,low,pl,0,1,al perro,de los vendedores,perro,vendedores,Luis atropelló al perro de los vendedores que viene a MASKTOKEN barrio.,Luis atropelló al perro de los vendedores que viene a,$ES_PL,Luis atropelló al perro de los vendedores que viene a MASKTOKEN barrio.,0.00012947247816237628,0.00035783061257538273
16,Spanish,Cuetos_Mitchell,high,pl,0,1,a los perros,del vendedor,perros,vendedor,Luis atropelló a los perros del vendedor que viene a MASKTOKEN barrio.,Luis atropelló a los perros del vendedor que viene a,$ES_PL,Luis atropelló a los perros del vendedor que viene a MASKTOKEN barrio.,9.940925153598557e-05,0.000607304642423756
17,Spanish,Cuetos_Mitchell,ambi,sg,1,1,la prima,del obrero,prima,obrero,Andrés cenó ayer con la prima del obrero que MASKTOKEN en partido comunista.,Andrés cenó ayer con la prima del obrero que,$ES_SG,Andrés cenó ayer con la prima del obrero que MASKTOKEN en partido comunista.,0.26688862465721463,0.3624200476491666
17,Spanish,Cuetos_Mitchell,low,sg,1,1,las primas,del obrero,primas,obrero,Andrés cenó ayer con las primas del obrero que MASKTOKEN en partido comunista.,Andrés cenó ayer con las primas del obrero que,$ES_SG,Andrés cenó ayer con las primas del obrero que MASKTOKEN en partido comunista.,0.2980527802173958,0.07545176236788365
17,Spanish,Cuetos_Mitchell,high,sg,1,1,la prima,de los obreros,prima,obreros,Andrés cenó ayer con la prima de los obreros que MASKTOKEN en partido comunista.,Andrés cenó ayer con la prima de los obreros que,$ES_SG,Andrés cenó ayer con la prima de los obreros que MASKTOKEN en partido comunista.,0.023350031844920016,0.05492322950466999
17,Spanish,Cuetos_Mitchell,ambi,pl,1,1,las primas,de los obreros,primas,obreros,Andrés cenó ayer con las primas de los obreros que MASKTOKEN en partido comunista.,Andrés cenó ayer con las primas de los obreros que,$ES_PL,Andrés cenó ayer con las primas de los obreros que MASKTOKEN en partido comunista.,0.49081971831865445,0.6020220053114969
17,Spanish,Cuetos_Mitchell,low,pl,1,1,la prima,de los obreros,prima,obreros,Andrés cenó ayer con la prima de los obreros que MASKTOKEN en partido comunista.,Andrés cenó ayer con la prima de los obreros que,$ES_PL,Andrés cenó ayer con la prima de los obreros que MASKTOKEN en partido comunista.,0.35230501290222804,0.5366117120108669
17,Spanish,Cuetos_Mitchell,high,pl,1,1,las primas,del obrero,primas,obrero,Andrés cenó ayer con las primas del obrero que MASKTOKEN en partido comunista.,Andrés cenó ayer con las primas del obrero que,$ES_PL,Andrés cenó ayer con las primas del obrero que MASKTOKEN en partido comunista.,0.0024394271888424704,0.516950423701644
18,Spanish,Cuetos_Mitchell,ambi,sg,0,0,al gato,de la francesa,gato,francesa,Jorge acariciaba al gato de la francesa que MASKTOKEN en la fuente.,Jorge acariciaba al gato de la francesa que,$ES_SG,Jorge acariciaba al gato de la francesa que MASKTOKEN en la fuente.,0.5246175485646758,0.6103349790200525
18,Spanish,Cuetos_Mitchell,low,sg,0,0,a los gatos,de la francesa,gatos,francesa,Jorge acariciaba a los gatos de la francesa que MASKTOKEN en la fuente.,Jorge acariciaba a los gatos de la francesa que,$ES_SG,Jorge acariciaba a los gatos de la francesa que MASKTOKEN en la fuente.,0.21401196259946964,0.010177397668527988
18,Spanish,Cuetos_Mitchell,high,sg,0,0,al gato,de las francesas,gato,francesas,Jorge acariciaba al gato de las francesas que MASKTOKEN en la fuente.,Jorge acariciaba al gato de las francesas que,$ES_SG,Jorge acariciaba al gato de las francesas que MASKTOKEN en la fuente.,0.0686654301608769,0.24109462369790435
18,Spanish,Cuetos_Mitchell,ambi,pl,0,0,a los gatos,de las francesas,gatos,francesas,Jorge acariciaba a los gatos de las francesas que MASKTOKEN en la fuente.,Jorge acariciaba a los gatos de las francesas que,$ES_PL,Jorge acariciaba a los gatos de las francesas que MASKTOKEN en la fuente.,0.5528269650628737,0.6315323126105952
18,Spanish,Cuetos_Mitchell,low,pl,0,0,al gato,de las francesas,gato,francesas,Jorge acariciaba al gato de las francesas que MASKTOKEN en la fuente.,Jorge acariciaba al gato de las francesas que,$ES_PL,Jorge acariciaba al gato de las francesas que MASKTOKEN en la fuente.,0.5783732682249001,0.3756065023517863
18,Spanish,Cuetos_Mitchell,high,pl,0,0,a los gatos,de la francesa,gatos,francesa,Jorge acariciaba a los gatos de la francesa que MASKTOKEN en la fuente.,Jorge acariciaba a los gatos de la francesa que,$ES_PL,Jorge acariciaba a los gatos de la francesa que MASKTOKEN en la fuente.,0.3454854341276672,0.6340522792753447
19,Spanish,Cuetos_Mitchell,ambi,sg,0,0,al hermano,del cura,hermano,cura,Marta saludó al hermano del cura que MASKTOKEN en el colegio.,Marta saludó al hermano del cura que,$ES_SG,Marta saludó al hermano del cura que MASKTOKEN en el colegio.,0.4419841499141981,0.4382190682896976
19,Spanish,Cuetos_Mitchell,low,sg,0,0,a los hermanos,del cura,hermanos,cura,Marta saludó a los hermanos del cura que MASKTOKEN en el colegio.,Marta saludó a los hermanos del cura que,$ES_SG,Marta saludó a los hermanos del cura que MASKTOKEN en el colegio.,0.13441964191646338,0.0058582629161021416
19,Spanish,Cuetos_Mitchell,high,sg,0,0,al hermano,de los curas,hermano,curas,Marta saludó al hermano de los curas que MASKTOKEN en el colegio.,Marta saludó al hermano de los curas que,$ES_SG,Marta saludó al hermano de los curas que MASKTOKEN en el colegio.,0.12475456096546367,0.018891195878019573
19,Spanish,Cuetos_Mitchell,ambi,pl,0,0,a los hermanos,de los curas,hermanos,curas,Marta saludó a los hermanos de los curas que MASKTOKEN en el colegio.,Marta saludó a los hermanos de los curas que,$ES_PL,Marta saludó a los hermanos de los curas que MASKTOKEN en el colegio.,0.4853261826239912,0.5470262695027657
19,Spanish,Cuetos_Mitchell,low,pl,0,0,al hermano,de los curas,hermano,curas,Marta saludó al hermano de los curas que MASKTOKEN en el colegio.,Marta saludó al hermano de los curas que,$ES_PL,Marta saludó al hermano de los curas que MASKTOKEN en el colegio.,0.5139225542830488,0.543687815917032
19,Spanish,Cuetos_Mitchell,high,pl,0,0,a los hermanos,del cura,hermanos,cura,Marta saludó a los hermanos del cura que MASKTOKEN en el colegio.,Marta saludó a los hermanos del cura que,$ES_PL,Marta saludó a los hermanos del cura que MASKTOKEN en el colegio.,0.45826430999444767,0.6081121304060009
20,Spanish,Cuetos_Mitchell,ambi,sg,0,0,la maleta,del estudiante,maleta,estudiante,El detective fotografió la maleta del estudiante que MASKTOKEN en la terraza.,El detective fotografió la maleta del estudiante que,$ES_SG,El detective fotografió la maleta del estudiante que MASKTOKEN en la terraza.,0.5995675274181722,0.5281213157444427
20,Spanish,Cuetos_Mitchell,low,sg,0,0,las maletas,del estudiante,maletas,estudiante,El detective fotografió las maletas del estudiante que MASKTOKEN en la terraza.,El detective fotografió las maletas del estudiante que,$ES_SG,El detective fotografió las maletas del estudiante que MASKTOKEN en la terraza.,0.6459851186338532,0.35965503836353463
20,Spanish,Cuetos_Mitchell,high,sg,0,0,la maleta,de los estudiantes,maleta,estudiantes,El detective fotografió la maleta de los estudiantes que MASKTOKEN en la terraza.,El detective fotografió la maleta de los estudiantes que,$ES_SG,El detective fotografió la maleta de los estudiantes que MASKTOKEN en la terraza.,0.04241881318854422,0.007729483857881192
20,Spanish,Cuetos_Mitchell,ambi,pl,0,0,las maletas,de los estudiantes,maletas,estudiantes,El detective fotografió las maletas de los estudiantes que MASKTOKEN en la terraza.,El detective fotografió las maletas de los estudiantes que,$ES_PL,El detective fotografió las maletas de los estudiantes que MASKTOKEN en la terraza.,0.6689921179782568,0.6115868023444193
20,Spanish,Cuetos_Mitchell,low,pl,0,0,la maleta,de los estudiantes,maleta,estudiantes,El detective fotografió la maleta de los estudiantes que MASKTOKEN en la terraza.,El detective fotografió la maleta de los estudiantes que,$ES_PL,El detective fotografió la maleta de los estudiantes que MASKTOKEN en la terraza.,0.6336750926909636,0.6177408448323618
20,Spanish,Cuetos_Mitchell,high,pl,0,0,las maletas,del estudiante,maletas,estudiante,El detective fotografió las maletas del estudiante que MASKTOKEN en la terraza.,El detective fotografió las maletas del estudiante que,$ES_PL,El detective fotografió las maletas del estudiante que MASKTOKEN en la terraza.,0.05439053597409127,0.1423875388845488
21,Spanish,Cuetos_Mitchell,ambi,sg,0,0,la prima,del vaquero,prima,vaquero,María discutió con la prima del vaquero que MASKTOKEN en Argentina.,María discutió con la prima del vaquero que,$ES_SG,María discutió con la prima del vaquero que MASKTOKEN en Argentina.,0.8170351247243337,0.48734831272361134
21,Spanish,Cuetos_Mitchell,low,sg,0,0,las primas,del vaquero,primas,vaquero,María discutió con las primas del vaquero que MASKTOKEN en Argentina.,María discutió con las primas del vaquero que,$ES_SG,María discutió con las primas del vaquero que MASKTOKEN en Argentina.,0.7292285210588982,0.05319089393895382
21,Spanish,Cuetos_Mitchell,high,sg,0,0,la prima,de los vaqueros,prima,vaqueros,María discutió con la prima de los vaqueros que MASKTOKEN en Argentina.,María discutió con la prima de los vaqueros que,$ES_SG,María discutió con la prima de los vaqueros que MASKTOKEN en Argentina.,0.22610223957873643,0.46296225831092386
21,Spanish,Cuetos_Mitchell,ambi,pl,0,0,las primas,de los vaqueros,primas,vaqueros,María discutió con las primas de los vaqueros que MASKTOKEN en Argentina.,María discutió con las primas de los vaqueros que,$ES_PL,María discutió con las primas de los vaqueros que MASKTOKEN en Argentina.,0.7796889026906406,0.6214219030808437
21,Spanish,Cuetos_Mitchell,low,pl,0,0,la prima,de los vaqueros,prima,vaqueros,María discutió con la prima de los vaqueros que MASKTOKEN en Argentina.,María discutió con la prima de los vaqueros que,$ES_PL,María discutió con la prima de los vaqueros que MASKTOKEN en Argentina.,0.4728351107384583,0.07774904581343378
21,Spanish,Cuetos_Mitchell,high,pl,0,0,las primas,del vaquero,primas,vaquero,María discutió con las primas del vaquero que MASKTOKEN en Argentina.,María discutió con las primas del vaquero que,$ES_PL,María discutió con las primas del vaquero que MASKTOKEN en Argentina.,0.09824776416128556,0.571402283274189
22,Spanish,Cuetos_Mitchell,ambi,sg,1,0,de la chica,del maestro,chica,maestro,Los chicos se burlaron de la chica del maestro que MASKTOKEN en el parque.,Los chicos se burlaron de la chica del maestro que,$ES_SG,Los chicos se burlaron de la chica del maestro que MASKTOKEN en el parque.,0.6656842397816078,0.41452737887181
22,Spanish,Cuetos_Mitchell,low,sg,1,0,de las chicas,del maestro,chicas,maestro,Los chicos se burlaron de las chicas del maestro que MASKTOKEN en el parque.,Los chicos se burlaron de las chicas del maestro que,$ES_SG,Los chicos se burlaron de las chicas del maestro que MASKTOKEN en el parque.,0.24100022111678054,0.08692605528599628
22,Spanish,Cuetos_Mitchell,high,sg,1,0,de la chica,de los maestros,chica,maestros,Los chicos se burlaron de la chica de los maestros que MASKTOKEN en el parque.,Los chicos se burlaron de la chica de los maestros que,$ES_SG,Los chicos se burlaron de la chica de los maestros que MASKTOKEN en el parque.,0.5804033521025034,0.02807587749606988
22,Spanish,Cuetos_Mitchell,ambi,pl,1,0,de las chicas,de los maestros,chicas,maestros,Los chicos se burlaron de las chicas de los maestros que MASKTOKEN en el parque.,Los chicos se burlaron de las chicas de los maestros que,$ES_PL,Los chicos se burlaron de las chicas de los maestros que MASKTOKEN en el parque.,0.6390648757885842,0.5169726031870407
22,Spanish,Cuetos_Mitchell,low,pl,1,0,de la chica,de los maestros,chica,maestros,Los chicos se burlaron de la chica de los maestros que MASKTOKEN en el parque.,Los chicos se burlaron de la chica de los maestros que,$ES_PL,Los chicos se burlaron de la chica de los maestros que MASKTOKEN en el parque.,0.1099530409758307,0.45102289516914595
22,Spanish,Cuetos_Mitchell,high,pl,1,0,de las chicas,del maestro,chicas,maestro,Los chicos se burlaron de las chicas del maestro que MASKTOKEN en el parque.,Los chicos se burlaron de las chicas del maestro que,$ES_PL,Los chicos se burlaron de las chicas del maestro que MASKTOKEN en el parque.,0.4042332084990754,0.45020582404995935
23,Spanish,Cuetos_Mitchell,ambi,sg,1,1,el esclavo,del rey,esclavo,rey,Mi madre discutió con el esclavo del rey que MASKTOKEN de casa.,Mi madre discutió con el esclavo del rey que,$ES_SG,Mi madre discutió con el esclavo del rey que MASKTOKEN de casa.,0.73922594548026,0.6075088232590815
23,Spanish,Cuetos_Mitchell,low,sg,1,1,los esclavos,del rey,esclavos,rey,Mi madre discutió con los esclavos del rey que MASKTOKEN de casa.,Mi madre discutió con los esclavos del rey que,$ES_SG,Mi madre discutió con los esclavos del rey que MASKTOKEN de casa.,0.008309634781229636,0.04212875682557993
23,Spanish,Cuetos_Mitchell,high,sg,1,1,el esclavo,de los reyes,esclavo,reyes,Mi madre discutió con el esclavo de los reyes que MASKTOKEN de casa.,Mi madre discutió con el esclavo de los reyes que,$ES_SG,Mi madre discutió con el esclavo de los reyes que MASKTOKEN de casa.,0.3588046311620888,0.1762049593113204
23,Spanish,Cuetos_Mitchell,ambi,pl,1,1,los esclavos,de los reyes,esclavos,reyes,Mi madre discutió con los esclavos de los reyes que MASKTOKEN de casa.,Mi madre discutió con los esclavos de los reyes que,$ES_PL,Mi madre discutió con los esclavos de los reyes que MASKTOKEN de casa.,0.6645812333608165,0.6357415182751538
23,Spanish,Cuetos_Mitchell,low,pl,1,1,el esclavo,de los reyes,esclavo,reyes,Mi madre discutió con el esclavo de los reyes que MASKTOKEN de casa.,Mi madre discutió con el esclavo de los reyes que,$ES_PL,Mi madre discutió con el esclavo de los reyes que MASKTOKEN de casa.,0.14067329096604547,0.35820615866452954
23,Spanish,Cuetos_Mitchell,high,pl,1,1,los esclavos,del rey,esclavos,rey,Mi madre discutió con los esclavos del rey que MASKTOKEN de casa.,Mi madre discutió con los esclavos del rey que,$ES_PL,Mi madre discutió con los esclavos del rey que MASKTOKEN de casa.,0.5188723360576253,0.6557830260856576
24,Spanish,Cuetos_Mitchell,ambi,sg,0,0,al hijo,del doctor,hijo,doctor,Esta tarde he visto al hijo del doctor que MASKTOKEN en nuestra casa.,Esta tarde he visto al hijo del doctor que,$ES_SG,Esta tarde he visto al hijo del doctor que MASKTOKEN en nuestra casa.,0.6871697093191835,0.5938726481884373
24,Spanish,Cuetos_Mitchell,low,sg,0,0,a los hijos,del doctor,hijos,doctor,Esta tarde he visto a los hijos del doctor que MASKTOKEN en nuestra casa.,Esta tarde he visto a los hijos del doctor que,$ES_SG,Esta tarde he visto a los hijos del doctor que MASKTOKEN en nuestra casa.,0.19604432328300592,0.187949677980896
24,Spanish,Cuetos_Mitchell,high,sg,0,0,al hijo,de los doctores,hijo,doctores,Esta tarde he visto al hijo de los doctores que MASKTOKEN en nuestra casa.,Esta tarde he visto al hijo de los doctores que,$ES_SG,Esta tarde he visto al hijo de los doctores que MASKTOKEN en nuestra casa.,0.08854955672496417,0.011508375366670265
24,Spanish,Cuetos_Mitchell,ambi,pl,0,0,a los hijos,de los doctores,hijos,doctores,Esta tarde he visto a los hijos de los doctores que MASKTOKEN en nuestra casa.,Esta tarde he visto a los hijos de los doctores que,$ES_PL,Esta tarde he visto a los hijos de los doctores que MASKTOKEN en nuestra casa.,0.7447919708735355,0.5082743425000444
24,Spanish,Cuetos_Mitchell,low,pl,0,0,al hijo,de los doctores,hijo,doctores,Esta tarde he visto al hijo de los doctores que MASKTOKEN en nuestra casa.,Esta tarde he visto al hijo de los doctores que,$ES_PL,Esta tarde he visto al hijo de los doctores que MASKTOKEN en nuestra casa.,0.6274183188990521,0.5425888485271386
24,Spanish,Cuetos_Mitchell,high,pl,0,0,a los hijos,del doctor,hijos,doctor,Esta tarde he visto a los hijos del doctor que MASKTOKEN en nuestra casa.,Esta tarde he visto a los hijos del doctor que,$ES_PL,Esta tarde he visto a los hijos del doctor que MASKTOKEN en nuestra casa.,0.520144949473283,0.3614632845557253
