item,lang,exp,AttachType,antecedent,hasIC,verb,verbNum,N1_full,N2_full,N1,N2,mask_sents,auto_sents,target,sent,/data/gpt2-xl_prob
1,English,Rohde,high,NP1,1,scolded,sg,the chef,the aristocrats,chef,aristocrats,The woman scolded the chef of the aristocrats who MASKTOKEN routinely letting food go to waste.,The woman scolded the chef of the aristocrats who,$SG,The woman scolded the chef of the aristocrats who,0.059033530959976
1,English,Rohde,low,NP2,1,scolded,sg,the chefs,the aristocrat,chefs,aristocrat,The woman scolded the chefs of the aristocrat who MASKTOKEN routinely letting food go to waste.,The woman scolded the chefs of the aristocrat who,$SG,The woman scolded the chefs of the aristocrat who,0.165820691057333
1,English,Rohde,low,NP2,1,scolded,pl,the chef,the aristocrats,chef,aristocrats,The woman scolded the chef of the aristocrats who MASKTOKEN routinely letting food go to waste.,The woman scolded the chef of the aristocrats who,$PL,The woman scolded the chef of the aristocrats who,0.196187069966067
1,English,Rohde,high,NP1,1,scolded,pl,the chefs,the aristocrat,chefs,aristocrat,The woman scolded the chefs of the aristocrat who MASKTOKEN routinely letting food go to waste.,The woman scolded the chefs of the aristocrat who,$PL,The woman scolded the chefs of the aristocrat who,0.0189835083675
1,English,Rohde,high,NP1,0,studied,sg,with the chef,the aristocrats,chef,aristocrats,The woman studied with the chef of the aristocrats who MASKTOKEN routinely letting food go to waste.,The woman studied with the chef of the aristocrats who,$SG,The woman studied with the chef of the aristocrats who,0.018199014095888
1,English,Rohde,low,NP2,0,studied,sg,with the chefs,the aristocrat,chefs,aristocrat,The woman studied with the chefs of the aristocrat who MASKTOKEN routinely letting food go to waste.,The woman studied with the chefs of the aristocrat who,$SG,The woman studied with the chefs of the aristocrat who,0.155900314078495
1,English,Rohde,low,NP2,0,studied,pl,with the chef,the aristocrats,chef,aristocrats,The woman studied with the chef of the aristocrats who MASKTOKEN routinely letting food go to waste.,The woman studied with the chef of the aristocrats who,$PL,The woman studied with the chef of the aristocrats who,0.245490711252341
1,English,Rohde,high,NP1,0,studied,pl,with the chefs,the aristocrat,chefs,aristocrat,The woman studied with the chefs of the aristocrat who MASKTOKEN routinely letting food go to waste.,The woman studied with the chefs of the aristocrat who,$PL,The woman studied with the chefs of the aristocrat who,0.017466894723325
2,English,Rohde,high,NP1,1,stared,sg,at the teacher,the second graders,teacher,graders,The man stared at the teacher of the second graders who MASKTOKEN definitely smartest in the school.,The man stared at the teacher of the second graders who,$SG,The man stared at the teacher of the second graders who,0.42537795491233
2,English,Rohde,low,NP2,1,stared,sg,at the teachers,the second grader,teachers,grader,The man stared at the teachers of the second grader who MASKTOKEN definitely smartest in the school.,The man stared at the teachers of the second grader who,$SG,The man stared at the teachers of the second grader who,0.352799036479905
2,English,Rohde,low,NP2,1,stared,pl,at the teacher,the second graders,teacher,graders,The man stared at the teacher of the second graders who MASKTOKEN definitely smartest in the school.,The man stared at the teacher of the second graders who,$PL,The man stared at the teacher of the second graders who,0.01339243520307
2,English,Rohde,high,NP1,1,stared,pl,at the teachers,the second grader,teachers,grader,The man stared at the teachers of the second grader who MASKTOKEN definitely smartest in the school.,The man stared at the teachers of the second grader who,$PL,The man stared at the teachers of the second grader who,0.010372424209252
2,English,Rohde,high,NP1,0,lived,sg,next to the teacher,the second graders,teacher,graders,The man lived next to the teacher of the second graders who MASKTOKEN definitely smartest in the school.,The man lived next to the teacher of the second graders who,$SG,The man lived next to the teacher of the second graders who,0.308234801640833
2,English,Rohde,low,NP2,0,lived,sg,next to the teachers,the second grader,teachers,grader,The man lived next to the teachers of the second grader who MASKTOKEN definitely smartest in the school.,The man lived next to the teachers of the second grader who,$SG,The man lived next to the teachers of the second grader who,0.319777686286908
2,English,Rohde,low,NP2,0,lived,pl,next to the teacher,the second graders,teacher,graders,The man lived next to the teacher of the second graders who MASKTOKEN definitely smartest in the school.,The man lived next to the teacher of the second graders who,$PL,The man lived next to the teacher of the second graders who,0.050648972733407
2,English,Rohde,high,NP1,0,lived,pl,next to the teachers,the second grader,teachers,grader,The man lived next to the teachers of the second grader who MASKTOKEN definitely smartest in the school.,The man lived next to the teachers of the second grader who,$PL,The man lived next to the teachers of the second grader who,0.016871084921821
3,English,Rohde,high,NP1,1,assisted,sg,the maid,the executives,maid,executives,The woman assisted the maid of the executives who MASKTOKEN regularly late to work.,The woman assisted the maid of the executives who,$SG,The woman assisted the maid of the executives who,0.096547177880239
3,English,Rohde,low,NP2,1,assisted,sg,the maids,the executive,maids,executive,The woman assisted the maids of the executive who MASKTOKEN regularly late to work.,The woman assisted the maids of the executive who,$SG,The woman assisted the maids of the executive who,0.039541925449942
3,English,Rohde,low,NP2,1,assisted,pl,the maid,the executives,maid,executives,The woman assisted the maid of the executives who MASKTOKEN regularly late to work.,The woman assisted the maid of the executives who,$PL,The woman assisted the maid of the executives who,0.207403962482909
3,English,Rohde,high,NP1,1,assisted,pl,the maids,the executive,maids,executive,The woman assisted the maids of the executive who MASKTOKEN regularly late to work.,The woman assisted the maids of the executive who,$PL,The woman assisted the maids of the executive who,0.309724343927744
3,English,Rohde,high,NP1,0,joked,sg,with the maid,the executives,maid,executives,The woman joked with the maid of the executives who MASKTOKEN regularly late to work.,The woman joked with the maid of the executives who,$SG,The woman joked with the maid of the executives who,0.085640142007332
3,English,Rohde,low,NP2,0,joked,sg,with the maids,the executive,maids,executive,The woman joked with the maids of the executive who MASKTOKEN regularly late to work.,The woman joked with the maids of the executive who,$SG,The woman joked with the maids of the executive who,0.085755496074439
3,English,Rohde,low,NP2,0,joked,pl,with the maid,the executives,maid,executives,The woman joked with the maid of the executives who MASKTOKEN regularly late to work.,The woman joked with the maid of the executives who,$PL,The woman joked with the maid of the executives who,0.261765142822505
3,English,Rohde,high,NP1,0,joked,pl,with the maids,the executive,maids,executives,The woman joked with the maids of the executive who MASKTOKEN regularly late to work.,The woman joked with the maids of the executive who,$PL,The woman joked with the maids of the executive who,0.236474899968891
4,English,Rohde,high,NP1,1,trusted,sg,the captain,the sailors,captain,sailors,The man trusted the captain of the sailors who MASKTOKEN consistently weathered big storms.,The man trusted the captain of the sailors who,$SG,The man trusted the captain of the sailors who,0.116124261437089
4,English,Rohde,low,NP2,1,trusted,sg,the captains,the sailor,captains,sailor,The man trusted the captains of the sailor who MASKTOKEN consistently weathered big storms.,The man trusted the captains of the sailor who,$SG,The man trusted the captains of the sailor who,0.144859086692907
4,English,Rohde,low,NP2,1,trusted,pl,the captain,the sailors,captain,sailors,The man trusted the captain of the sailors who MASKTOKEN consistently weathered big storms.,The man trusted the captain of the sailors who,$PL,The man trusted the captain of the sailors who,0.116095217593687
4,English,Rohde,high,NP1,1,trusted,pl,the captains,the sailor,captains,sailor,The man trusted the captains of the sailor who MASKTOKEN consistently weathered big storms.,The man trusted the captains of the sailor who,$PL,The man trusted the captains of the sailor who,0.049809656217274
4,English,Rohde,high,NP1,0,stood,sg,near the captain,the sailors,captain,sailors,The man stood near the captain of the sailors who MASKTOKEN consistently weathered big storms.,The man stood near the captain of the sailors who,$SG,The man stood near the captain of the sailors who,0.209900172343161
4,English,Rohde,low,NP2,0,stood,sg,near the captains,the sailor,captains,sailor,The man stood near the captains of the sailor who MASKTOKEN consistently weathered big storms.,The man stood near the captains of the sailor who,$SG,The man stood near the captains of the sailor who,0.157136099311878
4,English,Rohde,low,NP2,0,stood,pl,near the captain,the sailors,captain,sailors,The man stood near the captain of the sailors who MASKTOKEN consistently weathered big storms.,The man stood near the captain of the sailors who,$PL,The man stood near the captain of the sailors who,0.184677128178127
4,English,Rohde,high,NP1,0,stood,pl,near the captains,the sailor,captains,sailor,The man stood near the captains of the sailor who MASKTOKEN consistently weathered big storms.,The man stood near the captains of the sailor who,$PL,The man stood near the captains of the sailor who,0.199755662088012
5,English,Rohde,high,NP1,1,corrected,sg,the secretary,the lawyers,secretary,lawyers,The woman corrected the secretary of the lawyers who MASKTOKEN occasionally made small mistakes.,The woman corrected the secretary of the lawyers who,$SG,The woman corrected the secretary of the lawyers who,0.262771741903459
5,English,Rohde,low,NP2,1,corrected,sg,the secretary,the lawyer,secretaries,lawyer,The woman corrected the secretaries of the lawyer who MASKTOKEN occasionally made small mistakes.,The woman corrected the secretaries of the lawyer who,$SG,The woman corrected the secretaries of the lawyer who,0.248366523987831
5,English,Rohde,low,NP2,1,corrected,pl,the secretary,the lawyers,secretary,lawyers,The woman corrected the secretary of the lawyers who MASKTOKEN occasionally made small mistakes.,The woman corrected the secretary of the lawyers who,$PL,The woman corrected the secretary of the lawyers who,0.080532475081707
5,English,Rohde,high,NP1,1,corrected,pl,the secretaries,the lawyer,secretaries,lawyer,The woman corrected the secretaries of the lawyer who MASKTOKEN occasionally made small mistakes.,The woman corrected the secretaries of the lawyer who,$PL,The woman corrected the secretaries of the lawyer who,0.06381382598312
5,English,Rohde,high,NP1,0,gossiped,sg,with the secretary,the lawyers,secretary,lawyers,The woman gossiped with the secretary of the lawyers who MASKTOKEN occasionally made small mistakes.,The woman gossiped with the secretary of the lawyers who,$SG,The woman gossiped with the secretary of the lawyers who,0.031015404947741
5,English,Rohde,low,NP2,0,gossiped,sg,with the secretaries,the lawyer,secretaries,lawyer,The woman gossiped with the secretaries of the lawyer who MASKTOKEN occasionally made small mistakes.,The woman gossiped with the secretaries of the lawyer who,$SG,The woman gossiped with the secretaries of the lawyer who,0.322990954031058
5,English,Rohde,low,NP2,0,gossiped,pl,with the secretary,the lawyers,secretary,lawyers,The woman gossiped with the secretary of the lawyers who MASKTOKEN occasionally made small mistakes.,The woman gossiped with the secretary of the lawyers who,$PL,The woman gossiped with the secretary of the lawyers who,0.342514971719513
5,English,Rohde,high,NP1,0,gossiped,pl,with the secretaries,the lawyer,secretaries,lawyer,The woman gossiped with the secretaries of the lawyer who MASKTOKEN occasionally made small mistakes.,The woman gossiped with the secretaries of the lawyer who,$PL,The woman gossiped with the secretaries of the lawyer who,0.010973049359625
6,English,Rohde,high,NP1,1,comforted,sg,the leader,the activists,leader,activists,The man comforted the leader of the activists who MASKTOKEN deeply disappointed by the court's decision.,The man comforted the leader of the activists who,$SG,The man comforted the leader of the activists who,0.080728646104441
6,English,Rohde,low,NP2,1,comforted,sg,the leaders,the activist,leaders,activist,The man comforted the leaders of the activist who MASKTOKEN deeply disappointed by the court's decision.,The man comforted the leaders of the activist who,$SG,The man comforted the leaders of the activist who,0.185321813814981
6,English,Rohde,low,NP2,1,comforted,pl,the leader,the activists,leader,activists,The man comforted the leader of the activists who MASKTOKEN deeply disappointed by the court's decision.,The man comforted the leader of the activists who,$PL,The man comforted the leader of the activists who,0.261610733046456
6,English,Rohde,high,NP1,1,comforted,pl,the leaders,the activist,leaders,activist,The man comforted the leaders of the activist who MASKTOKEN deeply disappointed by the court's decision.,The man comforted the leaders of the activist who,$PL,The man comforted the leaders of the activist who,0.052529731626015
6,English,Rohde,high,NP1,0,greeted,sg,the leader,the activists,leader,activists,The man greeted the leader of the activists who MASKTOKEN deeply disappointed by the court's decision.,The man greeted the leader of the activists who,$SG,The man greeted the leader of the activists who,0.048213417584342
6,English,Rohde,low,NP2,0,greeted,sg,the leaders,the activist,leaders,activist,The man greeted the leaders of the activist who MASKTOKEN deeply disappointed by the court's decision.,The man greeted the leaders of the activist who,$SG,The man greeted the leaders of the activist who,0.075188958030398
6,English,Rohde,low,NP2,0,greeted,pl,the leader,the activists,leader,activists,The man greeted the leader of the activists who MASKTOKEN deeply disappointed by the court's decision.,The man greeted the leader of the activists who,$PL,The man greeted the leader of the activists who,0.209212739316809
6,English,Rohde,high,NP1,0,greeted,pl,the leaders,the activist,leaders,activist,The man greeted the leaders of the activist who MASKTOKEN deeply disappointed by the court's decision.,The man greeted the leaders of the activist who,$PL,The man greeted the leaders of the activist who,0.127727175932753
7,English,Rohde,high,NP1,1,envies,sg,the manager,the cashiers,manager,cashiers,The woman envies the manager of the cashiers who MASKTOKEN supposedly received a huge raise.,The woman envies the manager of the cashiers who,$SG,The woman envies the manager of the cashiers who,0.540023861674591
7,English,Rohde,low,NP2,1,envies,sg,the managers,the cashier,managers,cashier,The woman envies the managers of the cashier who MASKTOKEN supposedly received a huge raise.,The woman envies the managers of the cashier who,$SG,The woman envies the managers of the cashier who,0.059598930288743
7,English,Rohde,low,NP2,1,envies,pl,the manager,the cashiers,manager,cashiers,The woman envies the manager of the cashiers who MASKTOKEN supposedly received a huge raise.,The woman envies the manager of the cashiers who,$PL,The woman envies the manager of the cashiers who,0.090073363532044
7,English,Rohde,high,NP1,1,envies,pl,the managers,the cashier,managers,cashier,The woman envies the managers of the cashier who MASKTOKEN supposedly received a huge raise.,The woman envies the managers of the cashier who,$PL,The woman envies the managers of the cashier who,0.602871661078979
7,English,Rohde,high,NP1,0,knows,sg,the manager,the cashiers,manager,cashiers,The woman knows the manager of the cashiers who MASKTOKEN supposedly received a huge raise.,The woman knows the manager of the cashiers who,$SG,The woman knows the manager of the cashiers who,0.373778495307006
7,English,Rohde,low,NP2,0,knows,sg,the managers,the cashier,managers,cashier,The woman knows the managers of the cashier who MASKTOKEN supposedly received a huge raise.,The woman knows the managers of the cashier who,$SG,The woman knows the managers of the cashier who,0.393830342664724
7,English,Rohde,low,NP2,0,knows,pl,the manager,the cashiers,manager,cashiers,The woman knows the manager of the cashiers who MASKTOKEN supposedly received a huge raise.,The woman knows the manager of the cashiers who,$PL,The woman knows the manager of the cashiers who,0.240714957424052
7,English,Rohde,high,NP1,0,knows,pl,the managers,the cashier,managers,cashier,The woman knows the managers of the cashier who MASKTOKEN supposedly received a huge raise.,The woman knows the managers of the cashier who,$PL,The woman knows the managers of the cashier who,0.142879655497441
8,English,Rohde,high,NP1,1,valued,sg,the daughter,the shopkeepers,daughter,shopkeepers,The man valued the daughter of the shopkeepers who MASKTOKEN usually willing to spot him a few dollars.,The man valued the daughter of the shopkeepers who,$SG,The man valued the daughter of the shopkeepers who,0.027354124383099
8,English,Rohde,low,NP2,1,valued,sg,the daughters,the shopkeeper,daughters,shopkeeper,The man valued the daughters of the shopkeeper who MASKTOKEN usually willing to spot him a few dollars.,The man valued the daughters of the shopkeeper who,$SG,The man valued the daughters of the shopkeeper who,0.073295647911051
8,English,Rohde,low,NP2,1,valued,pl,the daughter,the shopkeepers,daughter,shopkeepers,The man valued the daughter of the shopkeepers who MASKTOKEN usually willing to spot him a few dollars.,The man valued the daughter of the shopkeepers who,$PL,The man valued the daughter of the shopkeepers who,0.076570526348367
8,English,Rohde,high,NP1,1,valued,pl,the daughters,the shopkeeper,daughters,shopkeeper,The man valued the daughters of the shopkeeper who MASKTOKEN usually willing to spot him a few dollars.,The man valued the daughters of the shopkeeper who,$PL,The man valued the daughters of the shopkeeper who,0.020399194805228
8,English,Rohde,high,NP1,0,recognized,sg,the daughter,the shopkeepers,daughter,shopkeepers,The man recognized the daughter of the shopkeepers who MASKTOKEN usually willing to spot him a few dollars.,The man recognized the daughter of the shopkeepers who,$SG,The man recognized the daughter of the shopkeepers who,0.083699128580423
8,English,Rohde,low,NP2,0,recognized,sg,the daughters,the shopkeeper,daughters,shopkeeper,The man recognized the daughters of the shopkeeper who MASKTOKEN usually willing to spot him a few dollars.,The man recognized the daughters of the shopkeeper who,$SG,The man recognized the daughters of the shopkeeper who,0.103382684057588
8,English,Rohde,low,NP2,0,recognized,pl,the daughter,the shopkeepers,daughter,shopkeepers,The man recognized the daughter of the shopkeepers who MASKTOKEN usually willing to spot him a few dollars.,The man recognized the daughter of the shopkeepers who,$PL,The man recognized the daughter of the shopkeepers who,0.139472839178238
8,English,Rohde,high,NP1,0,recognized,pl,the daughters,the shopkeeper,daughters,shopkeeper,The man recognized the daughters of the shopkeeper who MASKTOKEN usually willing to spot him a few dollars.,The man recognized the daughters of the shopkeeper who,$PL,The man recognized the daughters of the shopkeeper who,0.158692721819627
9,English,Rohde,high,NP1,1,fears,sg,the uncle,the toddlers,uncle,toddlers,The woman fears the uncle of the toddlers who MASKTOKEN often heard yelling and screaming.,The woman fears the uncle of the toddlers who,$SG,The woman fears the uncle of the toddlers who,0.232521346721819
9,English,Rohde,low,NP2,1,fears,sg,the uncles,the toddler,uncles,toddler,The woman fears the uncles of the toddler who MASKTOKEN often heard yelling and screaming.,The woman fears the uncles of the toddler who,$SG,The woman fears the uncles of the toddler who,0.305143334416534
9,English,Rohde,low,NP2,1,fears,pl,the uncle,the toddlers,uncle,toddlers,The woman fears the uncle of the toddlers who MASKTOKEN often heard yelling and screaming.,The woman fears the uncle of the toddlers who,$PL,The woman fears the uncle of the toddlers who,0.21785072057744
9,English,Rohde,high,NP1,1,fears,pl,the uncles,the toddler,uncles,toddler,The woman fears the uncles of the toddler who MASKTOKEN often heard yelling and screaming.,The woman fears the uncles of the toddler who,$PL,The woman fears the uncles of the toddler who,0.100123270074114
9,English,Rohde,high,NP1,0,jogs,sg,with the uncle,the toddlers,uncle,toddlers,The woman jogs with the uncle of the toddlers who MASKTOKEN often heard yelling and screaming.,The woman jogs with the uncle of the toddlers who,$SG,The woman jogs with the uncle of the toddlers who,0.219993387184369
9,English,Rohde,low,NP2,0,jogs,sg,with the uncles,the toddler,uncles,toddler,The woman jogs with the uncles of the toddler who MASKTOKEN often heard yelling and screaming.,The woman jogs with the uncles of the toddler who,$SG,The woman jogs with the uncles of the toddler who,0.353240131258356
9,English,Rohde,low,NP2,0,jogs,pl,with the uncle,the toddlers,uncle,toddlers,The woman jogs with the uncle of the toddlers who MASKTOKEN often heard yelling and screaming.,The woman jogs with the uncle of the toddlers who,$PL,The woman jogs with the uncle of the toddlers who,0.27771607639071
9,English,Rohde,high,NP1,0,jogs,pl,with the uncles,the toddler,uncles,toddler,The woman jogs with the uncles of the toddler who MASKTOKEN often heard yelling and screaming.,The woman jogs with the uncles of the toddler who,$PL,The woman jogs with the uncles of the toddler who,0.029459750568994
10,English,Rohde,high,NP1,1,noticed,sg,the representative,the employees,representative,employees,The man noticed the representative of the employees who MASKTOKEN always wearing safety goggles.,The man noticed the representative of the employees who,$SG,The man noticed the representative of the employees who,0.264449080376085
10,English,Rohde,low,NP2,1,noticed,sg,the representatives,the employee,representatives,employee,The man noticed the representatives of the employee who MASKTOKEN always wearing safety goggles.,The man noticed the representatives of the employee who,$SG,The man noticed the representatives of the employee who,0.247864773434128
10,English,Rohde,low,NP2,1,noticed,pl,the representative,the employees,representative,employees,The man noticed the representative of the employees who MASKTOKEN always wearing safety goggles.,The man noticed the representative of the employees who,$PL,The man noticed the representative of the employees who,0.103172488804608
10,English,Rohde,high,NP1,1,noticed,pl,the representatives,the employee,representatives,employee,The man noticed the representatives of the employee who MASKTOKEN always wearing safety goggles.,The man noticed the representatives of the employee who,$PL,The man noticed the representatives of the employee who,0.034786514666074
10,English,Rohde,high,NP1,0,resembled,sg,the representative,the employees,representative,employees,The man resembled the representative of the employees who MASKTOKEN always wearing safety goggles.,The man resembled the representative of the employees who,$SG,The man resembled the representative of the employees who,0.015082414139627
10,English,Rohde,low,NP2,0,resembled,sg,the representatives,the employee,representatives,employee,The man resembled the representatives of the employee who MASKTOKEN always wearing safety goggles.,The man resembled the representatives of the employee who,$SG,The man resembled the representatives of the employee who,0.218785943211214
10,English,Rohde,low,NP2,0,resembled,pl,the representative,the employees,representative,employees,The man resembled the representative of the employees who MASKTOKEN always wearing safety goggles.,The man resembled the representative of the employees who,$PL,The man resembled the representative of the employees who,0.279684594556906
10,English,Rohde,high,NP1,0,resembled,pl,the representatives,the employee,representatives,employee,The man resembled the representatives of the employee who MASKTOKEN always wearing safety goggles.,The man resembled the representatives of the employee who,$PL,The man resembled the representatives of the employee who,0.06096221314081
