item,lang,exp,AttachType,verbNum,N1_changed,N2_changed,N1_full,N2_full,N1,N2,mask_sents,auto_sents,target
16a,Spanish,Fernandez,low,pl,1,0,al conductor,de los turistas,conductor,turistas,El director del hotel no quiso ver al conductor de los turistas que MASKTOKEN en recepción..,El director del hotel no quiso ver al conductor de los turistas que,$ES_PL
16a,Spanish,Fernandez,high,pl,1,0,a los conductores,del turista,conductores,turista,El director del hotel no quiso ver a los conductores del turista que MASKTOKEN en recepción..,El director del hotel no quiso ver a los conductores del turista que,$ES_PL
17a,Spanish,Fernandez,ambi,sg,0,0,al cliente,del abogado,cliente,abogado,La recepcionista saludó al cliente del abogado que MASKTOKEN en la sala de conferencias.,La recepcionista saludó al cliente del abogado que,$ES_SG
17a,Spanish,Fernandez,low,sg,0,0,a los clientes,del abogado,clientes,abogado,La recepcionista saludó a los clientes del abogado que MASKTOKEN en la sala de conferencias.,La recepcionista saludó a los clientes del abogado que,$ES_SG
17a,Spanish,Fernandez,high,sg,0,0,al cliente,de los abogados,cliente,abogados,La recepcionista saludó al cliente de los abogados que MASKTOKEN en la sala de conferencias.,La recepcionista saludó al cliente de los abogados que,$ES_SG
17a,Spanish,Fernandez,ambi,pl,0,0,a los clientes,de los abogados,clientes,abogados,La recepcionista saludó a los clientes de los abogados que MASKTOKEN en la sala de conferencias.,La recepcionista saludó a los clientes de los abogados que,$ES_PL
17a,Spanish,Fernandez,low,pl,0,0,al cliente,de los abogados,cliente,abogados,La recepcionista saludó al cliente de los abogados que MASKTOKEN en la sala de conferencias.,La recepcionista saludó al cliente de los abogados que,$ES_PL
17a,Spanish,Fernandez,high,pl,0,0,a los clientes,del abogado,clientes,abogado,La recepcionista saludó a los clientes del abogado que MASKTOKEN en la sala de conferencias.,La recepcionista saludó a los clientes del abogado que,$ES_PL
18a,Spanish,Fernandez,ambi,sg,1,0,al guarda,del embajador,guarda,embajador,Nadie vio al guarda del embajador que MASKTOKEN en la fiesta.,Nadie vio al guarda del embajador que,$ES_SG
18a,Spanish,Fernandez,low,sg,1,0,a los guardas,del embajador,guardas,embajador,Nadie vio a los guardas del embajador que MASKTOKEN en la fiesta.,Nadie vio a los guardas del embajador que,$ES_SG
18a,Spanish,Fernandez,high,sg,1,0,al guarda,de los embajadores,guarda,embajadores,Nadie vio al guarda de los embajadores que MASKTOKEN en la fiesta.,Nadie vio al guarda de los embajadores que,$ES_SG
18a,Spanish,Fernandez,ambi,pl,1,0,a los guardas,de los embajadores,guardas,embajadores,Nadie vio a los guardas de los embajadores que MASKTOKEN en la fiesta.,Nadie vio a los guardas de los embajadores que,$ES_PL
18a,Spanish,Fernandez,low,pl,1,0,al guarda,de los embajadores,guarda,embajadores,Nadie vio al guarda de los embajadores que MASKTOKEN en la fiesta.,Nadie vio al guarda de los embajadores que,$ES_PL
18a,Spanish,Fernandez,high,pl,1,0,a los guardas,del embajador,guardas,embajador,Nadie vio a los guardas del embajador que MASKTOKEN en la fiesta.,Nadie vio a los guardas del embajador que,$ES_PL
19a,Spanish,Fernandez,ambi,sg,0,0,al hijo,del delegado,hijo,delegado,Ivana conoció al hijo del delegado que MASKTOKEN en el salón.,Ivana conoció al hijo del delegado que,$ES_SG
19a,Spanish,Fernandez,low,sg,0,0,a los hijos,del delegado,hijos,delegado,Ivana conoció a los hijos del delegado que MASKTOKEN en el salón.,Ivana conoció a los hijos del delegado que,$ES_SG
19a,Spanish,Fernandez,high,sg,0,0,al hijo,de los delegados,hijo,delegados,Ivana conoció al hijo de los delegados que MASKTOKEN en el salón.,Ivana conoció al hijo de los delegados que,$ES_SG
19a,Spanish,Fernandez,ambi,pl,0,0,a los hijos,de los delegados,hijos,delegados,Ivana conoció a los hijos de los delegados que MASKTOKEN en el salón.,Ivana conoció a los hijos de los delegados que,$ES_PL
19a,Spanish,Fernandez,low,pl,0,0,al hijo,de los delegados,hijo,delegados,Ivana conoció al hijo de los delegados que MASKTOKEN en el salón.,Ivana conoció al hijo de los delegados que,$ES_PL
19a,Spanish,Fernandez,high,pl,0,0,a los hijos,del delegado,hijos,delegado,Ivana conoció a los hijos del delegado que MASKTOKEN en el salón.,Ivana conoció a los hijos del delegado que,$ES_PL
20a,Spanish,Fernandez,ambi,sg,1,1,el componente,de la pluma,componente,pluma,Lisa no pudo encontrar el componente de la pluma que MASKTOKEN de oferta.,Lisa no pudo encontrar el componente de la pluma que,$ES_SG
20a,Spanish,Fernandez,low,sg,1,1,los componentes,de la pluma,componentes,pluma,Lisa no pudo encontrar los componentes de la pluma que MASKTOKEN de oferta.,Lisa no pudo encontrar los componentes de la pluma que,$ES_SG
20a,Spanish,Fernandez,high,sg,1,1,el componente,de las plumas,componente,plumas,Lisa no pudo encontrar el componente de las plumas que MASKTOKEN de oferta.,Lisa no pudo encontrar el componente de las plumas que,$ES_SG
20a,Spanish,Fernandez,ambi,pl,1,1,los componentes,de las plumas,componentes,plumas,Lisa no pudo encontrar los componentes de las plumas que MASKTOKEN de oferta.,Lisa no pudo encontrar los componentes de las plumas que,$ES_PL
20a,Spanish,Fernandez,low,pl,1,1,el componente,de las plumas,componente,plumas,Lisa no pudo encontrar el componente de las plumas que MASKTOKEN de oferta.,Lisa no pudo encontrar el componente de las plumas que,$ES_PL
20a,Spanish,Fernandez,high,pl,1,1,los componentes,de la pluma,componentes,pluma,Lisa no pudo encontrar los componentes de la pluma que MASKTOKEN de oferta.,Lisa no pudo encontrar los componentes de la pluma que,$ES_PL
21a,Spanish,Fernandez,ambi,sg,1,0,el relato,del manuscrito,relato,manuscrito,El estudiante leyó el relato del manuscrito que MASKTOKEN en el examen.,El estudiante leyó el relato del manuscrito que,$ES_SG
21a,Spanish,Fernandez,low,sg,1,0,los relatos,del manuscrito,relatos,manuscrito,El estudiante leyó los relatos del manuscrito que MASKTOKEN en el examen.,El estudiante leyó los relatos del manuscrito que,$ES_SG
21a,Spanish,Fernandez,high,sg,1,0,el relato,de los manuscritos,relato,manuscritos,El estudiante leyó el relato de los manuscritos que MASKTOKEN en el examen.,El estudiante leyó el relato de los manuscritos que,$ES_SG
21a,Spanish,Fernandez,ambi,pl,1,0,los relatos,de los manuscritos,relatos,manuscritos,El estudiante leyó los relatos de los manuscritos que MASKTOKEN en el examen.,El estudiante leyó los relatos de los manuscritos que,$ES_PL
21a,Spanish,Fernandez,low,pl,1,0,el relato,de los manuscritos,relato,manuscritos,El estudiante leyó el relato de los manuscritos que MASKTOKEN en el examen.,El estudiante leyó el relato de los manuscritos que,$ES_PL
21a,Spanish,Fernandez,high,pl,1,0,los relatos,del manuscrito,relatos,manuscrito,El estudiante leyó los relatos del manuscrito que MASKTOKEN en el examen.,El estudiante leyó los relatos del manuscrito que,$ES_PL
22a,Spanish,Fernandez,ambi,sg,0,1,el panel,de la caja,panel,caja,Los arqueólogos finalmente encontraron el panel de la caja que MASKTOKEN en el poema.,Los arqueólogos finalmente encontraron el panel de la caja que,$ES_SG
22a,Spanish,Fernandez,low,sg,0,1,los paneles,de la caja,paneles,caja,Los arqueólogos finalmente encontraron los paneles de la caja que MASKTOKEN en el poema.,Los arqueólogos finalmente encontraron los paneles de la caja que,$ES_SG
22a,Spanish,Fernandez,high,sg,0,1,el panel,de las cajas,panel,cajas,Los arqueólogos finalmente encontraron el panel de las cajas que MASKTOKEN en el poema.,Los arqueólogos finalmente encontraron el panel de las cajas que,$ES_SG
22a,Spanish,Fernandez,ambi,pl,0,1,los paneles,de las cajas,paneles,cajas,Los arqueólogos finalmente encontraron los paneles de las cajas que MASKTOKEN en el poema.,Los arqueólogos finalmente encontraron los paneles de las cajas que,$ES_PL
22a,Spanish,Fernandez,low,pl,0,1,el panel,de las cajas,panel,cajas,Los arqueólogos finalmente encontraron el panel de las cajas que MASKTOKEN en el poema.,Los arqueólogos finalmente encontraron el panel de las cajas que,$ES_PL
22a,Spanish,Fernandez,high,pl,0,1,los paneles,de la caja,paneles,caja,Los arqueólogos finalmente encontraron los paneles de la caja que MASKTOKEN en el poema.,Los arqueólogos finalmente encontraron los paneles de la caja que,$ES_PL
23a,Spanish,Fernandez,ambi,sg,1,0,la pieza,del computadora,pieza,computadora,Enrique había inspeccionado la pieza del computadora que MASKTOKEN encima del escritorio..,Enrique había inspeccionado la pieza del computadora que,$ES_SG
23a,Spanish,Fernandez,low,sg,1,0,las piezas,del computadora,piezas,computadora,Enrique había inspeccionado las piezas del computadora que MASKTOKEN encima del escritorio..,Enrique había inspeccionado las piezas del computadora que,$ES_SG
23a,Spanish,Fernandez,high,sg,1,0,la pieza,de las computadoras,pieza,computadoras,Enrique había inspeccionado la pieza de las computadoras que MASKTOKEN encima del escritorio..,Enrique había inspeccionado la pieza de las computadoras que,$ES_SG
23a,Spanish,Fernandez,ambi,pl,1,0,las piezas,de las computadoras,piezas,computadoras,Enrique había inspeccionado las piezas de las computadoras que MASKTOKEN encima del escritorio..,Enrique había inspeccionado las piezas de las computadoras que,$ES_PL
23a,Spanish,Fernandez,low,pl,1,0,la pieza,de las computadoras,pieza,computadoras,Enrique había inspeccionado la pieza de las computadoras que MASKTOKEN encima del escritorio..,Enrique había inspeccionado la pieza de las computadoras que,$ES_PL
23a,Spanish,Fernandez,high,pl,1,0,las piezas,del computadora,piezas,computadora,Enrique había inspeccionado las piezas del computadora que MASKTOKEN encima del escritorio..,Enrique había inspeccionado las piezas del computadora que,$ES_PL
24a,Spanish,Fernandez,ambi,sg,0,0,el pasillo,del apartamento,pasillo,apartamento,Susana admiró el pasillo del apartamento que MASKTOKEN cerca del parque.,Susana admiró el pasillo del apartamento que,$ES_SG
24a,Spanish,Fernandez,low,sg,0,0,los pasillos,del apartamento,pasillos,apartamento,Susana admiró los pasillos del apartamento que MASKTOKEN cerca del parque.,Susana admiró los pasillos del apartamento que,$ES_SG
24a,Spanish,Fernandez,high,sg,0,0,el pasillo,de los apartamentos,pasillo,apartamentos,Susana admiró el pasillo de los apartamentos que MASKTOKEN cerca del parque.,Susana admiró el pasillo de los apartamentos que,$ES_SG
24a,Spanish,Fernandez,ambi,pl,0,0,los pasillos,de los apartamentos,pasillos,apartamentos,Susana admiró los pasillos de los apartamentos que MASKTOKEN cerca del parque.,Susana admiró los pasillos de los apartamentos que,$ES_PL
24a,Spanish,Fernandez,low,pl,0,0,el pasillo,de los apartamentos,pasillo,apartamentos,Susana admiró el pasillo de los apartamentos que MASKTOKEN cerca del parque.,Susana admiró el pasillo de los apartamentos que,$ES_PL
24a,Spanish,Fernandez,high,pl,0,0,los pasillos,del apartamento,pasillos,apartamento,Susana admiró los pasillos del apartamento que MASKTOKEN cerca del parque.,Susana admiró los pasillos del apartamento que,$ES_PL
1,Spanish,Cuetos_Mitchell,ambi,sg,0,0,el libro,de la chica,libro,chica,Pedro miraba el libro de la chica que MASKTOKEN en el salón.,Pedro miraba el libro de la chica que,$ES_SG
1,Spanish,Cuetos_Mitchell,low,sg,0,0,los libros,de la chica,libros,chica,Pedro miraba los libros de la chica que MASKTOKEN en el salón.,Pedro miraba los libros de la chica que,$ES_SG
1,Spanish,Cuetos_Mitchell,high,sg,0,0,el libro,de las chicas,libro,chicas,Pedro miraba el libro de las chicas que MASKTOKEN en el salón.,Pedro miraba el libro de las chicas que,$ES_SG
1,Spanish,Cuetos_Mitchell,ambi,pl,0,0,los libros,de las chicas,libros,chicas,Pedro miraba los libros de las chicas que MASKTOKEN en el salón.,Pedro miraba los libros de las chicas que,$ES_PL
1,Spanish,Cuetos_Mitchell,low,pl,0,0,el libro,de las chicas,libro,chicas,Pedro miraba el libro de las chicas que MASKTOKEN en el salón.,Pedro miraba el libro de las chicas que,$ES_PL
1,Spanish,Cuetos_Mitchell,high,pl,0,0,los libros,de la chica,libros,chica,Pedro miraba los libros de la chica que MASKTOKEN en el salón.,Pedro miraba los libros de la chica que,$ES_PL
2,Spanish,Cuetos_Mitchell,ambi,sg,0,0,el criado,de la actriz,criado,actriz,Alguien disparó contra el criado de la actriz que MASKTOKEN en el balcón.,Alguien disparó contra el criado de la actriz que,$ES_SG
2,Spanish,Cuetos_Mitchell,low,sg,0,0,los criados,de la actriz,criados,actriz,Alguien disparó contra los criados de la actriz que MASKTOKEN en el balcón.,Alguien disparó contra los criados de la actriz que,$ES_SG
2,Spanish,Cuetos_Mitchell,high,sg,0,0,el criado,de las actrices,criado,actrices,Alguien disparó contra el criado de las actrices que MASKTOKEN en el balcón.,Alguien disparó contra el criado de las actrices que,$ES_SG
2,Spanish,Cuetos_Mitchell,ambi,pl,0,0,los criados,de las actrices,criados,actrices,Alguien disparó contra los criados de las actrices que MASKTOKEN en el balcón.,Alguien disparó contra los criados de las actrices que,$ES_PL
2,Spanish,Cuetos_Mitchell,low,pl,0,0,el criado,de las actrices,criado,actrices,Alguien disparó contra el criado de las actrices que MASKTOKEN en el balcón.,Alguien disparó contra el criado de las actrices que,$ES_PL
2,Spanish,Cuetos_Mitchell,high,pl,0,0,los criados,de la actriz,criados,actriz,Alguien disparó contra los criados de la actriz que MASKTOKEN en el balcón.,Alguien disparó contra los criados de la actriz que,$ES_PL
3,Spanish,Cuetos_Mitchell,ambi,sg,0,0,al amigo,de la maestra,amigo,maestra,Juan conoció al amigo de la maestra que MASKTOKEN en Alemania.,Juan conoció al amigo de la maestra que,$ES_SG
3,Spanish,Cuetos_Mitchell,low,sg,0,0,a los amigos,de la maestra,amigos,maestra,Juan conoció a los amigos de la maestra que MASKTOKEN en Alemania.,Juan conoció a los amigos de la maestra que,$ES_SG
3,Spanish,Cuetos_Mitchell,high,sg,0,0,al amigo,de las maestras,amigo,maestras,Juan conoció al amigo de las maestras que MASKTOKEN en Alemania.,Juan conoció al amigo de las maestras que,$ES_SG
3,Spanish,Cuetos_Mitchell,ambi,pl,0,0,a los amigos,de las maestras,amigos,maestras,Juan conoció a los amigos de las maestras que MASKTOKEN en Alemania.,Juan conoció a los amigos de las maestras que,$ES_PL
3,Spanish,Cuetos_Mitchell,low,pl,0,0,al amigo,de las maestras,amigo,maestras,Juan conoció al amigo de las maestras que MASKTOKEN en Alemania.,Juan conoció al amigo de las maestras que,$ES_PL
3,Spanish,Cuetos_Mitchell,high,pl,0,0,a los amigos,de la maestra,amigos,maestra,Juan conoció a los amigos de la maestra que MASKTOKEN en Alemania.,Juan conoció a los amigos de la maestra que,$ES_PL
4,Spanish,Cuetos_Mitchell,ambi,sg,0,0,la maleta,del turista,maleta,turista,Un ladrón espiaba la maleta del turista que MASKTOKEN junto al buzón.,Un ladrón espiaba la maleta del turista que,$ES_SG
4,Spanish,Cuetos_Mitchell,low,sg,0,0,las maletas,del turista,maletas,turista,Un ladrón espiaba las maletas del turista que MASKTOKEN junto al buzón.,Un ladrón espiaba las maletas del turista que,$ES_SG
4,Spanish,Cuetos_Mitchell,high,sg,0,0,la maleta,de los turistas,maleta,turistas,Un ladrón espiaba la maleta de los turistas que MASKTOKEN junto al buzón.,Un ladrón espiaba la maleta de los turistas que,$ES_SG
4,Spanish,Cuetos_Mitchell,ambi,pl,0,0,las maletas,de los turistas,maletas,turistas,Un ladrón espiaba las maletas de los turistas que MASKTOKEN junto al buzón.,Un ladrón espiaba las maletas de los turistas que,$ES_PL
4,Spanish,Cuetos_Mitchell,low,pl,0,0,la maleta,de los turistas,maleta,turistas,Un ladrón espiaba la maleta de los turistas que MASKTOKEN junto al buzón.,Un ladrón espiaba la maleta de los turistas que,$ES_PL
4,Spanish,Cuetos_Mitchell,high,pl,0,0,las maletas,del turista,maletas,turista,Un ladrón espiaba las maletas del turista que MASKTOKEN junto al buzón.,Un ladrón espiaba las maletas del turista que,$ES_PL
5,Spanish,Cuetos_Mitchell,ambi,sg,1,0,el caballo,del campesino,caballo,campesino,El turista fotografió el caballo del campesino que MASKTOKEN junto a la charca.,El turista fotografió el caballo del campesino que,$ES_SG
5,Spanish,Cuetos_Mitchell,low,sg,1,0,los caballos,del campesino,caballos,campesino,El turista fotografió los caballos del campesino que MASKTOKEN junto a la charca.,El turista fotografió los caballos del campesino que,$ES_SG
5,Spanish,Cuetos_Mitchell,high,sg,1,0,el caballo,de los campesinos,caballo,campesinos,El turista fotografió el caballo de los campesinos que MASKTOKEN junto a la charca.,El turista fotografió el caballo de los campesinos que,$ES_SG
5,Spanish,Cuetos_Mitchell,ambi,pl,1,0,los caballos,de los campesinos,caballos,campesinos,El turista fotografió los caballos de los campesinos que MASKTOKEN junto a la charca.,El turista fotografió los caballos de los campesinos que,$ES_PL
5,Spanish,Cuetos_Mitchell,low,pl,1,0,el caballo,de los campesinos,caballo,campesinos,El turista fotografió el caballo de los campesinos que MASKTOKEN junto a la charca.,El turista fotografió el caballo de los campesinos que,$ES_PL
5,Spanish,Cuetos_Mitchell,high,pl,1,0,los caballos,del campesino,caballos,campesino,El turista fotografió los caballos del campesino que MASKTOKEN junto a la charca.,El turista fotografió los caballos del campesino que,$ES_PL
6,Spanish,Cuetos_Mitchell,ambi,sg,0,1,a la hermana,del trabajador,hermana,trabajador,La policía detuvo a la hermana del trabajador que MASKTOKEN en Melilla.,La policía detuvo a la hermana del trabajador que,$ES_SG
6,Spanish,Cuetos_Mitchell,low,sg,0,1,a las hermanas,del trabajador,hermanas,trabajador,La policía detuvo a las hermanas del trabajador que MASKTOKEN en Melilla.,La policía detuvo a las hermanas del trabajador que,$ES_SG
6,Spanish,Cuetos_Mitchell,high,sg,0,1,a la hermana,de los trabajadores,hermana,trabajadores,La policía detuvo a la hermana de los trabajadores que MASKTOKEN en Melilla.,La policía detuvo a la hermana de los trabajadores que,$ES_SG
6,Spanish,Cuetos_Mitchell,ambi,pl,0,1,a las hermanas,de los trabajadores,hermanas,trabajadores,La policía detuvo a las hermanas de los trabajadores que MASKTOKEN en Melilla.,La policía detuvo a las hermanas de los trabajadores que,$ES_PL
6,Spanish,Cuetos_Mitchell,low,pl,0,1,a la hermana,de los trabajadores,hermana,trabajadores,La policía detuvo a la hermana de los trabajadores que MASKTOKEN en Melilla.,La policía detuvo a la hermana de los trabajadores que,$ES_PL
6,Spanish,Cuetos_Mitchell,high,pl,0,1,a las hermanas,del trabajador,hermanas,trabajador,La policía detuvo a las hermanas del trabajador que MASKTOKEN en Melilla.,La policía detuvo a las hermanas del trabajador que,$ES_PL
7,Spanish,Cuetos_Mitchell,ambi,sg,1,0,la medicina,del paciente,medicina,paciente,La enfermera apartó la medicina del paciente que MASKTOKEN junto a la ventana.,La enfermera apartó la medicina del paciente que,$ES_SG
7,Spanish,Cuetos_Mitchell,low,sg,1,0,las medicinas,del paciente,medicinas,paciente,La enfermera apartó las medicinas del paciente que MASKTOKEN junto a la ventana.,La enfermera apartó las medicinas del paciente que,$ES_SG
7,Spanish,Cuetos_Mitchell,high,sg,1,0,la medicina,de los pacientes,medicina,pacientes,La enfermera apartó la medicina de los pacientes que MASKTOKEN junto a la ventana.,La enfermera apartó la medicina de los pacientes que,$ES_SG
7,Spanish,Cuetos_Mitchell,ambi,pl,1,0,las medicinas,de los pacientes,medicinas,pacientes,La enfermera apartó las medicinas de los pacientes que MASKTOKEN junto a la ventana.,La enfermera apartó las medicinas de los pacientes que,$ES_PL
7,Spanish,Cuetos_Mitchell,low,pl,1,0,la medicina,de los pacientes,medicina,pacientes,La enfermera apartó la medicina de los pacientes que MASKTOKEN junto a la ventana.,La enfermera apartó la medicina de los pacientes que,$ES_PL
7,Spanish,Cuetos_Mitchell,high,pl,1,0,las medicinas,del paciente,medicinas,paciente,La enfermera apartó las medicinas del paciente que MASKTOKEN junto a la ventana.,La enfermera apartó las medicinas del paciente que,$ES_PL
8,Spanish,Cuetos_Mitchell,ambi,sg,1,1,la relativa,del granjero,relativa,granjero,Andrés estuvo hablando con la relativa del granjero que MASKTOKEN en Brasil.,Andrés estuvo hablando con la relativa del granjero que,$ES_SG
8,Spanish,Cuetos_Mitchell,low,sg,1,1,las relativas,del granjero,relativas,granjero,Andrés estuvo hablando con las relativas del granjero que MASKTOKEN en Brasil.,Andrés estuvo hablando con las relativas del granjero que,$ES_SG
8,Spanish,Cuetos_Mitchell,high,sg,1,1,la relativa,de los granjeros,relativa,granjeros,Andrés estuvo hablando con la relativa de los granjeros que MASKTOKEN en Brasil.,Andrés estuvo hablando con la relativa de los granjeros que,$ES_SG
8,Spanish,Cuetos_Mitchell,ambi,pl,1,1,las relativas,de los granjeros,relativas,granjeros,Andrés estuvo hablando con las relativas de los granjeros que MASKTOKEN en Brasil.,Andrés estuvo hablando con las relativas de los granjeros que,$ES_PL
