item,lang,exp,AttachType,verbNum,N1_changed,N2_changed,N1_full,N2_full,N1,N2,mask_sents,auto_sents,target
8,Spanish,Cuetos_Mitchell,low,pl,1,1,la relativa,de los granjeros,relativa,granjeros,Andrés estuvo hablando con la relativa de los granjeros que MASKTOKEN en Brasil.,Andrés estuvo hablando con la relativa de los granjeros que,$ES_PL
8,Spanish,Cuetos_Mitchell,high,pl,1,1,las relativas,del granjero,relativas,granjero,Andrés estuvo hablando con las relativas del granjero que MASKTOKEN en Brasil.,Andrés estuvo hablando con las relativas del granjero que,$ES_PL
9,Spanish,Cuetos_Mitchell,ambi,sg,0,1,el zapato,del invitado,zapato,invitado,La sirvienta contemplaba el zapato del invitado que MASKTOKEN junto a la chimenea.,La sirvienta contemplaba el zapato del invitado que,$ES_SG
9,Spanish,Cuetos_Mitchell,low,sg,0,1,los zapatos,del invitado,zapatos,invitado,La sirvienta contemplaba los zapatos del invitado que MASKTOKEN junto a la chimenea.,La sirvienta contemplaba los zapatos del invitado que,$ES_SG
9,Spanish,Cuetos_Mitchell,high,sg,0,1,el zapato,de los invitados,zapato,invitados,La sirvienta contemplaba el zapato de los invitados que MASKTOKEN junto a la chimenea.,La sirvienta contemplaba el zapato de los invitados que,$ES_SG
9,Spanish,Cuetos_Mitchell,ambi,pl,0,1,los zapatos,de los invitados,zapatos,invitados,La sirvienta contemplaba los zapatos de los invitados que MASKTOKEN junto a la chimenea.,La sirvienta contemplaba los zapatos de los invitados que,$ES_PL
9,Spanish,Cuetos_Mitchell,low,pl,0,1,el zapato,de los invitados,zapato,invitados,La sirvienta contemplaba el zapato de los invitados que MASKTOKEN junto a la chimenea.,La sirvienta contemplaba el zapato de los invitados que,$ES_PL
9,Spanish,Cuetos_Mitchell,high,pl,0,1,los zapatos,del invitado,zapatos,invitado,La sirvienta contemplaba los zapatos del invitado que MASKTOKEN junto a la chimenea.,La sirvienta contemplaba los zapatos del invitado que,$ES_PL
10,Spanish,Cuetos_Mitchell,ambi,sg,0,0,la amiga,del concejal,amiga,concejal,Ayer me encontré con la amiga del concejal que MASKTOKEN en Australia.,Ayer me encontré con la amiga del concejal que,$ES_SG
10,Spanish,Cuetos_Mitchell,low,sg,0,0,las amigas,del concejal,amigas,concejal,Ayer me encontré con las amigas del concejal que MASKTOKEN en Australia.,Ayer me encontré con las amigas del concejal que,$ES_SG
10,Spanish,Cuetos_Mitchell,high,sg,0,0,la amiga,de los concejales,amiga,concejales,Ayer me encontré con la amiga de los concejales que MASKTOKEN en Australia.,Ayer me encontré con la amiga de los concejales que,$ES_SG
10,Spanish,Cuetos_Mitchell,ambi,pl,0,0,las amigas,de los concejales,amigas,concejales,Ayer me encontré con las amigas de los concejales que MASKTOKEN en Australia.,Ayer me encontré con las amigas de los concejales que,$ES_PL
10,Spanish,Cuetos_Mitchell,low,pl,0,0,la amiga,de los concejales,amiga,concejales,Ayer me encontré con la amiga de los concejales que MASKTOKEN en Australia.,Ayer me encontré con la amiga de los concejales que,$ES_PL
10,Spanish,Cuetos_Mitchell,high,pl,0,0,las amigas,del concejal,amigas,concejal,Ayer me encontré con las amigas del concejal que MASKTOKEN en Australia.,Ayer me encontré con las amigas del concejal que,$ES_PL
11,Spanish,Cuetos_Mitchell,ambi,sg,0,1,al caballo,del viajero,caballo,viajero,El alguacil encerró al caballo del viajero que MASKTOKEN junto al puente.,El alguacil encerró al caballo del viajero que,$ES_SG
11,Spanish,Cuetos_Mitchell,low,sg,0,1,a los caballos,del viajero,caballos,viajero,El alguacil encerró a los caballos del viajero que MASKTOKEN junto al puente.,El alguacil encerró a los caballos del viajero que,$ES_SG
11,Spanish,Cuetos_Mitchell,high,sg,0,1,al caballo,de los viajeros,caballo,viajeros,El alguacil encerró al caballo de los viajeros que MASKTOKEN junto al puente.,El alguacil encerró al caballo de los viajeros que,$ES_SG
11,Spanish,Cuetos_Mitchell,ambi,pl,0,1,a los caballos,de los viajeros,caballos,viajeros,El alguacil encerró a los caballos de los viajeros que MASKTOKEN junto al puente.,El alguacil encerró a los caballos de los viajeros que,$ES_PL
11,Spanish,Cuetos_Mitchell,low,pl,0,1,al caballo,de los viajeros,caballo,viajeros,El alguacil encerró al caballo de los viajeros que MASKTOKEN junto al puente.,El alguacil encerró al caballo de los viajeros que,$ES_PL
11,Spanish,Cuetos_Mitchell,high,pl,0,1,a los caballos,del viajero,caballos,viajero,El alguacil encerró a los caballos del viajero que MASKTOKEN junto al puente.,El alguacil encerró a los caballos del viajero que,$ES_PL
12,Spanish,Cuetos_Mitchell,ambi,sg,0,1,el juguete,del chico,juguete,chico,La anciana observaba el juguete del chico que MASKTOKEN encima de la cama.,La anciana observaba el juguete del chico que,$ES_SG
12,Spanish,Cuetos_Mitchell,low,sg,0,1,los juguetes,del chico,juguetes,chico,La anciana observaba los juguetes del chico que MASKTOKEN encima de la cama.,La anciana observaba los juguetes del chico que,$ES_SG
12,Spanish,Cuetos_Mitchell,high,sg,0,1,el juguete,de los chicos,juguete,chicos,La anciana observaba el juguete de los chicos que MASKTOKEN encima de la cama.,La anciana observaba el juguete de los chicos que,$ES_SG
12,Spanish,Cuetos_Mitchell,ambi,pl,0,1,los juguetes,de los chicos,juguetes,chicos,La anciana observaba los juguetes de los chicos que MASKTOKEN encima de la cama.,La anciana observaba los juguetes de los chicos que,$ES_PL
12,Spanish,Cuetos_Mitchell,low,pl,0,1,el juguete,de los chicos,juguete,chicos,La anciana observaba el juguete de los chicos que MASKTOKEN encima de la cama.,La anciana observaba el juguete de los chicos que,$ES_PL
12,Spanish,Cuetos_Mitchell,high,pl,0,1,los juguetes,del chico,juguetes,chico,La anciana observaba los juguetes del chico que MASKTOKEN encima de la cama.,La anciana observaba los juguetes del chico que,$ES_PL
13,Spanish,Cuetos_Mitchell,ambi,sg,0,1,a la hija,del comandante,hija,comandante,El periodista entrevistó a la hija del comandante que MASKTOKEN el accidente.,El periodista entrevistó a la hija del comandante que,$ES_SG
13,Spanish,Cuetos_Mitchell,low,sg,0,1,a las hijas,del comandante,hijas,comandante,El periodista entrevistó a las hijas del comandante que MASKTOKEN el accidente.,El periodista entrevistó a las hijas del comandante que,$ES_SG
13,Spanish,Cuetos_Mitchell,high,sg,0,1,a la hija,de los comandantes,hija,comandantes,El periodista entrevistó a la hija de los comandantes que MASKTOKEN el accidente.,El periodista entrevistó a la hija de los comandantes que,$ES_SG
13,Spanish,Cuetos_Mitchell,ambi,pl,0,1,a las hijas,de los comandantes,hijas,comandantes,El periodista entrevistó a las hijas de los comandantes que MASKTOKEN el accidente.,El periodista entrevistó a las hijas de los comandantes que,$ES_PL
13,Spanish,Cuetos_Mitchell,low,pl,0,1,a la hija,de los comandantes,hija,comandantes,El periodista entrevistó a la hija de los comandantes que MASKTOKEN el accidente.,El periodista entrevistó a la hija de los comandantes que,$ES_PL
13,Spanish,Cuetos_Mitchell,high,pl,0,1,a las hijas,del comandante,hijas,comandante,El periodista entrevistó a las hijas del comandante que MASKTOKEN el accidente.,El periodista entrevistó a las hijas del comandante que,$ES_PL
14,Spanish,Cuetos_Mitchell,ambi,sg,1,1,la maleta,del viajero,maleta,viajero,El campesino contemplaba la maleta del viajero que MASKTOKEN bajo un árbol.,El campesino contemplaba la maleta del viajero que,$ES_SG
14,Spanish,Cuetos_Mitchell,low,sg,1,1,las maletas,del viajero,maletas,viajero,El campesino contemplaba las maletas del viajero que MASKTOKEN bajo un árbol.,El campesino contemplaba las maletas del viajero que,$ES_SG
14,Spanish,Cuetos_Mitchell,high,sg,1,1,la maleta,de los viajeros,maleta,viajeros,El campesino contemplaba la maleta de los viajeros que MASKTOKEN bajo un árbol.,El campesino contemplaba la maleta de los viajeros que,$ES_SG
14,Spanish,Cuetos_Mitchell,ambi,pl,1,1,las maletas,de los viajeros,maletas,viajeros,El campesino contemplaba las maletas de los viajeros que MASKTOKEN bajo un árbol.,El campesino contemplaba las maletas de los viajeros que,$ES_PL
14,Spanish,Cuetos_Mitchell,low,pl,1,1,la maleta,de los viajeros,maleta,viajeros,El campesino contemplaba la maleta de los viajeros que MASKTOKEN bajo un árbol.,El campesino contemplaba la maleta de los viajeros que,$ES_PL
14,Spanish,Cuetos_Mitchell,high,pl,1,1,las maletas,del viajero,maletas,viajero,El campesino contemplaba las maletas del viajero que MASKTOKEN bajo un árbol.,El campesino contemplaba las maletas del viajero que,$ES_PL
15,Spanish,Cuetos_Mitchell,ambi,sg,0,0,la caja,del soldado,caja,soldado,La gente observaba la caja del soldado que MASKTOKEN en el andén.,La gente observaba la caja del soldado que,$ES_SG
15,Spanish,Cuetos_Mitchell,low,sg,0,0,las cajas,del soldado,cajas,soldado,La gente observaba las cajas del soldado que MASKTOKEN en el andén.,La gente observaba las cajas del soldado que,$ES_SG
15,Spanish,Cuetos_Mitchell,high,sg,0,0,la caja,de los soldados,caja,soldados,La gente observaba la caja de los soldados que MASKTOKEN en el andén.,La gente observaba la caja de los soldados que,$ES_SG
15,Spanish,Cuetos_Mitchell,ambi,pl,0,0,las cajas,de los soldados,cajas,soldados,La gente observaba las cajas de los soldados que MASKTOKEN en el andén.,La gente observaba las cajas de los soldados que,$ES_PL
15,Spanish,Cuetos_Mitchell,low,pl,0,0,la caja,de los soldados,caja,soldados,La gente observaba la caja de los soldados que MASKTOKEN en el andén.,La gente observaba la caja de los soldados que,$ES_PL
15,Spanish,Cuetos_Mitchell,high,pl,0,0,las cajas,del soldado,cajas,soldado,La gente observaba las cajas del soldado que MASKTOKEN en el andén.,La gente observaba las cajas del soldado que,$ES_PL
16,Spanish,Cuetos_Mitchell,ambi,sg,0,1,al perro,del vendedor,perro,vendedor,Luis atropelló al perro del vendedor que viene a MASKTOKEN barrio.,Luis atropelló al perro del vendedor que viene a,$ES_SG
16,Spanish,Cuetos_Mitchell,low,sg,0,1,a los perros,del vendedor,perros,vendedor,Luis atropelló a los perros del vendedor que viene a MASKTOKEN barrio.,Luis atropelló a los perros del vendedor que viene a,$ES_SG
16,Spanish,Cuetos_Mitchell,high,sg,0,1,al perro,de los vendedores,perro,vendedores,Luis atropelló al perro de los vendedores que viene a MASKTOKEN barrio.,Luis atropelló al perro de los vendedores que viene a,$ES_SG
16,Spanish,Cuetos_Mitchell,ambi,pl,0,1,a los perros,de los vendedores,perros,vendedores,Luis atropelló a los perros de los vendedores que viene a MASKTOKEN barrio.,Luis atropelló a los perros de los vendedores que viene a,$ES_PL
16,Spanish,Cuetos_Mitchell,low,pl,0,1,al perro,de los vendedores,perro,vendedores,Luis atropelló al perro de los vendedores que viene a MASKTOKEN barrio.,Luis atropelló al perro de los vendedores que viene a,$ES_PL
16,Spanish,Cuetos_Mitchell,high,pl,0,1,a los perros,del vendedor,perros,vendedor,Luis atropelló a los perros del vendedor que viene a MASKTOKEN barrio.,Luis atropelló a los perros del vendedor que viene a,$ES_PL
17,Spanish,Cuetos_Mitchell,ambi,sg,1,1,la prima,del obrero,prima,obrero,Andrés cenó ayer con la prima del obrero que MASKTOKEN en partido comunista.,Andrés cenó ayer con la prima del obrero que,$ES_SG
17,Spanish,Cuetos_Mitchell,low,sg,1,1,las primas,del obrero,primas,obrero,Andrés cenó ayer con las primas del obrero que MASKTOKEN en partido comunista.,Andrés cenó ayer con las primas del obrero que,$ES_SG
17,Spanish,Cuetos_Mitchell,high,sg,1,1,la prima,de los obreros,prima,obreros,Andrés cenó ayer con la prima de los obreros que MASKTOKEN en partido comunista.,Andrés cenó ayer con la prima de los obreros que,$ES_SG
17,Spanish,Cuetos_Mitchell,ambi,pl,1,1,las primas,de los obreros,primas,obreros,Andrés cenó ayer con las primas de los obreros que MASKTOKEN en partido comunista.,Andrés cenó ayer con las primas de los obreros que,$ES_PL
17,Spanish,Cuetos_Mitchell,low,pl,1,1,la prima,de los obreros,prima,obreros,Andrés cenó ayer con la prima de los obreros que MASKTOKEN en partido comunista.,Andrés cenó ayer con la prima de los obreros que,$ES_PL
17,Spanish,Cuetos_Mitchell,high,pl,1,1,las primas,del obrero,primas,obrero,Andrés cenó ayer con las primas del obrero que MASKTOKEN en partido comunista.,Andrés cenó ayer con las primas del obrero que,$ES_PL
18,Spanish,Cuetos_Mitchell,ambi,sg,0,0,al gato,de la francesa,gato,francesa,Jorge acariciaba al gato de la francesa que MASKTOKEN en la fuente.,Jorge acariciaba al gato de la francesa que,$ES_SG
18,Spanish,Cuetos_Mitchell,low,sg,0,0,a los gatos,de la francesa,gatos,francesa,Jorge acariciaba a los gatos de la francesa que MASKTOKEN en la fuente.,Jorge acariciaba a los gatos de la francesa que,$ES_SG
18,Spanish,Cuetos_Mitchell,high,sg,0,0,al gato,de las francesas,gato,francesas,Jorge acariciaba al gato de las francesas que MASKTOKEN en la fuente.,Jorge acariciaba al gato de las francesas que,$ES_SG
18,Spanish,Cuetos_Mitchell,ambi,pl,0,0,a los gatos,de las francesas,gatos,francesas,Jorge acariciaba a los gatos de las francesas que MASKTOKEN en la fuente.,Jorge acariciaba a los gatos de las francesas que,$ES_PL
18,Spanish,Cuetos_Mitchell,low,pl,0,0,al gato,de las francesas,gato,francesas,Jorge acariciaba al gato de las francesas que MASKTOKEN en la fuente.,Jorge acariciaba al gato de las francesas que,$ES_PL
18,Spanish,Cuetos_Mitchell,high,pl,0,0,a los gatos,de la francesa,gatos,francesa,Jorge acariciaba a los gatos de la francesa que MASKTOKEN en la fuente.,Jorge acariciaba a los gatos de la francesa que,$ES_PL
19,Spanish,Cuetos_Mitchell,ambi,sg,0,0,al hermano,del cura,hermano,cura,Marta saludó al hermano del cura que MASKTOKEN en el colegio.,Marta saludó al hermano del cura que,$ES_SG
19,Spanish,Cuetos_Mitchell,low,sg,0,0,a los hermanos,del cura,hermanos,cura,Marta saludó a los hermanos del cura que MASKTOKEN en el colegio.,Marta saludó a los hermanos del cura que,$ES_SG
19,Spanish,Cuetos_Mitchell,high,sg,0,0,al hermano,de los curas,hermano,curas,Marta saludó al hermano de los curas que MASKTOKEN en el colegio.,Marta saludó al hermano de los curas que,$ES_SG
19,Spanish,Cuetos_Mitchell,ambi,pl,0,0,a los hermanos,de los curas,hermanos,curas,Marta saludó a los hermanos de los curas que MASKTOKEN en el colegio.,Marta saludó a los hermanos de los curas que,$ES_PL
19,Spanish,Cuetos_Mitchell,low,pl,0,0,al hermano,de los curas,hermano,curas,Marta saludó al hermano de los curas que MASKTOKEN en el colegio.,Marta saludó al hermano de los curas que,$ES_PL
19,Spanish,Cuetos_Mitchell,high,pl,0,0,a los hermanos,del cura,hermanos,cura,Marta saludó a los hermanos del cura que MASKTOKEN en el colegio.,Marta saludó a los hermanos del cura que,$ES_PL
20,Spanish,Cuetos_Mitchell,ambi,sg,0,0,la maleta,del estudiante,maleta,estudiante,El detective fotografió la maleta del estudiante que MASKTOKEN en la terraza.,El detective fotografió la maleta del estudiante que,$ES_SG
20,Spanish,Cuetos_Mitchell,low,sg,0,0,las maletas,del estudiante,maletas,estudiante,El detective fotografió las maletas del estudiante que MASKTOKEN en la terraza.,El detective fotografió las maletas del estudiante que,$ES_SG
20,Spanish,Cuetos_Mitchell,high,sg,0,0,la maleta,de los estudiantes,maleta,estudiantes,El detective fotografió la maleta de los estudiantes que MASKTOKEN en la terraza.,El detective fotografió la maleta de los estudiantes que,$ES_SG
20,Spanish,Cuetos_Mitchell,ambi,pl,0,0,las maletas,de los estudiantes,maletas,estudiantes,El detective fotografió las maletas de los estudiantes que MASKTOKEN en la terraza.,El detective fotografió las maletas de los estudiantes que,$ES_PL
20,Spanish,Cuetos_Mitchell,low,pl,0,0,la maleta,de los estudiantes,maleta,estudiantes,El detective fotografió la maleta de los estudiantes que MASKTOKEN en la terraza.,El detective fotografió la maleta de los estudiantes que,$ES_PL
20,Spanish,Cuetos_Mitchell,high,pl,0,0,las maletas,del estudiante,maletas,estudiante,El detective fotografió las maletas del estudiante que MASKTOKEN en la terraza.,El detective fotografió las maletas del estudiante que,$ES_PL
21,Spanish,Cuetos_Mitchell,ambi,sg,0,0,la prima,del vaquero,prima,vaquero,María discutió con la prima del vaquero que MASKTOKEN en Argentina.,María discutió con la prima del vaquero que,$ES_SG
21,Spanish,Cuetos_Mitchell,low,sg,0,0,las primas,del vaquero,primas,vaquero,María discutió con las primas del vaquero que MASKTOKEN en Argentina.,María discutió con las primas del vaquero que,$ES_SG
21,Spanish,Cuetos_Mitchell,high,sg,0,0,la prima,de los vaqueros,prima,vaqueros,María discutió con la prima de los vaqueros que MASKTOKEN en Argentina.,María discutió con la prima de los vaqueros que,$ES_SG
21,Spanish,Cuetos_Mitchell,ambi,pl,0,0,las primas,de los vaqueros,primas,vaqueros,María discutió con las primas de los vaqueros que MASKTOKEN en Argentina.,María discutió con las primas de los vaqueros que,$ES_PL
21,Spanish,Cuetos_Mitchell,low,pl,0,0,la prima,de los vaqueros,prima,vaqueros,María discutió con la prima de los vaqueros que MASKTOKEN en Argentina.,María discutió con la prima de los vaqueros que,$ES_PL
21,Spanish,Cuetos_Mitchell,high,pl,0,0,las primas,del vaquero,primas,vaquero,María discutió con las primas del vaquero que MASKTOKEN en Argentina.,María discutió con las primas del vaquero que,$ES_PL
22,Spanish,Cuetos_Mitchell,ambi,sg,1,0,de la chica,del maestro,chica,maestro,Los chicos se burlaron de la chica del maestro que MASKTOKEN en el parque.,Los chicos se burlaron de la chica del maestro que,$ES_SG
22,Spanish,Cuetos_Mitchell,low,sg,1,0,de las chicas,del maestro,chicas,maestro,Los chicos se burlaron de las chicas del maestro que MASKTOKEN en el parque.,Los chicos se burlaron de las chicas del maestro que,$ES_SG
22,Spanish,Cuetos_Mitchell,high,sg,1,0,de la chica,de los maestros,chica,maestros,Los chicos se burlaron de la chica de los maestros que MASKTOKEN en el parque.,Los chicos se burlaron de la chica de los maestros que,$ES_SG
22,Spanish,Cuetos_Mitchell,ambi,pl,1,0,de las chicas,de los maestros,chicas,maestros,Los chicos se burlaron de las chicas de los maestros que MASKTOKEN en el parque.,Los chicos se burlaron de las chicas de los maestros que,$ES_PL
22,Spanish,Cuetos_Mitchell,low,pl,1,0,de la chica,de los maestros,chica,maestros,Los chicos se burlaron de la chica de los maestros que MASKTOKEN en el parque.,Los chicos se burlaron de la chica de los maestros que,$ES_PL
22,Spanish,Cuetos_Mitchell,high,pl,1,0,de las chicas,del maestro,chicas,maestro,Los chicos se burlaron de las chicas del maestro que MASKTOKEN en el parque.,Los chicos se burlaron de las chicas del maestro que,$ES_PL
23,Spanish,Cuetos_Mitchell,ambi,sg,1,1,el esclavo,del rey,esclavo,rey,Mi madre discutió con el esclavo del rey que MASKTOKEN de casa.,Mi madre discutió con el esclavo del rey que,$ES_SG
23,Spanish,Cuetos_Mitchell,low,sg,1,1,los esclavos,del rey,esclavos,rey,Mi madre discutió con los esclavos del rey que MASKTOKEN de casa.,Mi madre discutió con los esclavos del rey que,$ES_SG
23,Spanish,Cuetos_Mitchell,high,sg,1,1,el esclavo,de los reyes,esclavo,reyes,Mi madre discutió con el esclavo de los reyes que MASKTOKEN de casa.,Mi madre discutió con el esclavo de los reyes que,$ES_SG
23,Spanish,Cuetos_Mitchell,ambi,pl,1,1,los esclavos,de los reyes,esclavos,reyes,Mi madre discutió con los esclavos de los reyes que MASKTOKEN de casa.,Mi madre discutió con los esclavos de los reyes que,$ES_PL
23,Spanish,Cuetos_Mitchell,low,pl,1,1,el esclavo,de los reyes,esclavo,reyes,Mi madre discutió con el esclavo de los reyes que MASKTOKEN de casa.,Mi madre discutió con el esclavo de los reyes que,$ES_PL
23,Spanish,Cuetos_Mitchell,high,pl,1,1,los esclavos,del rey,esclavos,rey,Mi madre discutió con los esclavos del rey que MASKTOKEN de casa.,Mi madre discutió con los esclavos del rey que,$ES_PL
24,Spanish,Cuetos_Mitchell,ambi,sg,0,0,al hijo,del doctor,hijo,doctor,Esta tarde he visto al hijo del doctor que MASKTOKEN en nuestra casa.,Esta tarde he visto al hijo del doctor que,$ES_SG
24,Spanish,Cuetos_Mitchell,low,sg,0,0,a los hijos,del doctor,hijos,doctor,Esta tarde he visto a los hijos del doctor que MASKTOKEN en nuestra casa.,Esta tarde he visto a los hijos del doctor que,$ES_SG
24,Spanish,Cuetos_Mitchell,high,sg,0,0,al hijo,de los doctores,hijo,doctores,Esta tarde he visto al hijo de los doctores que MASKTOKEN en nuestra casa.,Esta tarde he visto al hijo de los doctores que,$ES_SG
24,Spanish,Cuetos_Mitchell,ambi,pl,0,0,a los hijos,de los doctores,hijos,doctores,Esta tarde he visto a los hijos de los doctores que MASKTOKEN en nuestra casa.,Esta tarde he visto a los hijos de los doctores que,$ES_PL
24,Spanish,Cuetos_Mitchell,low,pl,0,0,al hijo,de los doctores,hijo,doctores,Esta tarde he visto al hijo de los doctores que MASKTOKEN en nuestra casa.,Esta tarde he visto al hijo de los doctores que,$ES_PL
24,Spanish,Cuetos_Mitchell,high,pl,0,0,a los hijos,del doctor,hijos,doctor,Esta tarde he visto a los hijos del doctor que MASKTOKEN en nuestra casa.,Esta tarde he visto a los hijos del doctor que,$ES_PL
