item,lang,exp,AttachType,antecedent,hasIC,verb,verbNum,N1_full,N2_full,N1,N2,mask_sents,auto_sents,target
1,English,Rohde,high,NP1,1,scolded,sg,the chef,the aristocrats,chef,aristocrats,The woman scolded the chef of the aristocrats who MASKTOKEN routinely letting food go to waste.,The woman scolded the chef of the aristocrats who,$SG
1,English,Rohde,low,NP2,1,scolded,sg,the chefs,the aristocrat,chefs,aristocrat,The woman scolded the chefs of the aristocrat who MASKTOKEN routinely letting food go to waste.,The woman scolded the chefs of the aristocrat who,$SG
1,English,Rohde,low,NP2,1,scolded,pl,the chef,the aristocrats,chef,aristocrats,The woman scolded the chef of the aristocrats who MASKTOKEN routinely letting food go to waste.,The woman scolded the chef of the aristocrats who,$PL
1,English,Rohde,high,NP1,1,scolded,pl,the chefs,the aristocrat,chefs,aristocrat,The woman scolded the chefs of the aristocrat who MASKTOKEN routinely letting food go to waste.,The woman scolded the chefs of the aristocrat who,$PL
1,English,Rohde,high,NP1,0,studied,sg,with the chef,the aristocrats,chef,aristocrats,The woman studied with the chef of the aristocrats who MASKTOKEN routinely letting food go to waste.,The woman studied with the chef of the aristocrats who,$SG
1,English,Rohde,low,NP2,0,studied,sg,with the chefs,the aristocrat,chefs,aristocrat,The woman studied with the chefs of the aristocrat who MASKTOKEN routinely letting food go to waste.,The woman studied with the chefs of the aristocrat who,$SG
1,English,Rohde,low,NP2,0,studied,pl,with the chef,the aristocrats,chef,aristocrats,The woman studied with the chef of the aristocrats who MASKTOKEN routinely letting food go to waste.,The woman studied with the chef of the aristocrats who,$PL
1,English,Rohde,high,NP1,0,studied,pl,with the chefs,the aristocrat,chefs,aristocrat,The woman studied with the chefs of the aristocrat who MASKTOKEN routinely letting food go to waste.,The woman studied with the chefs of the aristocrat who,$PL
2,English,Rohde,high,NP1,1,stared,sg,at the teacher,the second graders,teacher,graders,The man stared at the teacher of the second graders who MASKTOKEN definitely smartest in the school.,The man stared at the teacher of the second graders who,$SG
2,English,Rohde,low,NP2,1,stared,sg,at the teachers,the second grader,teachers,grader,The man stared at the teachers of the second grader who MASKTOKEN definitely smartest in the school.,The man stared at the teachers of the second grader who,$SG
2,English,Rohde,low,NP2,1,stared,pl,at the teacher,the second graders,teacher,graders,The man stared at the teacher of the second graders who MASKTOKEN definitely smartest in the school.,The man stared at the teacher of the second graders who,$PL
2,English,Rohde,high,NP1,1,stared,pl,at the teachers,the second grader,teachers,grader,The man stared at the teachers of the second grader who MASKTOKEN definitely smartest in the school.,The man stared at the teachers of the second grader who,$PL
2,English,Rohde,high,NP1,0,lived,sg,next to the teacher,the second graders,teacher,graders,The man lived next to the teacher of the second graders who MASKTOKEN definitely smartest in the school.,The man lived next to the teacher of the second graders who,$SG
2,English,Rohde,low,NP2,0,lived,sg,next to the teachers,the second grader,teachers,grader,The man lived next to the teachers of the second grader who MASKTOKEN definitely smartest in the school.,The man lived next to the teachers of the second grader who,$SG
2,English,Rohde,low,NP2,0,lived,pl,next to the teacher,the second graders,teacher,graders,The man lived next to the teacher of the second graders who MASKTOKEN definitely smartest in the school.,The man lived next to the teacher of the second graders who,$PL
2,English,Rohde,high,NP1,0,lived,pl,next to the teachers,the second grader,teachers,grader,The man lived next to the teachers of the second grader who MASKTOKEN definitely smartest in the school.,The man lived next to the teachers of the second grader who,$PL
3,English,Rohde,high,NP1,1,assisted,sg,the maid,the executives,maid,executives,The woman assisted the maid of the executives who MASKTOKEN regularly late to work.,The woman assisted the maid of the executives who,$SG
3,English,Rohde,low,NP2,1,assisted,sg,the maids,the executive,maids,executive,The woman assisted the maids of the executive who MASKTOKEN regularly late to work.,The woman assisted the maids of the executive who,$SG
3,English,Rohde,low,NP2,1,assisted,pl,the maid,the executives,maid,executives,The woman assisted the maid of the executives who MASKTOKEN regularly late to work.,The woman assisted the maid of the executives who,$PL
3,English,Rohde,high,NP1,1,assisted,pl,the maids,the executive,maids,executive,The woman assisted the maids of the executive who MASKTOKEN regularly late to work.,The woman assisted the maids of the executive who,$PL
3,English,Rohde,high,NP1,0,joked,sg,with the maid,the executives,maid,executives,The woman joked with the maid of the executives who MASKTOKEN regularly late to work.,The woman joked with the maid of the executives who,$SG
3,English,Rohde,low,NP2,0,joked,sg,with the maids,the executive,maids,executive,The woman joked with the maids of the executive who MASKTOKEN regularly late to work.,The woman joked with the maids of the executive who,$SG
3,English,Rohde,low,NP2,0,joked,pl,with the maid,the executives,maid,executives,The woman joked with the maid of the executives who MASKTOKEN regularly late to work.,The woman joked with the maid of the executives who,$PL
3,English,Rohde,high,NP1,0,joked,pl,with the maids,the executive,maids,executives,The woman joked with the maids of the executive who MASKTOKEN regularly late to work.,The woman joked with the maids of the executive who,$PL
4,English,Rohde,high,NP1,1,trusted,sg,the captain,the sailors,captain,sailors,The man trusted the captain of the sailors who MASKTOKEN consistently weathered big storms.,The man trusted the captain of the sailors who,$SG
4,English,Rohde,low,NP2,1,trusted,sg,the captains,the sailor,captains,sailor,The man trusted the captains of the sailor who MASKTOKEN consistently weathered big storms.,The man trusted the captains of the sailor who,$SG
4,English,Rohde,low,NP2,1,trusted,pl,the captain,the sailors,captain,sailors,The man trusted the captain of the sailors who MASKTOKEN consistently weathered big storms.,The man trusted the captain of the sailors who,$PL
4,English,Rohde,high,NP1,1,trusted,pl,the captains,the sailor,captains,sailor,The man trusted the captains of the sailor who MASKTOKEN consistently weathered big storms.,The man trusted the captains of the sailor who,$PL
4,English,Rohde,high,NP1,0,stood,sg,near the captain,the sailors,captain,sailors,The man stood near the captain of the sailors who MASKTOKEN consistently weathered big storms.,The man stood near the captain of the sailors who,$SG
4,English,Rohde,low,NP2,0,stood,sg,near the captains,the sailor,captains,sailor,The man stood near the captains of the sailor who MASKTOKEN consistently weathered big storms.,The man stood near the captains of the sailor who,$SG
4,English,Rohde,low,NP2,0,stood,pl,near the captain,the sailors,captain,sailors,The man stood near the captain of the sailors who MASKTOKEN consistently weathered big storms.,The man stood near the captain of the sailors who,$PL
4,English,Rohde,high,NP1,0,stood,pl,near the captains,the sailor,captains,sailor,The man stood near the captains of the sailor who MASKTOKEN consistently weathered big storms.,The man stood near the captains of the sailor who,$PL
5,English,Rohde,high,NP1,1,corrected,sg,the secretary,the lawyers,secretary,lawyers,The woman corrected the secretary of the lawyers who MASKTOKEN occasionally made small mistakes.,The woman corrected the secretary of the lawyers who,$SG
5,English,Rohde,low,NP2,1,corrected,sg,the secretary,the lawyer,secretaries,lawyer,The woman corrected the secretaries of the lawyer who MASKTOKEN occasionally made small mistakes.,The woman corrected the secretaries of the lawyer who,$SG
5,English,Rohde,low,NP2,1,corrected,pl,the secretary,the lawyers,secretary,lawyers,The woman corrected the secretary of the lawyers who MASKTOKEN occasionally made small mistakes.,The woman corrected the secretary of the lawyers who,$PL
5,English,Rohde,high,NP1,1,corrected,pl,the secretaries,the lawyer,secretaries,lawyer,The woman corrected the secretaries of the lawyer who MASKTOKEN occasionally made small mistakes.,The woman corrected the secretaries of the lawyer who,$PL
5,English,Rohde,high,NP1,0,gossiped,sg,with the secretary,the lawyers,secretary,lawyers,The woman gossiped with the secretary of the lawyers who MASKTOKEN occasionally made small mistakes.,The woman gossiped with the secretary of the lawyers who,$SG
5,English,Rohde,low,NP2,0,gossiped,sg,with the secretaries,the lawyer,secretaries,lawyer,The woman gossiped with the secretaries of the lawyer who MASKTOKEN occasionally made small mistakes.,The woman gossiped with the secretaries of the lawyer who,$SG
5,English,Rohde,low,NP2,0,gossiped,pl,with the secretary,the lawyers,secretary,lawyers,The woman gossiped with the secretary of the lawyers who MASKTOKEN occasionally made small mistakes.,The woman gossiped with the secretary of the lawyers who,$PL
5,English,Rohde,high,NP1,0,gossiped,pl,with the secretaries,the lawyer,secretaries,lawyer,The woman gossiped with the secretaries of the lawyer who MASKTOKEN occasionally made small mistakes.,The woman gossiped with the secretaries of the lawyer who,$PL
6,English,Rohde,high,NP1,1,comforted,sg,the leader,the activists,leader,activists,The man comforted the leader of the activists who MASKTOKEN deeply disappointed by the court's decision.,The man comforted the leader of the activists who,$SG
6,English,Rohde,low,NP2,1,comforted,sg,the leaders,the activist,leaders,activist,The man comforted the leaders of the activist who MASKTOKEN deeply disappointed by the court's decision.,The man comforted the leaders of the activist who,$SG
6,English,Rohde,low,NP2,1,comforted,pl,the leader,the activists,leader,activists,The man comforted the leader of the activists who MASKTOKEN deeply disappointed by the court's decision.,The man comforted the leader of the activists who,$PL
6,English,Rohde,high,NP1,1,comforted,pl,the leaders,the activist,leaders,activist,The man comforted the leaders of the activist who MASKTOKEN deeply disappointed by the court's decision.,The man comforted the leaders of the activist who,$PL
6,English,Rohde,high,NP1,0,greeted,sg,the leader,the activists,leader,activists,The man greeted the leader of the activists who MASKTOKEN deeply disappointed by the court's decision.,The man greeted the leader of the activists who,$SG
6,English,Rohde,low,NP2,0,greeted,sg,the leaders,the activist,leaders,activist,The man greeted the leaders of the activist who MASKTOKEN deeply disappointed by the court's decision.,The man greeted the leaders of the activist who,$SG
6,English,Rohde,low,NP2,0,greeted,pl,the leader,the activists,leader,activists,The man greeted the leader of the activists who MASKTOKEN deeply disappointed by the court's decision.,The man greeted the leader of the activists who,$PL
6,English,Rohde,high,NP1,0,greeted,pl,the leaders,the activist,leaders,activist,The man greeted the leaders of the activist who MASKTOKEN deeply disappointed by the court's decision.,The man greeted the leaders of the activist who,$PL
7,English,Rohde,high,NP1,1,envies,sg,the manager,the cashiers,manager,cashiers,The woman envies the manager of the cashiers who MASKTOKEN supposedly received a huge raise.,The woman envies the manager of the cashiers who,$SG
7,English,Rohde,low,NP2,1,envies,sg,the managers,the cashier,managers,cashier,The woman envies the managers of the cashier who MASKTOKEN supposedly received a huge raise.,The woman envies the managers of the cashier who,$SG
7,English,Rohde,low,NP2,1,envies,pl,the manager,the cashiers,manager,cashiers,The woman envies the manager of the cashiers who MASKTOKEN supposedly received a huge raise.,The woman envies the manager of the cashiers who,$PL
7,English,Rohde,high,NP1,1,envies,pl,the managers,the cashier,managers,cashier,The woman envies the managers of the cashier who MASKTOKEN supposedly received a huge raise.,The woman envies the managers of the cashier who,$PL
7,English,Rohde,high,NP1,0,knows,sg,the manager,the cashiers,manager,cashiers,The woman knows the manager of the cashiers who MASKTOKEN supposedly received a huge raise.,The woman knows the manager of the cashiers who,$SG
7,English,Rohde,low,NP2,0,knows,sg,the managers,the cashier,managers,cashier,The woman knows the managers of the cashier who MASKTOKEN supposedly received a huge raise.,The woman knows the managers of the cashier who,$SG
7,English,Rohde,low,NP2,0,knows,pl,the manager,the cashiers,manager,cashiers,The woman knows the manager of the cashiers who MASKTOKEN supposedly received a huge raise.,The woman knows the manager of the cashiers who,$PL
7,English,Rohde,high,NP1,0,knows,pl,the managers,the cashier,managers,cashier,The woman knows the managers of the cashier who MASKTOKEN supposedly received a huge raise.,The woman knows the managers of the cashier who,$PL
8,English,Rohde,high,NP1,1,valued,sg,the daughter,the shopkeepers,daughter,shopkeepers,The man valued the daughter of the shopkeepers who MASKTOKEN usually willing to spot him a few dollars.,The man valued the daughter of the shopkeepers who,$SG
8,English,Rohde,low,NP2,1,valued,sg,the daughters,the shopkeeper,daughters,shopkeeper,The man valued the daughters of the shopkeeper who MASKTOKEN usually willing to spot him a few dollars.,The man valued the daughters of the shopkeeper who,$SG
8,English,Rohde,low,NP2,1,valued,pl,the daughter,the shopkeepers,daughter,shopkeepers,The man valued the daughter of the shopkeepers who MASKTOKEN usually willing to spot him a few dollars.,The man valued the daughter of the shopkeepers who,$PL
8,English,Rohde,high,NP1,1,valued,pl,the daughters,the shopkeeper,daughters,shopkeeper,The man valued the daughters of the shopkeeper who MASKTOKEN usually willing to spot him a few dollars.,The man valued the daughters of the shopkeeper who,$PL
8,English,Rohde,high,NP1,0,recognized,sg,the daughter,the shopkeepers,daughter,shopkeepers,The man recognized the daughter of the shopkeepers who MASKTOKEN usually willing to spot him a few dollars.,The man recognized the daughter of the shopkeepers who,$SG
8,English,Rohde,low,NP2,0,recognized,sg,the daughters,the shopkeeper,daughters,shopkeeper,The man recognized the daughters of the shopkeeper who MASKTOKEN usually willing to spot him a few dollars.,The man recognized the daughters of the shopkeeper who,$SG
8,English,Rohde,low,NP2,0,recognized,pl,the daughter,the shopkeepers,daughter,shopkeepers,The man recognized the daughter of the shopkeepers who MASKTOKEN usually willing to spot him a few dollars.,The man recognized the daughter of the shopkeepers who,$PL
8,English,Rohde,high,NP1,0,recognized,pl,the daughters,the shopkeeper,daughters,shopkeeper,The man recognized the daughters of the shopkeeper who MASKTOKEN usually willing to spot him a few dollars.,The man recognized the daughters of the shopkeeper who,$PL
9,English,Rohde,high,NP1,1,fears,sg,the uncle,the toddlers,uncle,toddlers,The woman fears the uncle of the toddlers who MASKTOKEN often heard yelling and screaming.,The woman fears the uncle of the toddlers who,$SG
9,English,Rohde,low,NP2,1,fears,sg,the uncles,the toddler,uncles,toddler,The woman fears the uncles of the toddler who MASKTOKEN often heard yelling and screaming.,The woman fears the uncles of the toddler who,$SG
9,English,Rohde,low,NP2,1,fears,pl,the uncle,the toddlers,uncle,toddlers,The woman fears the uncle of the toddlers who MASKTOKEN often heard yelling and screaming.,The woman fears the uncle of the toddlers who,$PL
9,English,Rohde,high,NP1,1,fears,pl,the uncles,the toddler,uncles,toddler,The woman fears the uncles of the toddler who MASKTOKEN often heard yelling and screaming.,The woman fears the uncles of the toddler who,$PL
9,English,Rohde,high,NP1,0,jogs,sg,with the uncle,the toddlers,uncle,toddlers,The woman jogs with the uncle of the toddlers who MASKTOKEN often heard yelling and screaming.,The woman jogs with the uncle of the toddlers who,$SG
9,English,Rohde,low,NP2,0,jogs,sg,with the uncles,the toddler,uncles,toddler,The woman jogs with the uncles of the toddler who MASKTOKEN often heard yelling and screaming.,The woman jogs with the uncles of the toddler who,$SG
9,English,Rohde,low,NP2,0,jogs,pl,with the uncle,the toddlers,uncle,toddlers,The woman jogs with the uncle of the toddlers who MASKTOKEN often heard yelling and screaming.,The woman jogs with the uncle of the toddlers who,$PL
9,English,Rohde,high,NP1,0,jogs,pl,with the uncles,the toddler,uncles,toddler,The woman jogs with the uncles of the toddler who MASKTOKEN often heard yelling and screaming.,The woman jogs with the uncles of the toddler who,$PL
10,English,Rohde,high,NP1,1,noticed,sg,the representative,the employees,representative,employees,The man noticed the representative of the employees who MASKTOKEN always wearing safety goggles.,The man noticed the representative of the employees who,$SG
10,English,Rohde,low,NP2,1,noticed,sg,the representatives,the employee,representatives,employee,The man noticed the representatives of the employee who MASKTOKEN always wearing safety goggles.,The man noticed the representatives of the employee who,$SG
10,English,Rohde,low,NP2,1,noticed,pl,the representative,the employees,representative,employees,The man noticed the representative of the employees who MASKTOKEN always wearing safety goggles.,The man noticed the representative of the employees who,$PL
10,English,Rohde,high,NP1,1,noticed,pl,the representatives,the employee,representatives,employee,The man noticed the representatives of the employee who MASKTOKEN always wearing safety goggles.,The man noticed the representatives of the employee who,$PL
10,English,Rohde,high,NP1,0,resembled,sg,the representative,the employees,representative,employees,The man resembled the representative of the employees who MASKTOKEN always wearing safety goggles.,The man resembled the representative of the employees who,$SG
10,English,Rohde,low,NP2,0,resembled,sg,the representatives,the employee,representatives,employee,The man resembled the representatives of the employee who MASKTOKEN always wearing safety goggles.,The man resembled the representatives of the employee who,$SG
10,English,Rohde,low,NP2,0,resembled,pl,the representative,the employees,representative,employees,The man resembled the representative of the employees who MASKTOKEN always wearing safety goggles.,The man resembled the representative of the employees who,$PL
10,English,Rohde,high,NP1,0,resembled,pl,the representatives,the employee,representatives,employee,The man resembled the representatives of the employee who MASKTOKEN always wearing safety goggles.,The man resembled the representatives of the employee who,$PL
