item,lang,exp,AttachType,antecedent,hasIC,verb,verbNum,N1_full,N2_full,N1,N2,mask_sents,auto_sents,target
11,English,Rohde,high,NP1,1,praised,sg,the gardener,the millionaires,gardener,millionaires,The woman praised the gardener of the millionaires who MASKTOKEN recently installed a solar powered sprinkler.,The woman praised the gardener of the millionaires who,$SG
11,English,Rohde,low,NP2,1,praised,sg,the gardeners,the millionaire,gardeners,millionaire,The woman praised the gardeners of the millionaire who MASKTOKEN recently installed a solar powered sprinkler.,The woman praised the gardeners of the millionaire who,$SG
11,English,Rohde,low,NP2,1,praised,pl,the gardener,the millionaires,gardener,millionaires,The woman praised the gardener of the millionaires who MASKTOKEN recently installed a solar powered sprinkler.,The woman praised the gardener of the millionaires who,$PL
11,English,Rohde,high,NP1,1,praised,pl,the gardeners,the millionaire,gardeners,millionaire,The woman praised the gardeners of the millionaire who MASKTOKEN recently installed a solar powered sprinkler.,The woman praised the gardeners of the millionaire who,$PL
11,English,Rohde,high,NP1,0,met,sg,the gardener,the millionaires,gardener,millionaires,The woman met the gardener of the millionaires who MASKTOKEN recently installed a solar powered sprinkler.,The woman met the gardener of the millionaires who,$SG
11,English,Rohde,low,NP2,0,met,sg,the gardeners,the millionaire,gardeners,millionaire,The woman met the gardeners of the millionaire who MASKTOKEN recently installed a solar powered sprinkler.,The woman met the gardeners of the millionaire who,$SG
11,English,Rohde,low,NP2,0,met,pl,the gardener,the millionaires,gardener,millionaires,The woman met the gardener of the millionaires who MASKTOKEN recently installed a solar powered sprinkler.,The woman met the gardener of the millionaires who,$PL
11,English,Rohde,high,NP1,0,met,pl,the gardeners,the millionaire,gardeners,millionaire,The woman met the gardeners of the millionaire who MASKTOKEN recently installed a solar powered sprinkler.,The woman met the gardeners of the millionaire who,$PL
12,English,Rohde,high,NP1,1,hates,sg,the cousin,the accountants,cousin,accountants,The man hates the cousin of the accountants who MASKTOKEN forever telling the same tasteless jokes.,The man hates the cousin of the accountants who,$SG
12,English,Rohde,low,NP2,1,hates,sg,the cousins,the accountant,cousins,accountant,The man hates the cousins of the accountant who MASKTOKEN forever telling the same tasteless jokes.,The man hates the cousins of the accountant who,$SG
12,English,Rohde,low,NP2,1,hates,pl,the cousin,the accountants,cousin,accountants,The man hates the cousin of the accountants who MASKTOKEN forever telling the same tasteless jokes.,The man hates the cousin of the accountants who,$PL
12,English,Rohde,high,NP1,1,hates,pl,the cousins,the accountant,cousins,accountant,The man hates the cousins of the accountant who MASKTOKEN forever telling the same tasteless jokes.,The man hates the cousins of the accountant who,$PL
12,English,Rohde,high,NP1,0,carpools,sg,with the cousin,the accountants,cousin,accountants,The man carpools with the cousin of the accountants who MASKTOKEN forever telling the same tasteless jokes.,The man carpools with the cousin of the accountants who,$SG
12,English,Rohde,low,NP2,0,carpools,sg,with the cousins,the accountant,cousins,accountant,The man carpools with the cousins of the accountant who MASKTOKEN forever telling the same tasteless jokes.,The man carpools with the cousins of the accountant who,$SG
12,English,Rohde,low,NP2,0,carpools,pl,with the cousin,the accountants,cousin,accountants,The man carpools with the cousin of the accountants who MASKTOKEN forever telling the same tasteless jokes.,The man carpools with the cousin of the accountants who,$PL
12,English,Rohde,high,NP1,0,carpools,pl,with the cousins,the accountant,cousins,accountant,The man carpools with the cousins of the accountant who MASKTOKEN forever telling the same tasteless jokes.,The man carpools with the cousins of the accountant who,$PL
13,English,Rohde,high,NP1,1,blamed,sg,the niece,the florists,niece,florists,The woman blamed the niece of the florists who MASKTOKEN repeatedly ruined expensive orchids.,The woman blamed the niece of the florists who,$SG
13,English,Rohde,low,NP2,1,blamed,sg,the nieces,the florist,nieces,florist,The woman blamed the nieces of the florist who MASKTOKEN repeatedly ruined expensive orchids.,The woman blamed the nieces of the florist who,$SG
13,English,Rohde,low,NP2,1,blamed,pl,the niece,the florists,niece,florists,The woman blamed the niece of the florists who MASKTOKEN repeatedly ruined expensive orchids.,The woman blamed the niece of the florists who,$PL
13,English,Rohde,high,NP1,1,blamed,pl,the nieces,the florist,nieces,florist,The woman blamed the nieces of the florist who MASKTOKEN repeatedly ruined expensive orchids.,The woman blamed the nieces of the florist who,$PL
13,English,Rohde,high,NP1,0,waited,sg,with the niece,the florists,niece,florists,The woman waited with the niece of the florists who MASKTOKEN repeatedly ruined expensive orchids.,The woman waited with the niece of the florists who,$SG
13,English,Rohde,low,NP2,0,waited,sg,with the nieces,the florist,nieces,florist,The woman waited with the nieces of the florist who MASKTOKEN repeatedly ruined expensive orchids.,The woman waited with the nieces of the florist who,$SG
13,English,Rohde,low,NP2,0,waited,pl,with the niece,the florists,niece,florists,The woman waited with the niece of the florists who MASKTOKEN repeatedly ruined expensive orchids.,The woman waited with the niece of the florists who,$PL
13,English,Rohde,high,NP1,0,waited,pl,with the nieces,the florist,nieces,florist,The woman waited with the nieces of the florist who MASKTOKEN repeatedly ruined expensive orchids.,The woman waited with the nieces of the florist who,$PL
14,English,Rohde,high,NP1,1,helped,sg,the brother,the athletes,brother,athletes,The man helped the brother of the athletes who MASKTOKEN perpetually failing math class.,The man helped the brother of the athletes who,$SG
14,English,Rohde,low,NP2,1,helped,sg,the brothers,the athlete,brothers,athlete,The man helped the brothers of the athlete who MASKTOKEN perpetually failing math class.,The man helped the brothers of the athlete who,$SG
14,English,Rohde,low,NP2,1,helped,pl,the brother,the athletes,brother,athletes,The man helped the brother of the athletes who MASKTOKEN perpetually failing math class.,The man helped the brother of the athletes who,$PL
14,English,Rohde,high,NP1,1,helped,pl,the brothers,the athlete,brothers,athlete,The man helped the brothers of the athlete who MASKTOKEN perpetually failing math class.,The man helped the brothers of the athlete who,$PL
14,English,Rohde,high,NP1,0,ran,sg,into the brother,the athletes,brother,athletes,The man ran into the brother of the athletes who MASKTOKEN perpetually failing math class.,The man ran into the brother of the athletes who,$SG
14,English,Rohde,low,NP2,0,ran,sg,into the brothers,the athlete,brothers,athlete,The man ran into the brothers of the athlete who MASKTOKEN perpetually failing math class.,The man ran into the brothers of the athlete who,$SG
14,English,Rohde,low,NP2,0,ran,pl,into the brother,the athletes,brother,athletes,The man ran into the brother of the athletes who MASKTOKEN perpetually failing math class.,The man ran into the brother of the athletes who,$PL
14,English,Rohde,high,NP1,0,ran,pl,into the brothers,the athlete,brothers,athlete,The man ran into the brothers of the athlete who MASKTOKEN perpetually failing math class.,The man ran into the brothers of the athlete who,$PL
15,English,Rohde,high,NP1,1,reproached,sg,the doctors,the supermodels,doctors,supermodels,The woman reproached the doctors of the supermodels who MASKTOKEN adamantly in favor of plastic surgery.,The woman reproached the doctors of the supermodels who,$SG
15,English,Rohde,low,NP2,1,reproached,sg,the doctors,the supermodel,doctors,supermodel,The woman reproached the doctors of the supermodel who MASKTOKEN adamantly in favor of plastic surgery.,The woman reproached the doctors of the supermodel who,$SG
15,English,Rohde,low,NP2,1,reproached,pl,the doctors,the supermodels,doctors,supermodels,The woman reproached the doctors of the supermodels who MASKTOKEN adamantly in favor of plastic surgery.,The woman reproached the doctors of the supermodels who,$PL
15,English,Rohde,high,NP1,1,reproached,pl,the doctors,the supermodel,doctors,supermodel,The woman reproached the doctors of the supermodel who MASKTOKEN adamantly in favor of plastic surgery.,The woman reproached the doctors of the supermodel who,$PL
15,English,Rohde,high,NP1,0,worked,sg,with the doctors,the supermodels,doctors,supermodels,The woman worked with the doctors of the supermodels who MASKTOKEN adamantly in favor of plastic surgery.,The woman worked with the doctors of the supermodels who,$SG
15,English,Rohde,low,NP2,0,worked,sg,with the doctors,the supermodel,doctors,supermodel,The woman worked with the doctors of the supermodel who MASKTOKEN adamantly in favor of plastic surgery.,The woman worked with the doctors of the supermodel who,$SG
15,English,Rohde,low,NP2,0,worked,pl,with the doctors,the supermodels,doctors,supermodels,The woman worked with the doctors of the supermodels who MASKTOKEN adamantly in favor of plastic surgery.,The woman worked with the doctors of the supermodels who,$PL
15,English,Rohde,high,NP1,0,worked,pl,with the doctors,the supermodel,doctors,supermodel,The woman worked with the doctors of the supermodel who MASKTOKEN adamantly in favor of plastic surgery.,The woman worked with the doctors of the supermodel who,$PL
16,English,Rohde,high,NP1,1,pacified,sg,the associate,the businessmen,associate,businessmen,The man pacified the associate of the businessmen who MASKTOKEN nearly bankrupted by the new tax policy.,The man pacified the associate of the businessmen who,$SG
16,English,Rohde,low,NP2,1,pacified,sg,the associates,the businessman,associates,businessman,The man pacified the associates of the businessman who MASKTOKEN nearly bankrupted by the new tax policy.,The man pacified the associates of the businessman who,$SG
16,English,Rohde,low,NP2,1,pacified,pl,the associate,the businessmen,associate,businessmen,The man pacified the associate of the businessmen who MASKTOKEN nearly bankrupted by the new tax policy.,The man pacified the associate of the businessmen who,$PL
16,English,Rohde,high,NP1,1,pacified,pl,the associates,the businessman,associates,businessman,The man pacified the associates of the businessman who MASKTOKEN nearly bankrupted by the new tax policy.,The man pacified the associates of the businessman who,$PL
16,English,Rohde,high,NP1,0,visited,sg,the associate,the businessmen,associate,businessmen,The man visited the associate of the businessmen who MASKTOKEN nearly bankrupted by the new tax policy.,The man visited the associate of the businessmen who,$SG
16,English,Rohde,low,NP2,0,visited,sg,the associates,the businessman,associates,businessman,The man visited the associates of the businessman who MASKTOKEN nearly bankrupted by the new tax policy.,The man visited the associates of the businessman who,$SG
16,English,Rohde,low,NP2,0,visited,pl,the associate,the businessmen,associate,businessmen,The man visited the associate of the businessmen who MASKTOKEN nearly bankrupted by the new tax policy.,The man visited the associate of the businessmen who,$PL
16,English,Rohde,high,NP1,0,visited,pl,the associates,the businessman,associates,businessman,The man visited the associates of the businessman who MASKTOKEN nearly bankrupted by the new tax policy.,The man visited the associates of the businessman who,$PL
17,English,Rohde,high,NP1,1,detests,sg,the child,the musicians,child,musicians,The woman detests the child of the musicians who MASKTOKEN generally arrogant and rude.,The woman detests the child of the musicians who,$SG
17,English,Rohde,low,NP2,1,detests,sg,the children,the musician,children,musician,The woman detests the children of the musician who MASKTOKEN generally arrogant and rude.,The woman detests the children of the musician who,$SG
17,English,Rohde,low,NP2,1,detests,pl,the child,the musicians,child,musicians,The woman detests the child of the musicians who MASKTOKEN generally arrogant and rude.,The woman detests the child of the musicians who,$PL
17,English,Rohde,high,NP1,1,detests,pl,the children,the musician,children,musician,The woman detests the children of the musician who MASKTOKEN generally arrogant and rude.,The woman detests the children of the musician who,$PL
17,English,Rohde,high,NP1,0,babysits,sg,the child,the musicians,child,musicians,The woman babysits the child of the musicians who MASKTOKEN generally arrogant and rude.,The woman babysits the child of the musicians who,$SG
17,English,Rohde,low,NP2,0,babysits,sg,the children,the musician,children,musician,The woman babysits the children of the musician who MASKTOKEN generally arrogant and rude.,The woman babysits the children of the musician who,$SG
17,English,Rohde,low,NP2,0,babysits,pl,the child,the musicians,child,musicians,The woman babysits the child of the musicians who MASKTOKEN generally arrogant and rude.,The woman babysits the child of the musicians who,$PL
17,English,Rohde,high,NP1,0,babysits,pl,the children,the musician,children,musician,The woman babysits the children of the musician who MASKTOKEN generally arrogant and rude.,The woman babysits the children of the musician who,$PL
18,English,Rohde,high,NP1,1,thanked,sg,the servant,the dictators,servant,dictators,The man thanked the servant of the dictators who MASKTOKEN lately been helping the poor.,The man thanked the servant of the dictators who,$SG
18,English,Rohde,low,NP2,1,thanked,sg,the servants,the dictator,servants,dictator,The man thanked the servants of the dictator who MASKTOKEN lately been helping the poor.,The man thanked the servants of the dictator who,$SG
18,English,Rohde,low,NP2,1,thanked,pl,the servant,the dictators,servant,dictators,The man thanked the servant of the dictators who MASKTOKEN lately been helping the poor.,The man thanked the servant of the dictators who,$PL
18,English,Rohde,high,NP1,1,thanked,pl,the servants,the dictator,servants,dictator,The man thanked the servants of the dictator who MASKTOKEN lately been helping the poor.,The man thanked the servants of the dictator who,$PL
18,English,Rohde,high,NP1,0,talked,sg,to the servant,the dictators,servant,dictators,The man talked to the servant of the dictators who MASKTOKEN lately been helping the poor.,The man talked to the servant of the dictators who,$SG
18,English,Rohde,low,NP2,0,talked,sg,to the servants,the dictator,servants,dictator,The man talked to the servants of the dictator who MASKTOKEN lately been helping the poor.,The man talked to the servants of the dictator who,$SG
18,English,Rohde,low,NP2,0,talked,pl,to the servant,the dictators,servant,dictators,The man talked to the servant of the dictators who MASKTOKEN lately been helping the poor.,The man talked to the servant of the dictators who,$PL
18,English,Rohde,high,NP1,0,talked,pl,to the servants,the dictator,servants,dictator,The man talked to the servants of the dictator who MASKTOKEN lately been helping the poor.,The man talked to the servants of the dictator who,$PL
19,English,Rohde,high,NP1,1,congratulated,sg,the bodyguard,the celebrities,bodyguard,celebrities,The woman congratulated the bodyguard of the celebrities who MASKTOKEN constantly fighting off the paparazzi.,The woman congratulated the bodyguard of the celebrities who,$SG
19,English,Rohde,low,NP2,1,congratulated,sg,the bodyguards,the celebrity,bodyguards,celebrity,The woman congratulated the bodyguards of the celebrity who MASKTOKEN constantly fighting off the paparazzi.,The woman congratulated the bodyguards of the celebrity who,$SG
19,English,Rohde,low,NP2,1,congratulated,pl,the bodyguard,the celebrities,bodyguard,celebrities,The woman congratulated the bodyguard of the celebrities who MASKTOKEN constantly fighting off the paparazzi.,The woman congratulated the bodyguard of the celebrities who,$PL
19,English,Rohde,high,NP1,1,congratulated,pl,the bodyguards,the celebrity,bodyguards,celebrity,The woman congratulated the bodyguards of the celebrity who MASKTOKEN constantly fighting off the paparazzi.,The woman congratulated the bodyguards of the celebrity who,$PL
19,English,Rohde,high,NP1,0,chatted,sg,with the bodyguard,the celebrities,bodyguard,celebrities,The woman chatted with the bodyguard of the celebrities who MASKTOKEN constantly fighting off the paparazzi.,The woman chatted with the bodyguard of the celebrities who,$SG
19,English,Rohde,low,NP2,0,chatted,sg,with the bodyguards,the celebrity,bodyguards,celebrity,The woman chatted with the bodyguards of the celebrity who MASKTOKEN constantly fighting off the paparazzi.,The woman chatted with the bodyguards of the celebrity who,$SG
19,English,Rohde,low,NP2,0,chatted,pl,with the bodyguard,the celebrities,bodyguard,celebrities,The woman chatted with the bodyguard of the celebrities who MASKTOKEN constantly fighting off the paparazzi.,The woman chatted with the bodyguard of the celebrities who,$PL
19,English,Rohde,high,NP1,0,chatted,pl,with the bodyguards,the celebrity,bodyguards,celebrity,The woman chatted with the bodyguards of the celebrity who MASKTOKEN constantly fighting off the paparazzi.,The woman chatted with the bodyguards of the celebrity who,$PL
20,English,Rohde,high,NP1,1,mocked,sg,the fan,the singers,fan,singers,The man mocked the fan of the singers who MASKTOKEN continually stage diving and getting hurt.,The man mocked the fan of the singers who,$SG
20,English,Rohde,low,NP2,1,mocked,sg,the fans,the singer,fans,singer,The man mocked the fans of the singer who MASKTOKEN continually stage diving and getting hurt.,The man mocked the fans of the singer who,$SG
20,English,Rohde,low,NP2,1,mocked,pl,the fan,the singers,fan,singers,The man mocked the fan of the singers who MASKTOKEN continually stage diving and getting hurt.,The man mocked the fan of the singers who,$PL
20,English,Rohde,high,NP1,1,mocked,pl,the fans,the singer,fans,singer,The man mocked the fans of the singer who MASKTOKEN continually stage diving and getting hurt.,The man mocked the fans of the singer who,$PL
20,English,Rohde,high,NP1,0,counted,sg,the fan,the singers,fan,singers,The man counted the fan of the singers who MASKTOKEN continually stage diving and getting hurt.,The man counted the fan of the singers who,$SG
20,English,Rohde,low,NP2,0,counted,sg,the fans,the singer,fans,singer,The man counted the fans of the singer who MASKTOKEN continually stage diving and getting hurt.,The man counted the fans of the singer who,$SG
20,English,Rohde,low,NP2,0,counted,pl,the fan,the singers,fan,singers,The man counted the fan of the singers who MASKTOKEN continually stage diving and getting hurt.,The man counted the fan of the singers who,$PL
20,English,Rohde,high,NP1,0,counted,pl,the fans,the singer,fans,singer,The man counted the fans of the singer who MASKTOKEN continually stage diving and getting hurt.,The man counted the fans of the singer who,$PL
