idx,sing,plur,freq
_,demolishes,demolish,_
_,demonstrates,demonstrate,_
_,demotes,demote,_
_,denies,deny,_
_,denominates,denominate,_
_,denotes,denote,_
_,denounces,denounce,_
_,dents,dent,_
_,denudes,denude,_
_,departs,depart,_
_,depends,depend,_
_,depicts,depict,_
_,depletes,deplete,_
_,deplores,deplore,_
_,deploys,deploy,_
_,deports,deport,_
_,deposes,depose,_
_,deposits,deposit,_
_,deprecates,deprecate,_
_,depresses,depress,_
_,deprives,deprive,_
_,derails,derail,_
_,deregulates,deregulate,_
_,derides,deride,_
_,derives,derive,_
_,descends,descend,_
_,describes,describe,_
_,deserts,desert,_
_,deserves,deserve,_
_,designates,designate,_
_,designs,design,_
_,desires,desire,_
_,desists,desist,_
_,despairs,despair,_
_,despises,despise,_
_,destabilizes,destabilize,_
_,destroys,destroy,_
_,detaches,detach,_
_,details,detail,_
_,detains,detain,_
_,detects,detect,_
_,deteriorates,deteriorate,_
_,determines,determine,_
_,deters,deter,_
_,detests,detest,_
_,detonates,detonate,_
_,detracts,detract,_
_,devalues,devalue,_
_,devastates,devastate,_
_,develops,develop,_
_,deviates,deviate,_
_,devises,devise,_
_,devolves,devolve,_
_,devotes,devote,_
_,devours,devour,_
_,diagnoses,diagnose,_
_,dials,dial,_
_,dices,dice,_
_,dictates,dictate,_
_,dies,die,_
_,differentiates,differentiate,_
_,differs,differ,_
_,diffuses,diffuse,_
_,digests,digest,_
_,dignifies,dignify,_
_,digs,dig,_
_,dilapidates,dilapidate,_
_,dilates,dilate,_
_,dilutes,dilute,_
_,diminishes,diminish,_
_,dims,dim,_
_,dines,dine,_
_,dips,dip,_
_,directs,direct,_
_,disables,disable,_
_,disadvantages,disadvantage,_
_,disagrees,disagree,_
_,disallows,disallow,_
_,disappears,disappear,_
_,disappoints,disappoint,_
_,disapproves,disapprove,_
_,disarms,disarm,_
_,disassembles,disassemble,_
_,disassociates,disassociate,_
_,disbands,disband,_
_,discards,discard,_
_,discerns,discern,_
_,discharges,discharge,_
_,disciplines,discipline,_
_,discloses,disclose,_
_,discomfits,discomfit,_
_,disconcerts,disconcert,_
_,disconnects,disconnect,_
_,discontinues,discontinue,_
_,discounts,discount,_
_,discourages,discourage,_
_,discovers,discover,_
_,discredits,discredit,_
_,discriminates,discriminate,_
_,discusses,discuss,_
_,disdains,disdain,_
_,disembarks,disembark,_
_,disengages,disengage,_
_,disfigures,disfigure,_
_,disgraces,disgrace,_
_,disgruntles,disgruntle,_
_,disguises,disguise,_
_,disgusts,disgust,_
_,dishes,dish,_
_,dishevels,dishevel,_
_,dishonors,dishonor,_
_,disillusions,disillusion,_
_,disintegrates,disintegrate,_
_,disinterests,disinterest,_
_,dislikes,dislike,_
_,dislocates,dislocate,_
_,dislodges,dislodge,_
_,dismantles,dismantle,_
_,dismays,dismay,_
_,dismembers,dismember,_
_,dismisses,dismiss,_
_,dismounts,dismount,_
_,disobeys,disobey,_
_,disorders,disorder,_
_,disorientates,disorientate,_
_,disowns,disown,_
_,disparages,disparage,_
_,dispatches,dispatch,_
_,dispels,dispel,_
_,dispenses,dispense,_
_,disperses,disperse,_
_,displaces,displace,_
_,displays,display,_
_,displeases,displease,_
_,disposes,dispose,_
_,dispossesses,dispossess,_
_,disproves,disprove,_
_,disputes,dispute,_
_,disqualifies,disqualify,_
_,disregards,disregard,_
_,disrespects,disrespect,_
_,disrupts,disrupt,_
_,dissatisfies,dissatisfy,_
_,dissects,dissect,_
_,disseminates,disseminate,_
_,dissipates,dissipate,_
_,dissociates,dissociate,_
_,dissolves,dissolve,_
_,dissuades,dissuade,_
_,distains,distain,_
_,distances,distance,_
_,distills,distill,_
_,distinguishes,distinguish,_
_,distorts,distort,_
_,distracts,distract,_
_,distresses,distress,_
_,distributes,distribute,_
_,distrusts,distrust,_
_,disturbs,disturb,_
_,ditches,ditch,_
_,diverges,diverge,_
_,diversifies,diversify,_
_,diverts,divert,_
_,dives,dive,_
_,divests,divest,_
_,divides,divide,_
_,divorces,divorce,_
_,divulges,divulge,_
_,docks,dock,_
_,doctors,doctor,_
_,documents,document,_
_,dodges,dodge,_
_,does,do,_
_,dogs,dog,_
_,doles,dole,_
_,domesticates,domesticate,_
_,dominates,dominate,_
_,donates,donate,_
_,dons,don,_
_,dooms,doom,_
_,dotes,dote,_
_,dots,dot,_
_,doubles,double,_
_,doubts,doubt,_
_,douses,douse,_
_,downgrades,downgrade,_
_,downloads,download,_
_,downs,down,_
_,downsizes,downsize,_
_,dozes,doze,_
_,drafts,draft,_
_,drags,drag,_
_,drains,drain,_
_,dramatizes,dramatize,_
_,drapes,drape,_
_,drawls,drawl,_
_,draws,draw,_
_,dreads,dread,_
_,dreams,dream,_
_,dredges,dredge,_
_,drenches,drench,_
_,dresses,dress,_
_,dribbles,dribble,_
_,dries,dry,_
_,drifts,drift,_
_,drills,drill,_
_,drinks,drink,_
_,drips,drip,_
_,drives,drive,_
_,drones,drone,_
_,droops,droop,_
_,drops,drop,_
_,drowns,drown,_
_,drums,drum,_
_,dubs,dub,_
_,ducks,duck,_
_,dulls,dull,_
_,dumps,dump,_
_,dupes,dupe,_
_,duplicates,duplicate,_
_,dusts,dust,_
_,dwarfs,dwarf,_
_,dwells,dwell,_
_,dwindles,dwindle,_
_,dyes,dye,_
_,earmarks,earmark,_
_,earns,earn,_
_,eases,ease,_
_,eats,eat,_
_,eavesdrops,eavesdrop,_
_,ebbs,ebb,_
_,echoes,echo,_
_,eclipses,eclipse,_
_,economizes,economize,_
_,edges,edge,_
_,edits,edit,_
_,educates,educate,_
_,effaces,efface,_
_,effects,effect,_
_,ejects,eject,_
_,elaborates,elaborate,_
_,elapses,elapse,_
_,elates,elate,_
_,elbows,elbow,_
_,electrifies,electrify,_
_,elects,elect,_
_,elevates,elevate,_
_,elicits,elicit,_
_,eliminates,eliminate,_
_,elongates,elongate,_
_,eludes,elude,_
_,emaciates,emaciate,_
_,emanates,emanate,_
_,emasculates,emasculate,_
_,embarks,embark,_
_,embarrasses,embarrass,_
_,embeds,embed,_
_,embellishes,embellish,_
_,embodies,embody,_
_,emboldens,embolden,_
_,embosses,emboss,_
_,embraces,embrace,_
_,embroiders,embroider,_
_,emends,emend,_
_,emerges,emerge,_
_,emigrates,emigrate,_
_,emits,emit,_
_,emotes,emote,_
_,empathizes,empathize,_
_,emphasizes,emphasize,_
_,emphaticizes,emphaticize,_
_,employs,employ,_
_,empowers,empower,_
_,empties,empty,_
_,emulates,emulate,_
_,enables,enable,_
_,enacts,enact,_
_,encapsulates,encapsulate,_
_,encases,encase,_
_,enchants,enchant,_
_,encloses,enclose,_
_,encodes,encode,_
_,encompasses,encompass,_
_,encounters,encounter,_
_,encourages,encourage,_
_,encroaches,encroach,_
_,endangers,endanger,_
_,endears,endear,_
_,endeavors,endeavor,_
_,endorses,endorse,_
_,endows,endow,_
_,ends,end,_
_,endures,endure,_
_,enforces,enforce,_
_,engages,engage,_
_,engenders,engender,_
_,engineers,engineer,_
_,engraves,engrave,_
_,engrosses,engross,_
_,engulfs,engulf,_
_,enhances,enhance,_
_,enjoins,enjoin,_
_,enjoys,enjoy,_
_,enlarges,enlarge,_
_,enlightens,enlighten,_
_,enlists,enlist,_
_,enlivens,enliven,_
_,enmeshes,enmesh,_
_,enquires,enquire,_
_,enrages,enrage,_
_,enriches,enrich,_
_,enrolls,enroll,_
_,enshrines,enshrine,_
_,ensnares,ensnare,_
_,ensues,ensue,_
_,ensures,ensure,_
_,entails,entail,_
_,entangles,entangle,_
_,enters,enter,_
_,entertains,entertain,_
_,entices,entice,_
_,entitles,entitle,_
_,entrenches,entrench,_
_,entrusts,entrust,_
_,enumerates,enumerate,_
_,enunciates,enunciate,_
_,envelops,envelop,_
_,envies,envy,_
_,envisions,envision,_
_,epitomizes,epitomize,_
_,equalizes,equalize,_
_,equals,equal,_
_,equates,equate,_
_,equips,equip,_
_,eradicates,eradicate,_
_,erases,erase,_
_,erects,erect,_
_,erodes,erode,_
_,errs,err,_
_,erupts,erupt,_
_,escalates,escalate,_
_,escapes,escape,_
_,eschews,eschew,_
_,escorts,escort,_
_,espouses,espouse,_
_,establishes,establish,_
_,esteems,esteem,_
_,estimates,estimate,_
_,estranges,estrange,_
_,etches,etch,_
_,evacuates,evacuate,_
_,evades,evade,_
_,evaluates,evaluate,_
_,evaporates,evaporate,_
_,evens,even,_
_,evicts,evict,_
_,evidences,evidence,_
_,evinces,evince,_
_,evokes,evoke,_
_,evolves,evolve,_
_,exacerbates,exacerbate,_
_,exacts,exact,_
_,exaggerates,exaggerate,_
_,exalts,exalt,_
_,examines,examine,_
_,exasperates,exasperate,_
_,excavates,excavate,_
_,exceeds,exceed,_
_,excels,excel,_
_,excepts,except,_
_,exchanges,exchange,_
_,excises,excise,_
_,excites,excite,_
_,exclaims,exclaim,_
_,excludes,exclude,_
_,excorciates,excorciate,_
_,excretes,excrete,_
_,excuses,excuse,_
_,executes,execute,_
_,exemplifies,exemplify,_
_,exempts,exempt,_
_,exercises,exercise,_
_,exerts,exert,_
_,exhales,exhale,_
_,exhausts,exhaust,_
_,exhibits,exhibit,_
_,exhilarates,exhilarate,_
_,exhorts,exhort,_
_,exiles,exile,_
_,exists,exist,_
_,exits,exit,_
_,exorcises,exorcise,_
_,expands,expand,_
_,expects,expect,_
_,expedites,expedite,_
_,expels,expel,_
_,expends,expend,_
_,experiences,experience,_
_,experiments,experiment,_
_,expires,expire,_
_,explains,explain,_
_,explodes,explode,_
_,exploits,exploit,_
_,explores,explore,_
_,exports,export,_
_,exposes,expose,_
_,expounds,expound,_
_,expresses,express,_
_,expunges,expunge,_
_,extends,extend,_
_,extinguishes,extinguish,_
_,extorts,extort,_
_,extracts,extract,_
_,extradites,extradite,_
_,extricates,extricate,_
_,eyes,eye,_
_,fabricates,fabricate,_
_,faces,face,_
_,facilitates,facilitate,_
_,factors,factor,_
_,fades,fade,_
_,fails,fail,_
_,faints,faint,_
_,fakes,fake,_
_,falls,fall,_
_,falsifies,falsify,_
_,falters,falter,_
_,familiarizes,familiarize,_
_,fancies,fancy,_
_,fans,fan,_
_,fantasizes,fantasize,_
_,fares,fare,_
_,farms,farm,_
_,fascinates,fascinate,_
_,fashions,fashion,_
_,fastens,fasten,_
_,fathoms,fathom,_
_,fatigues,fatigue,_
_,faults,fault,_
_,favors,favor,_
_,faxes,fax,_
_,fears,fear,_
_,feathers,feather,_
_,features,feature,_
_,federates,federate,_
_,feeds,feed,_
_,feels,feel,_
_,feigns,feign,_
_,fells,fell,_
_,fences,fence,_
_,fends,fend,_
_,ferments,ferment,_
_,ferrets,ferret,_
_,ferries,ferry,_
_,fertilizes,fertilize,_
_,festers,fester,_
_,fetches,fetch,_
_,fiddles,fiddle,_
_,fidgets,fidget,_
_,fields,field,_
_,fights,fight,_
_,figures,figure,_
_,files,file,_
_,fills,fill,_
_,films,film,_
_,filters,filter,_
_,finalizes,finalize,_
_,finances,finance,_
_,finds,find,_
_,fine-tunines,fine-tune,_
_,fines,fine,_
_,fingers,finger,_
_,finishes,finish,_
_,fires,fire,_
_,firms,firm,_
_,fishes,fish,_
_,fits,fit,_
_,fixes,fix,_
_,flags,flag,_
_,flames,flame,_
_,flanks,flank,_
_,flaps,flap,_
_,flares,flare,_
_,flashes,flash,_
_,flattens,flatten,_
_,flatters,flatter,_
_,flaunts,flaunt,_
_,flavors,flavor,_
_,flaws,flaw,_
_,flays,flay,_
_,flees,flee,_
_,flexes,flex,_
_,flickers,flicker,_
_,flicks,flick,_
_,flies,fly,_
_,flinches,flinch,_
_,flings,fling,_
_,flips,flip,_
_,flirts,flirt,_
_,flits,flit,_
_,floats,float,_
_,flocks,flock,_
_,flogs,flog,_
_,floods,flood,_
_,floors,floor,_
_,flops,flop,_
_,flounders,flounder,_
_,flourishes,flourish,_
_,flouts,flout,_
_,flowers,flower,_
_,flows,flow,_
_,fluctuates,fluctuate,_
_,flushes,flush,_
_,flusters,fluster,_
_,flutters,flutter,_
_,focuses,focus,_
_,fogs,fog,_
_,foils,foil,_
_,folds,fold,_
_,follows,follow,_
_,fools,fool,_
_,foots,foot,_
_,forbids,forbid,_
_,forces,force,_
_,fords,ford,_
_,forecasts,forecast,_
_,foresees,foresee,_
_,foreshadows,foreshadow,_
_,foretells,foretell,_
_,forfeits,forfeit,_
_,forges,forge,_
_,forgets,forget,_
_,forgives,forgive,_
_,forgoes,forgo,_
_,forks,fork,_
_,formalizes,formalize,_
_,formats,format,_
_,forms,form,_
_,formulates,formulate,_
_,forsakes,forsake,_
_,fortifies,fortify,_
_,forwards,forward,_
_,fosters,foster,_
_,fouls,foul,_
_,founds,found,_
_,fractures,fracture,_
_,fragments,fragment,_
_,frames,frame,_
_,franchises,franchise,_
_,frees,free,_
_,freezes,freeze,_
_,freights,freight,_
_,frequents,frequent,_
_,frets,fret,_
_,fries,fry,_
_,frightens,frighten,_
_,frolics,frolic,_
_,fronts,front,_
_,frosts,frost,_
_,frowns,frown,_
_,frustrates,frustrate,_
_,fudges,fudge,_
_,fuels,fuel,_
_,fulfills,fulfill,_
_,fumbles,fumble,_
_,fumes,fume,_
_,functions,function,_
_,funds,fund,_
_,funnels,funnel,_
_,furnishes,furnish,_
_,furrows,furrow,_
_,furthers,further,_
_,fusses,fuss,_
_,gags,gag,_
_,gains,gain,_
_,gallops,gallop,_
_,galvanizes,galvanize,_
_,gambles,gamble,_
_,gardens,garden,_
_,garners,garner,_
_,garnishes,garnish,_
_,gasps,gasp,_
_,gathers,gather,_
_,gauges,gauge,_
_,gazes,gaze,_
_,gears,gear,_
_,genders,gender,_
_,generalizes,generalize,_
_,generates,generate,_
_,gestures,gesture,_
_,gets,get,_
_,gifts,gift,_
_,giggles,giggle,_
_,gilds,gild,_
_,gives,give,_
_,glamorizes,glamorize,_
_,glances,glance,_
_,glares,glare,_
_,glazes,glaze,_
_,gleams,gleam,_
_,gleans,glean,_
_,glides,glide,_
_,glimpses,glimpse,_
_,glistens,glisten,_
_,glitters,glitter,_
_,gloats,gloat,_
_,glorifies,glorify,_
_,glosses,gloss,_
_,glows,glow,_
_,glues,glue,_
_,gluts,glut,_
_,gnaws,gnaw,_
_,goads,goad,_
_,gobbles,gobble,_
_,goes,go,_
_,gons,gon,_
_,gores,gore,_
_,gossips,gossip,_
_,gouges,gouge,_
_,governs,govern,_
_,grabs,grab,_
_,graces,grace,_
_,grades,grade,_
_,graduates,graduate,_
_,grafts,graft,_
_,grants,grant,_
_,grapples,grapple,_
_,grasps,grasp,_
_,grates,grate,_
_,gratifies,gratify,_
_,grazes,graze,_
_,greases,grease,_
_,greets,greet,_
_,grieves,grieve,_
_,grills,grill,_
_,grimaces,grimace,_
_,grinds,grind,_
_,grins,grin,_
_,gripes,gripe,_
_,grips,grip,_
_,grits,grit,_
_,groans,groan,_
_,grooms,groom,_
_,gropes,grope,_
_,grounds,ground,_
_,groups,group,_
_,growls,growl,_
_,grows,grow,_
_,growths,growth,_
_,grumbles,grumble,_
_,grunts,grunt,_
_,guarantees,guarantee,_
_,guards,guard,_
_,guesses,guess,_
_,guides,guide,_
_,gulps,gulp,_
_,gushes,gush,_
_,guts,gut,_
_,guzzles,guzzle,_
_,hacks,hack,_
_,hails,hail,_
_,halts,halt,_
_,halves,halve,_
_,hammers,hammer,_
_,hampers,hamper,_
_,handcuffs,handcuff,_
_,handicaps,handicap,_
_,handles,handle,_
_,hands,hand,_
_,handwrites,handwrite,_
_,hangs,hang,_
_,happens,happen,_
_,harasses,harass,_
_,harbors,harbor,_
_,hardens,harden,_
_,harms,harm,_
_,harnesses,harness,_
_,harvests,harvest,_
_,hastens,hasten,_
_,hatches,hatch,_
_,hates,hate,_
_,hauls,haul,_
_,haunts,haunt,_
_,haves,have,_
_,headlines,headline,_
_,heads,head,_
_,heals,heal,_
_,heaps,heap,_
_,hears,hear,_
_,heats,heat,_
_,heaves,heave,_
_,heckles,heckle,_
_,hedges,hedge,_
_,heeds,heed,_
_,heightens,heighten,_
_,helps,help,_
_,hems,hem,_
_,heralds,herald,_
_,herds,herd,_
_,hesitates,hesitate,_
_,hides,hide,_
_,highlights,highlight,_
_,hijacks,hijack,_
_,hinders,hinder,_
_,hinges,hinge,_
_,hints,hint,_
_,hires,hire,_
_,hisses,hiss,_
_,hitches,hitch,_
_,hits,hit,_
_,hobbles,hobble,_
_,hoes,hoe,_
_,hoists,hoist,_
_,holds,hold,_
_,holes,hole,_
_,hollers,holler,_
_,hollows,hollow,_
_,homers,homer,_
_,hones,hone,_
_,honors,honor,_
_,hooks,hook,_
_,hoots,hoot,_
_,hopes,hope,_
_,hops,hop,_
_,horrifies,horrify,_
_,hospitalizes,hospitalize,_
_,hosts,host,_
_,hounds,hound,_
_,houses,house,_
_,hovers,hover,_
_,howls,howl,_
_,huddles,huddle,_
_,hugs,hug,_
_,humbles,humble,_
_,humiliates,humiliate,_
_,hums,hum,_
_,hunches,hunch,_
_,hunts,hunt,_
_,hurls,hurl,_
_,hurries,hurry,_
_,hurtles,hurtle,_
_,hurts,hurt,_
_,hushes,hush,_
_,hustles,hustle,_
_,hypnotizes,hypnotize,_
_,hypothesizes,hypothesize,_
_,ices,ice,_
_,idealizes,idealize,_
_,identifies,identify,_
_,idles,idle,_
_,ignites,ignite,_
_,ignores,ignore,_
_,illuminates,illuminate,_
_,illustrates,illustrate,_
_,imagines,imagine,_
_,imitates,imitate,_
_,immerses,immerse,_
_,immortalizes,immortalize,_
_,impacts,impact,_
_,impairs,impair,_
_,impales,impale,_
_,imparts,impart,_
_,impeaches,impeach,_
_,impedes,impede,_
_,impels,impel,_
_,impinges,impinge,_
_,implants,implant,_
_,implements,implement,_
_,implicates,implicate,_
_,implies,imply,_
_,implores,implore,_
_,imports,import,_
_,imposes,impose,_
_,impounds,impound,_
_,impoverishes,impoverish,_
_,impresses,impress,_
_,imprints,imprint,_
_,imprisons,imprison,_
_,improves,improve,_
_,improvises,improvise,_
_,impugns,impugn,_
_,imputes,impute,_
_,inaugurates,inaugurate,_
_,incapacitates,incapacitate,_
_,incarcerates,incarcerate,_
_,incenses,incense,_
_,inches,inch,_
_,inclines,incline,_
_,includes,include,_
_,incorporates,incorporate,_
_,increaseds,increased,_
_,increases,increase,_
_,incubates,incubate,_
_,incurs,incur,_
_,indebts,indebt,_
_,indemnifies,indemnify,_
_,indents,indent,_
_,indexes,index,_
_,indicates,indicate,_
_,indicts,indict,_
_,individualizes,individualize,_
_,induces,induce,_
_,indulges,indulge,_
_,industrializes,industrialize,_
_,infects,infect,_
_,infers,infer,_
_,infests,infest,_
_,infiltrates,infiltrate,_
_,inflames,inflame,_
_,inflates,inflate,_
_,inflicts,inflict,_
_,influences,influence,_
_,informs,inform,_
_,infringes,infringe,_
_,infuriates,infuriate,_
_,infuses,infuse,_
_,ingests,ingest,_
_,ingrains,ingrain,_
_,ingratiates,ingratiate,_
_,inhabits,inhabit,_
_,inhales,inhale,_
_,inherits,inherit,_
_,inhibits,inhibit,_
_,initials,initial,_
_,initiates,initiate,_
_,injects,inject,_
_,injures,injure,_
_,inlays,inlay,_
_,innovates,innovate,_
_,inquires,inquire,_
_,inscribes,inscribe,_
_,inserts,insert,_
_,insinuates,insinuate,_
_,insists,insist,_
_,inspects,inspect,_
_,inspires,inspire,_
_,installs,install,_
_,instigates,instigate,_
_,instills,instill,_
_,institutes,institute,_
_,institutionalizes,institutionalize,_
_,instructs,instruct,_
_,insulates,insulate,_
_,insults,insult,_
_,insures,insure,_
_,integrates,integrate,_
_,intends,intend,_
_,intensifies,intensify,_
_,intercepts,intercept,_
_,interchanges,interchange,_
_,interconnects,interconnect,_
_,interests,interest,_
_,interferes,interfere,_
_,interjects,interject,_
_,interlaces,interlace,_
_,internalizes,internalize,_
_,interns,intern,_
_,interprets,interpret,_
_,interrelates,interrelate,_
_,interrogates,interrogate,_
_,interrupts,interrupt,_
_,intersperses,intersperse,_
_,intertwines,intertwine,_
_,intervenes,intervene,_
_,interviews,interview,_
_,intimates,intimate,_
_,intimidates,intimidate,_
_,intoxicates,intoxicate,_
_,intrigues,intrigue,_
_,introduces,introduce,_
_,intrudes,intrude,_
_,inundates,inundate,_
_,invades,invade,_
