idx,sing,plur,freq
_,invalidates,invalidate,_
_,inventories,inventory,_
_,invents,invent,_
_,inverts,invert,_
_,investigates,investigate,_
_,invests,invest,_
_,invites,invite,_
_,invokes,invoke,_
_,involves,involve,_
_,irks,irk,_
_,irons,iron,_
_,irradiates,irradiate,_
_,irritates,irritate,_
_,is,are,_
_,isolates,isolate,_
_,issues,issue,_
_,itches,itch,_
_,itemizes,itemize,_
_,jabs,jab,_
_,jacks,jack,_
_,jails,jail,_
_,jams,jam,_
_,jars,jar,_
_,jeers,jeer,_
_,jeopardizes,jeopardize,_
_,jerks,jerk,_
_,jettisons,jettison,_
_,jogs,jog,_
_,joins,join,_
_,jokes,joke,_
_,jolts,jolt,_
_,jostles,jostle,_
_,journeys,journey,_
_,judges,judge,_
_,juggles,juggle,_
_,jumbles,jumble,_
_,jumps,jump,_
_,junks,junk,_
_,justifies,justify,_
_,juxtaposes,juxtapose,_
_,keens,keen,_
_,keeps,keep,_
_,keys,key,_
_,kicks,kick,_
_,kidnaps,kidnap,_
_,kids,kid,_
_,kills,kill,_
_,kisses,kiss,_
_,kneels,kneel,_
_,knights,knight,_
_,knits,knit,_
_,knocks,knock,_
_,knots,knot,_
_,knows,know,_
_,kowtows,kowtow,_
_,labels,label,_
_,labors,labor,_
_,laces,lace,_
_,lacks,lack,_
_,lags,lag,_
_,laments,lament,_
_,laminates,laminate,_
_,lands,land,_
_,landscapes,landscape,_
_,languishes,languish,_
_,laps,lap,_
_,lapses,lapse,_
_,lashes,lash,_
_,lasts,last,_
_,latches,latch,_
_,lauds,laud,_
_,laughs,laugh,_
_,launches,launch,_
_,launders,launder,_
_,lavishes,lavish,_
_,layers,layer,_
_,lays,lay,_
_,leaches,leach,_
_,leads,lead,_
_,leaks,leak,_
_,leans,lean,_
_,leapfrogs,leapfrog,_
_,leaps,leap,_
_,learns,learn,_
_,leases,lease,_
_,leaves,leave,_
_,lectures,lecture,_
_,leers,leer,_
_,legalizes,legalize,_
_,legislates,legislate,_
_,legitimizes,legitimize,_
_,lends,lend,_
_,lengthens,lengthen,_
_,lessens,lessen,_
_,lets,let,_
_,levels,level,_
_,leverages,leverage,_
_,levies,levy,_
_,liberalizes,liberalize,_
_,liberates,liberate,_
_,licenses,license,_
_,licks,lick,_
_,lies,lie,_
_,lifts,lift,_
_,lightens,lighten,_
_,lights,light,_
_,likens,liken,_
_,likes,like,_
_,limits,limit,_
_,limps,limp,_
_,lines,line,_
_,lingers,linger,_
_,links,link,_
_,liquefies,liquefy,_
_,liquidates,liquidate,_
_,listens,listen,_
_,lists,list,_
_,litigates,litigate,_
_,litters,litter,_
_,lives,live,_
_,loads,load,_
_,loans,loan,_
_,loaths,loath,_
_,lobbies,lobby,_
_,lobs,lob,_
_,localizes,localize,_
_,locates,locate,_
_,locks,lock,_
_,lodges,lodge,_
_,logs,log,_
_,longs,long,_
_,looks,look,_
_,looms,loom,_
_,loops,loop,_
_,loosens,loosen,_
_,looses,loose,_
_,loots,loot,_
_,loses,lose,_
_,lounges,lounge,_
_,loves,love,_
_,lowers,lower,_
_,lulls,lull,_
_,lumbers,lumber,_
_,lumps,lump,_
_,lunches,lunch,_
_,lunges,lunge,_
_,lurches,lurch,_
_,lures,lure,_
_,lurks,lurk,_
_,magnifies,magnify,_
_,mails,mail,_
_,maims,maim,_
_,maintains,maintain,_
_,makes,make,_
_,manages,manage,_
_,mandates,mandate,_
_,maneuvers,maneuver,_
_,mangles,mangle,_
_,manicures,manicure,_
_,manifests,manifest,_
_,manipulates,manipulate,_
_,mans,man,_
_,manufactures,manufacture,_
_,maps,map,_
_,marches,march,_
_,marginalizes,marginalize,_
_,markets,market,_
_,marks,mark,_
_,maroons,maroon,_
_,marries,marry,_
_,marshals,marshal,_
_,marvels,marvel,_
_,mashes,mash,_
_,masks,mask,_
_,massacres,massacre,_
_,massages,massage,_
_,masses,mass,_
_,masterminds,mastermind,_
_,masters,master,_
_,matches,match,_
_,materializes,materialize,_
_,matters,matter,_
_,matures,mature,_
_,mauls,maul,_
_,maximizes,maximize,_
_,meanders,meander,_
_,means,mean,_
_,measures,measure,_
_,meddles,meddle,_
_,mediates,mediate,_
_,meets,meet,_
_,melds,meld,_
_,mellows,mellow,_
_,melts,melt,_
_,memorizes,memorize,_
_,mends,mend,_
_,mentions,mention,_
_,mentors,mentor,_
_,merges,merge,_
_,merits,merit,_
_,meshes,mesh,_
_,mesmerizes,mesmerize,_
_,messes,mess,_
_,migrates,migrate,_
_,militates,militate,_
_,milks,milk,_
_,mills,mill,_
_,mimics,mimic,_
_,minces,mince,_
_,minds,mind,_
_,mines,mine,_
_,mingles,mingle,_
_,minimizes,minimize,_
_,mints,mint,_
_,mirrors,mirror,_
_,misinterprets,misinterpret,_
_,misjudges,misjudge,_
_,mislays,mislay,_
_,misleads,mislead,_
_,misplaces,misplace,_
_,misrepresents,misrepresent,_
_,misses,miss,_
_,misspeaks,misspeak,_
_,misspells,misspell,_
_,mistakes,mistake,_
_,mistreats,mistreat,_
_,misuses,misuse,_
_,mitigates,mitigate,_
_,mixes,mix,_
_,moans,moan,_
_,mobilizes,mobilize,_
_,mobs,mob,_
_,mocks,mock,_
_,models,model,_
_,moderates,moderate,_
_,modernizes,modernize,_
_,modifies,modify,_
_,modulates,modulate,_
_,moistens,moisten,_
_,molds,mold,_
_,mollifies,mollify,_
_,monitors,monitor,_
_,monopolizes,monopolize,_
_,moors,moor,_
_,mopes,mope,_
_,mops,mop,_
_,mortgages,mortgage,_
_,mortifies,mortify,_
_,motions,motion,_
_,motivates,motivate,_
_,motorizes,motorize,_
_,mounts,mount,_
_,mourns,mourn,_
_,mouths,mouth,_
_,moves,move,_
_,mows,mow,_
_,muddles,muddle,_
_,muffles,muffle,_
_,mugs,mug,_
_,mulls,mull,_
_,multiplies,multiply,_
_,mumbles,mumble,_
_,murders,murder,_
_,murmurs,murmur,_
_,muscles,muscle,_
_,muses,muse,_
_,musters,muster,_
_,mutates,mutate,_
_,mutes,mute,_
_,mutilates,mutilate,_
_,mutters,mutter,_
_,mystifies,mystify,_
_,nabs,nab,_
_,nags,nag,_
_,nails,nail,_
_,names,name,_
_,narrates,narrate,_
_,narrows,narrow,_
_,nationalizes,nationalize,_
_,navigates,navigate,_
_,naysays,naysay,_
_,nears,near,_
_,necessitates,necessitate,_
_,needles,needle,_
_,needs,need,_
_,negates,negate,_
_,neglects,neglect,_
_,negotiates,negotiate,_
_,nestles,nestle,_
_,nests,nest,_
_,nets,net,_
_,networks,network,_
_,neutralizes,neutralize,_
_,nibbles,nibble,_
_,nicknames,nickname,_
_,nicks,nick,_
_,nips,nip,_
_,nods,nod,_
_,nominates,nominate,_
_,normalizes,normalize,_
_,noses,nose,_
_,notches,notch,_
_,notes,note,_
_,notices,notice,_
_,notifies,notify,_
_,nudges,nudge,_
_,nullifies,nullify,_
_,numbers,number,_
_,numbs,numb,_
_,nurses,nurse,_
_,nurtures,nurture,_
_,nuzzles,nuzzle,_
_,obeys,obey,_
_,obfuscates,obfuscate,_
_,objects,object,_
_,obliges,oblige,_
_,obliterates,obliterate,_
_,obscures,obscure,_
_,observes,observe,_
_,obsesses,obsess,_
_,obstructs,obstruct,_
_,obtains,obtain,_
_,obviates,obviate,_
_,occasions,occasion,_
_,occupies,occupy,_
_,occurs,occur,_
_,offends,offend,_
_,offers,offer,_
_,officiates,officiate,_
_,offsets,offset,_
_,oils,oil,_
_,omits,omit,_
_,oozes,ooze,_
_,opens,open,_
_,operates,operate,_
_,opposes,oppose,_
_,oppresses,oppress,_
_,optimizes,optimize,_
_,opts,opt,_
_,orchestrates,orchestrate,_
_,ordains,ordain,_
_,orders,order,_
_,organizes,organize,_
_,orientates,orientate,_
_,originates,originate,_
_,ousts,oust,_
_,out-smarts,out-smart,_
_,out-trades,out-trade,_
_,outclasses,outclass,_
_,outfits,outfit,_
_,outflanks,outflank,_
_,outflies,outfly,_
_,outlasts,outlast,_
_,outlaws,outlaw,_
_,outlines,outline,_
_,outlives,outlive,_
_,outnumbers,outnumber,_
_,outpaces,outpace,_
_,outperforms,outperform,_
_,outrages,outrage,_
_,outruns,outrun,_
_,outsells,outsell,_
_,outshines,outshine,_
_,outstretches,outstretch,_
_,outstrips,outstrip,_
_,outweighs,outweigh,_
_,overbids,overbid,_
_,overcomes,overcome,_
_,overcrowds,overcrowd,_
_,overdoes,overdo,_
_,overeats,overeat,_
_,overemphasizes,overemphasize,_
_,overestimates,overestimate,_
_,overflows,overflow,_
_,overhauls,overhaul,_
_,overhears,overhear,_
_,overheats,overheat,_
_,overlaps,overlap,_
_,overloads,overload,_
_,overlooks,overlook,_
_,overpowers,overpower,_
_,overpurchases,overpurchase,_
_,overreacts,overreact,_
_,overrides,override,_
_,overrules,overrule,_
_,oversees,oversee,_
_,overshadows,overshadow,_
_,oversleeps,oversleep,_
_,overstates,overstate,_
_,overtakes,overtake,_
_,overthrows,overthrow,_
_,overturns,overturn,_
_,overwhelms,overwhelm,_
_,owes,owe,_
_,owns,own,_
_,paces,pace,_
_,packages,package,_
_,packs,pack,_
_,paddles,paddle,_
_,pads,pad,_
_,pages,page,_
_,paints,paint,_
_,pairs,pair,_
_,pales,pale,_
_,palms,palm,_
_,pampers,pamper,_
_,panels,panel,_
_,panics,panic,_
_,pans,pan,_
_,pants,pant,_
_,parachutes,parachute,_
_,parades,parade,_
_,parallels,parallel,_
_,paralyzes,paralyze,_
_,parcels,parcel,_
_,pardons,pardon,_
_,pares,pare,_
_,parks,park,_
_,parleys,parley,_
_,parodies,parody,_
_,parries,parry,_
_,parrots,parrot,_
_,partakes,partake,_
_,participates,participate,_
_,partitions,partition,_
_,partners,partner,_
_,parts,part,_
_,passes,pass,_
_,pastes,paste,_
_,patches,patch,_
_,patents,patent,_
_,patrols,patrol,_
_,patronizes,patronize,_
_,pats,pat,_
_,patterns,pattern,_
_,pauses,pause,_
_,paves,pave,_
_,paws,paw,_
_,pays,pay,_
_,peaks,peak,_
_,pecks,peck,_
_,pedals,pedal,_
_,peddles,peddle,_
_,peels,peel,_
_,peeps,peep,_
_,peers,peer,_
_,pegs,peg,_
_,pelts,pelt,_
_,penalizes,penalize,_
_,pencils,pencil,_
_,penetrates,penetrate,_
_,peppers,pepper,_
_,perceives,perceive,_
_,perches,perch,_
_,perfects,perfect,_
_,performs,perform,_
_,perfumes,perfume,_
_,perishes,perish,_
_,permeates,permeate,_
_,permits,permit,_
_,perpetrates,perpetrate,_
_,perpetuates,perpetuate,_
_,perplexes,perplex,_
_,persecutes,persecute,_
_,perseveres,persevere,_
_,persists,persist,_
_,personalizes,personalize,_
_,personifies,personify,_
_,persuades,persuade,_
_,perturbs,perturb,_
_,peruses,peruse,_
_,pervades,pervade,_
_,pesters,pester,_
_,petitions,petition,_
_,petrifies,petrify,_
_,phases,phase,_
_,phones,phone,_
_,photocopies,photocopy,_
_,photographs,photograph,_
_,phrases,phrase,_
_,pickles,pickle,_
_,picks,pick,_
_,pictures,picture,_
_,pieces,piece,_
_,pierces,pierce,_
_,piles,pile,_
_,pilots,pilot,_
_,pinches,pinch,_
_,pines,pine,_
_,pings,ping,_
_,pinpoints,pinpoint,_
_,pins,pin,_
_,pioneers,pioneer,_
_,pipes,pipe,_
_,pitches,pitch,_
_,pities,pity,_
_,pits,pit,_
_,placates,placate,_
_,places,place,_
_,plagues,plague,_
_,plans,plan,_
_,plants,plant,_
_,plasters,plaster,_
_,plays,play,_
_,pleads,plead,_
_,pleas,plea,_
_,pleases,please,_
_,pledges,pledge,_
_,plies,ply,_
_,plods,plod,_
_,plots,plot,_
_,plows,plow,_
_,plucks,pluck,_
_,plugs,plug,_
_,plummets,plummet,_
_,plumps,plump,_
_,plunders,plunder,_
_,plunges,plunge,_
_,poaches,poach,_
_,pockets,pocket,_
_,points,point,_
_,poises,poise,_
_,poisons,poison,_
_,pokes,poke,_
_,polarizes,polarize,_
_,polices,police,_
_,polishes,polish,_
_,pollinates,pollinate,_
_,polls,poll,_
_,pollutes,pollute,_
_,ponders,ponder,_
_,pools,pool,_
_,pops,pop,_
_,popularizes,popularize,_
_,populates,populate,_
_,portends,portend,_
_,portrays,portray,_
_,poses,pose,_
_,positions,position,_
_,possesses,possess,_
_,postpones,postpone,_
_,posts,post,_
_,postulates,postulate,_
_,pots,pot,_
_,pounces,pounce,_
_,pounds,pound,_
_,pours,pour,_
_,pouts,pout,_
_,powders,powder,_
_,powers,power,_
_,practices,practice,_
_,praises,praise,_
_,prays,pray,_
_,pre-empts,pre-empt,_
_,pre-registers,pre-register,_
_,pre-tries,pre-try,_
_,preaches,preach,_
_,precedes,precede,_
_,precipitates,precipitate,_
_,precludes,preclude,_
_,predetermines,predetermine,_
_,predicates,predicate,_
_,predicts,predict,_
_,predisposes,predispose,_
_,preens,preen,_
_,prefers,prefer,_
_,prejudices,prejudice,_
_,premieres,premiere,_
_,preoccupies,preoccupy,_
_,prepares,prepare,_
_,prepays,prepay,_
_,presages,presage,_
_,prescribes,prescribe,_
_,presents,present,_
_,preserves,preserve,_
_,presides,preside,_
_,presses,press,_
_,pressures,pressure,_
_,pressurizes,pressurize,_
_,presumes,presume,_
_,presupposes,presuppose,_
_,pretends,pretend,_
_,prevails,prevail,_
_,prevents,prevent,_
_,previews,preview,_
_,prices,price,_
_,pricks,prick,_
_,prides,pride,_
_,pries,pry,_
_,primes,prime,_
_,primps,primp,_
_,prints,print,_
_,privatizes,privatize,_
_,prizes,prize,_
_,probes,probe,_
_,proceeds,proceed,_
_,processes,process,_
_,proclaims,proclaim,_
_,procures,procure,_
_,prods,prod,_
_,produces,produce,_
_,professes,profess,_
_,profiles,profile,_
_,profits,profit,_
_,programs,program,_
_,progresses,progress,_
_,prohibits,prohibit,_
_,projects,project,_
_,proliferates,proliferate,_
_,prolongs,prolong,_
_,promises,promise,_
_,promotes,promote,_
_,prompts,prompt,_
_,pronounces,pronounce,_
_,proofreads,proofread,_
_,propagates,propagate,_
_,propels,propel,_
_,prophesizes,prophesize,_
_,proposes,propose,_
_,props,prop,_
_,proscribes,proscribe,_
_,prosecutes,prosecute,_
_,prospers,prosper,_
_,protects,protect,_
_,protests,protest,_
_,protracts,protract,_
_,protrudes,protrude,_
_,proves,prove,_
_,provides,provide,_
_,provokes,provoke,_
_,prowls,prowl,_
_,prunes,prune,_
_,publicizes,publicize,_
_,publishes,publish,_
_,puckers,pucker,_
_,puffs,puff,_
_,pulls,pull,_
_,pummels,pummel,_
_,pumps,pump,_
_,punches,punch,_
_,punctuates,punctuate,_
_,punctures,puncture,_
_,punishes,punish,_
_,purchases,purchase,_
_,purges,purge,_
_,purifies,purify,_
_,purports,purport,_
_,purrs,purr,_
_,purses,purse,_
_,pursues,pursue,_
_,pushes,push,_
_,puts,put,_
_,puzzles,puzzle,_
_,quadruples,quadruple,_
_,qualifies,qualify,_
_,quantifies,quantify,_
_,quarrels,quarrel,_
_,quarters,quarter,_
_,quashes,quash,_
_,quells,quell,_
_,quenches,quench,_
_,queries,query,_
_,questions,question,_
_,queues,queue,_
_,quickens,quicken,_
_,quiets,quiet,_
_,quips,quip,_
_,quits,quit,_
_,quivers,quiver,_
_,quizes,quiz,_
_,quotes,quote,_
_,races,race,_
_,racks,rack,_
_,radiates,radiate,_
_,rages,rage,_
_,raids,raid,_
_,rains,rain,_
_,raises,raise,_
_,rakes,rake,_
_,rallies,rally,_
_,ramps,ramp,_
_,rams,ram,_
_,ranges,range,_
_,ranks,rank,_
_,ransacks,ransack,_
_,rants,rant,_
_,rates,rate,_
_,ratifies,ratify,_
_,rationalizes,rationalize,_
_,rations,ration,_
_,rats,rat,_
_,rattles,rattle,_
_,ravages,ravage,_
_,raves,rave,_
_,razes,raze,_
_,re-emerges,re-emerge,_
_,re-enters,re-enter,_
_,re-establishes,re-establish,_
_,re-evaluates,re-evaluate,_
_,re-examines,re-examine,_
_,reaches,reach,_
_,reacts,react,_
_,readmits,readmit,_
_,reads,read,_
_,reaffirms,reaffirm,_
_,realigns,realign,_
_,realizes,realize,_
_,reappears,reappear,_
_,reappraises,reappraise,_
_,reaps,reap,_
_,rearms,rearm,_
_,rearranges,rearrange,_
_,rears,rear,_
_,reasons,reason,_
_,reassembles,reassemble,_
_,reasserts,reassert,_
_,reassesses,reassess,_
_,reassumes,reassume,_
_,reassures,reassure,_
_,reauthorizes,reauthorize,_
_,rebels,rebel,_
_,rebounds,rebound,_
_,rebuffs,rebuff,_
_,rebuilds,rebuild,_
_,rebukes,rebuke,_
_,rebuts,rebut,_
_,recalls,recall,_
_,recaptures,recapture,_
_,recedes,recede,_
_,receives,receive,_
_,recesses,recess,_
_,recharges,recharge,_
_,reciprocates,reciprocate,_
_,recites,recite,_
_,reckons,reckon,_
_,reclaims,reclaim,_
_,reclines,recline,_
_,recognizes,recognize,_
_,recoils,recoil,_
_,recollects,recollect,_
_,recommends,recommend,_
_,reconciles,reconcile,_
_,reconfigures,reconfigure,_
_,reconnects,reconnect,_
_,reconsiders,reconsider,_
_,reconstitutes,reconstitute,_
_,reconstructs,reconstruct,_
_,reconvenes,reconvene,_
_,records,record,_
_,recounts,recount,_
_,recoups,recoup,_
_,recovers,recover,_
_,recrafts,recraft,_
_,recreates,recreate,_
_,recruits,recruit,_
_,rectifies,rectify,_
_,recycles,recycle,_
_,reddens,redden,_
_,redeems,redeem,_
_,redefines,redefine,_
_,redesigns,redesign,_
_,redevelops,redevelop,_
_,redials,redial,_
_,redirects,redirect,_
_,rediscovers,rediscover,_
_,redistributes,redistribute,_
_,redoes,redo,_
_,redounds,redound,_
_,redraws,redraw,_
_,reduces,reduce,_
_,reels,reel,_
_,reestablishes,reestablish,_
_,references,reference,_
_,refers,refer,_
_,refills,refill,_
_,refinances,refinance,_
_,refines,refine,_
_,reflects,reflect,_
_,refocuses,refocus,_
_,refocuseses,refocuses,_
_,reforms,reform,_
_,refrains,refrain,_
_,refreshes,refresh,_
_,refrigerates,refrigerate,_
_,refunds,refund,_
_,refurbishes,refurbish,_
_,refuses,refuse,_
_,refutes,refute,_
_,regains,regain,_
_,regards,regard,_
_,regenerates,regenerate,_
_,registers,register,_
_,regrets,regret,_
_,regroups,regroup,_
_,regulates,regulate,_
_,rehabilitates,rehabilitate,_
_,rehearses,rehearse,_
_,reignites,reignite,_
_,reigns,reign,_
_,reimburses,reimburse,_
_,reimposes,reimpose,_
_,reinforces,reinforce,_
_,reins,rein,_
_,reinstates,reinstate,_
_,reinterprets,reinterpret,_
_,reintroduces,reintroduce,_
_,reinvents,reinvent,_
_,reinvests,reinvest,_
_,reinvigorates,reinvigorate,_
_,reissues,reissue,_
_,reiterates,reiterate,_
_,rejects,reject,_
_,rejoices,rejoice,_
_,rejoins,rejoin,_
_,rejuvenates,rejuvenate,_
_,rekindles,rekindle,_
_,relapses,relapse,_
_,relates,relate,_
_,relaunches,relaunch,_
_,relaxes,relax,_
_,relays,relay,_
_,releases,release,_
_,relegates,relegate,_
_,relents,relent,_
_,relies,rely,_
_,relieves,relieve,_
_,relinquishes,relinquish,_
_,relishes,relish,_
_,relocates,relocate,_
_,remains,remain,_
_,remakes,remake,_
_,remands,remand,_
_,remarks,remark,_
_,remedies,remedy,_
_,remembers,remember,_
_,reminds,remind,_
_,remits,remit,_
_,removes,remove,_
_,renames,rename,_
_,renders,render,_
_,reneges,renege,_
_,renegotiates,renegotiate,_
_,renews,renew,_
_,renounces,renounce,_
_,renovates,renovate,_
_,rents,rent,_
_,reopens,reopen,_
_,reorganizes,reorganize,_
_,repairs,repair,_
_,repatriates,repatriate,_
_,repays,repay,_
_,repeals,repeal,_
_,repeats,repeat,_
_,repels,repel,_
_,replaces,replace,_
_,replasters,replaster,_
_,replenishes,replenish,_
_,replicates,replicate,_
_,replies,reply,_
_,reponds,repond,_
_,reports,report,_
_,repositions,reposition,_
_,repossesses,repossess,_
_,represents,represent,_
_,represses,repress,_
_,reprieves,reprieve,_
_,reprimands,reprimand,_
_,reprints,reprint,_
_,reproaches,reproach,_
_,reproduces,reproduce,_
_,reprograms,reprogram,_
_,repulses,repulse,_
_,repurchases,repurchase,_
_,reputes,repute,_
_,requests,request,_
_,requires,require,_
_,requisitions,requisition,_
_,rereads,reread,_
_,reschedules,reschedule,_
_,rescinds,rescind,_
_,rescues,rescue,_
_,researches,research,_
