item,cond,adjunct,contrast,pronoun,og_sent,sent,mask_sents,auto_sents,target,/data/gpt2-xl_surp,/data/transfo-xl-wt103_surp
1,CATAMARAN2-FIN-Match,No Constraint,Match,him,"Before anyone offered him a fancy pastry, Michael politely asked Tyler whether he had any preference.","Before anyone offered him a fancy pastry, the","Before anyone offered him a fancy pastry, the MASKTOKEN politely asked Tyler whether he had any preference.","Before anyone offered him a fancy pastry, the",man,4.950073719024658,7.999357223510742
1,CATAMARAN2-FIN-Misma,No Constraint,Mismatch,her,"Before anyone offered her a fancy pastry, Michael politely asked Emily whether he had any preference.","Before anyone offered her a fancy pastry, the","Before anyone offered her a fancy pastry, the MASKTOKEN politely asked Emily whether he had any preference.","Before anyone offered her a fancy pastry, the",man,6.635964870452881,9.038285255432129
1,CATAMARAN2-OBJ-Match,Constraint,Match,him,"Before offering him a fancy pastry, Michael politely asked Tyler whether he had any preference.","Before offering him a fancy pastry, the","Before offering him a fancy pastry, the MASKTOKEN politely asked Tyler whether he had any preference.","Before offering him a fancy pastry, the",man,5.857124328613281,8.119808197021484
1,CATAMARAN2-OBJ-Misma,Constraint,Mismatch,her,"Before offering her a fancy pastry, Michael politely asked Emily whether he had any preference.","Before offering her a fancy pastry, the","Before offering her a fancy pastry, the MASKTOKEN politely asked Emily whether he had any preference.","Before offering her a fancy pastry, the",man,7.210776329040527,10.94328784942627
2,CATAMARAN2-FIN-Match,No Constraint,Match,him,"While a parent drove him to school on Friday, Christopher casually told Juan that he would pick up everyone early for a surprise.","While a parent drove him to school on Friday, the","While a parent drove him to school on Friday, the MASKTOKEN casually told Juan that he would pick up everyone early for a surprise.","While a parent drove him to school on Friday, the",man,6.579980373382568,10.490159034729004
2,CATAMARAN2-FIN-Misma,No Constraint,Mismatch,her,"While a parent drove her to school on Friday, Christopher casually told Hannah that he would pick up everyone early for a surprise.","While a parent drove her to school on Friday, the","While a parent drove her to school on Friday, the MASKTOKEN casually told Hannah that he would pick up everyone early for a surprise.","While a parent drove her to school on Friday, the",man,7.83102560043335,11.097447395324707
2,CATAMARAN2-OBJ-Match,Constraint,Match,him,"While driving him to school on Friday, Christopher casually told Juan that he would pick up everyone early for a surprise.","While driving him to school on Friday, the","While driving him to school on Friday, the MASKTOKEN casually told Juan that he would pick up everyone early for a surprise.","While driving him to school on Friday, the",man,4.868387699127197,7.819608688354492
2,CATAMARAN2-OBJ-Misma,Constraint,Mismatch,her,"While driving her to school on Friday, Christopher casually told Hannah that he would pick up everyone early for a surprise.","While driving her to school on Friday, the","While driving her to school on Friday, the MASKTOKEN casually told Hannah that he would pick up everyone early for a surprise.","While driving her to school on Friday, the",man,5.8437910079956055,11.104782104492188
3,CATAMARAN2-FIN-Match,No Constraint,Match,him,"While an employee baked him some cookies, Nicholas happily informed Luke about all the positive new changes in his life.","While an employee baked him some cookies, the","While an employee baked him some cookies, the MASKTOKEN happily informed Luke about all the positive new changes in his life.","While an employee baked him some cookies, the",man,4.479176044464111,6.036133289337158
3,CATAMARAN2-FIN-Misma,No Constraint,Mismatch,her,"While an employee baked her some cookies, Nicholas happily informed Kayla about all the positive new changes in his life.","While an employee baked her some cookies, the","While an employee baked her some cookies, the MASKTOKEN happily informed Kayla about all the positive new changes in his life.","While an employee baked her some cookies, the",man,6.203115463256836,9.143139839172363
3,CATAMARAN2-OBJ-Match,Constraint,Match,him,"While baking him some cookies, Nicholas happily informed Luke about all the positive new changes in his life.","While baking him some cookies, the","While baking him some cookies, the MASKTOKEN happily informed Luke about all the positive new changes in his life.","While baking him some cookies, the",man,5.8976922035217285,9.466241836547852
3,CATAMARAN2-OBJ-Misma,Constraint,Mismatch,her,"While baking her some cookies, Nicholas happily informed Kayla about all the positive new changes in his life.","While baking her some cookies, the","While baking her some cookies, the MASKTOKEN happily informed Kayla about all the positive new changes in his life.","While baking her some cookies, the",man,6.6005778312683105,12.387321472167969
4,CATAMARAN2-FIN-Match,No Constraint,Match,him,"After an orderly lifted him onto the bus, Brandon carefully sat Derek down in one of the front-most seats.","After an orderly lifted him onto the bus, the","After an orderly lifted him onto the bus, the MASKTOKEN carefully sat Derek down in one of the front-most seats.","After an orderly lifted him onto the bus, the",man,4.0478515625,9.745427131652832
4,CATAMARAN2-FIN-Misma,No Constraint,Mismatch,her,"After an orderly lifted her onto the bus, Brandon carefully sat Amber down in one of the front-most seats.","After an orderly lifted her onto the bus, the","After an orderly lifted her onto the bus, the MASKTOKEN carefully sat Amber down in one of the front-most seats.","After an orderly lifted her onto the bus, the",man,5.444065570831299,11.1129150390625
4,CATAMARAN2-OBJ-Match,Constraint,Match,him,"After lifting him onto the bus, Brandon carefully sat Derek down in one of the front-most seats.","After lifting him onto the bus, the","After lifting him onto the bus, the MASKTOKEN carefully sat Derek down in one of the front-most seats.","After lifting him onto the bus, the",man,3.9302926063537598,8.3425931930542
4,CATAMARAN2-OBJ-Misma,Constraint,Mismatch,her,"After lifting her onto the bus, Brandon carefully sat Amber down in one of the front-most seats.","After lifting her onto the bus, the","After lifting her onto the bus, the MASKTOKEN carefully sat Amber down in one of the front-most seats.","After lifting her onto the bus, the",man,4.910946846008301,12.39051342010498
5,CATAMARAN2-FIN-Match,No Constraint,Match,him,"Before an officer interrogated him about the crime, Daniel kindly offered Corey some food and a cigarette.","Before an officer interrogated him about the crime, the","Before an officer interrogated him about the crime, the MASKTOKEN kindly offered Corey some food and a cigarette.","Before an officer interrogated him about the crime, the",man,4.319912433624268,4.411097526550293
5,CATAMARAN2-FIN-Misma,No Constraint,Mismatch,her,"Before an officer interrogated her about the crime, Daniel kindly offered Jasmine some food and a cigarette.","Before an officer interrogated her about the crime, the","Before an officer interrogated her about the crime, the MASKTOKEN kindly offered Jasmine some food and a cigarette.","Before an officer interrogated her about the crime, the",man,7.047164440155029,6.546083450317383
5,CATAMARAN2-OBJ-Match,Constraint,Match,him,"Before interrogating him about the crime, Daniel kindly offered Corey some food and a cigarette.","Before interrogating him about the crime, the","Before interrogating him about the crime, the MASKTOKEN kindly offered Corey some food and a cigarette.","Before interrogating him about the crime, the",man,5.093247890472412,7.309917449951172
5,CATAMARAN2-OBJ-Misma,Constraint,Mismatch,her,"Before interrogating her about the crime, Daniel kindly offered Jasmine some food and a cigarette.","Before interrogating her about the crime, the","Before interrogating her about the crime, the MASKTOKEN kindly offered Jasmine some food and a cigarette.","Before interrogating her about the crime, the",man,5.36621618270874,9.392997741699219
6,CATAMARAN2-FIN-Match,No Constraint,Match,him,"After a guest embarrassed him during the party, Andrew promptly apologized to Jeffrey for the unforgivable behavior.","After a guest embarrassed him during the party, the","After a guest embarrassed him during the party, the MASKTOKEN promptly apologized to Jeffrey for the unforgivable behavior.","After a guest embarrassed him during the party, the",man,6.287209510803223,6.249831676483154
6,CATAMARAN2-FIN-Misma,No Constraint,Mismatch,her,"After a guest embarrassed her during the party, Andrew promptly apologized to Alyssa for the unforgivable behavior.","After a guest embarrassed her during the party, the","After a guest embarrassed her during the party, the MASKTOKEN promptly apologized to Alyssa for the unforgivable behavior.","After a guest embarrassed her during the party, the",man,7.734893321990967,9.723230361938477
6,CATAMARAN2-OBJ-Match,Constraint,Match,him,"After embarrassing him during the party, Andrew promptly apologized to Jeffrey for the unforgivable behavior.","After embarrassing him during the party, the","After embarrassing him during the party, the MASKTOKEN promptly apologized to Jeffrey for the unforgivable behavior.","After embarrassing him during the party, the",man,6.661110877990723,8.078393936157227
6,CATAMARAN2-OBJ-Misma,Constraint,Mismatch,her,"After embarrassing her during the party, Andrew promptly apologized to Alyssa for the unforgivable behavior.","After embarrassing her during the party, the","After embarrassing her during the party, the MASKTOKEN promptly apologized to Alyssa for the unforgivable behavior.","After embarrassing her during the party, the",man,7.124475955963135,11.461833000183105
7,CATAMARAN2-FIN-Match,No Constraint,Match,him,"While an intern helped him shred the documents, Alexander tearfully admitted to Gavin that upper-level managers had been embezzling money for years.","While an intern helped him shred the documents, the","While an intern helped him shred the documents, the MASKTOKEN tearfully admitted to Gavin that upper-level managers had been embezzling money for years.","While an intern helped him shred the documents, the",man,6.952315807342529,9.37331485748291
7,CATAMARAN2-FIN-Misma,No Constraint,Mismatch,her,"While an intern helped her shred the documents, Alexander tearfully admitted to Abigail that upper-level managers had been embezzling money for years.","While an intern helped her shred the documents, the","While an intern helped her shred the documents, the MASKTOKEN tearfully admitted to Abigail that upper-level managers had been embezzling money for years.","While an intern helped her shred the documents, the",man,8.657145500183105,9.499015808105469
7,CATAMARAN2-OBJ-Match,Constraint,Match,him,"While helping him shred the documents, Alexander tearfully admitted to Gavin that upper-level managers had been embezzling money for years.","While helping him shred the documents, the","While helping him shred the documents, the MASKTOKEN tearfully admitted to Gavin that upper-level managers had been embezzling money for years.","While helping him shred the documents, the",man,6.160303592681885,10.725333213806152
7,CATAMARAN2-OBJ-Misma,Constraint,Mismatch,her,"While helping her shred the documents, Alexander tearfully admitted to Abigail that upper-level managers had been embezzling money for years.","While helping her shred the documents, the","While helping her shred the documents, the MASKTOKEN tearfully admitted to Abigail that upper-level managers had been embezzling money for years.","While helping her shred the documents, the",man,6.145475387573242,11.427080154418945
8,CATAMARAN2-FIN-Match,No Constraint,Match,him,"While someone read him a bedtime story, William gently gestured to Luis to turn off the lights.","While someone read him a bedtime story, the","While someone read him a bedtime story, the MASKTOKEN gently gestured to Luis to turn off the lights.","While someone read him a bedtime story, the",man,5.308375835418701,7.966804504394531
8,CATAMARAN2-FIN-Misma,No Constraint,Mismatch,her,"While someone read her a bedtime story, William gently gestured to Olivia to turn off the lights.","While someone read her a bedtime story, the","While someone read her a bedtime story, the MASKTOKEN gently gestured to Olivia to turn off the lights.","While someone read her a bedtime story, the",man,6.308320045471191,8.946988105773926
8,CATAMARAN2-OBJ-Match,Constraint,Match,him,"While reading him a bedtime story, William gently gestured to Luis to turn off the lights.","While reading him a bedtime story, the","While reading him a bedtime story, the MASKTOKEN gently gestured to Luis to turn off the lights.","While reading him a bedtime story, the",man,5.291629791259766,6.799839019775391
8,CATAMARAN2-OBJ-Misma,Constraint,Mismatch,her,"While reading her a bedtime story, William gently gestured to Olivia to turn off the lights.","While reading her a bedtime story, the","While reading her a bedtime story, the MASKTOKEN gently gestured to Olivia to turn off the lights.","While reading her a bedtime story, the",man,5.630659103393555,10.179774284362793
9,CATAMARAN2-FIN-Match,No Constraint,Match,him,"After a colleague cornered him next to the water cooler, Robert loudly insulted Jorge much to everyone's horror.","After a colleague cornered him next to the water cooler, the","After a colleague cornered him next to the water cooler, the MASKTOKEN loudly insulted Jorge much to everyone's horror.","After a colleague cornered him next to the water cooler, the",man,4.452981472015381,4.63411283493042
9,CATAMARAN2-FIN-Misma,No Constraint,Mismatch,her,"After a colleague cornered her next to the water cooler, Robert loudly insulted Annie much to everyone's horror.","After a colleague cornered her next to the water cooler, the","After a colleague cornered her next to the water cooler, the MASKTOKEN loudly insulted Annie much to everyone's horror.","After a colleague cornered her next to the water cooler, the",man,6.970407009124756,7.153883934020996
9,CATAMARAN2-OBJ-Match,Constraint,Match,him,"After cornering him next to the water cooler, Robert loudly insulted Jorge much to everyone's horror.","After cornering him next to the water cooler, the","After cornering him next to the water cooler, the MASKTOKEN loudly insulted Jorge much to everyone's horror.","After cornering him next to the water cooler, the",man,5.628443241119385,6.158298492431641
9,CATAMARAN2-OBJ-Misma,Constraint,Mismatch,her,"After cornering her next to the water cooler, Robert loudly insulted Annie much to everyone's horror.","After cornering her next to the water cooler, the","After cornering her next to the water cooler, the MASKTOKEN loudly insulted Annie much to everyone's horror.","After cornering her next to the water cooler, the",man,6.971568584442139,10.346585273742676
10,CATAMARAN2-FIN-Match,No Constraint,Match,him,"After a nurse weighed him on the scale, Johnathan calmly informed Steven that he should be concerned about the onset of gout.","After a nurse weighed him on the scale, the","After a nurse weighed him on the scale, the MASKTOKEN calmly informed Steven that he should be concerned about the onset of gout.","After a nurse weighed him on the scale, the",man,4.524274826049805,7.247653484344482
10,CATAMARAN2-FIN-Misma,No Constraint,Mismatch,her,"After a nurse weighed her on the scale, Johnathan calmly informed Michelle that she should be concerned about the onset of gout.","After a nurse weighed her on the scale, the","After a nurse weighed her on the scale, the MASKTOKEN calmly informed Michelle that she should be concerned about the onset of gout.","After a nurse weighed her on the scale, the",man,7.504292964935303,9.036025047302246
10,CATAMARAN2-OBJ-Match,Constraint,Match,him,"After weighing him on the scale, Johnathan calmly informed Steven that he should be concerned about the onset of gout.","After weighing him on the scale, the","After weighing him on the scale, the MASKTOKEN calmly informed Steven that he should be concerned about the onset of gout.","After weighing him on the scale, the",man,6.148971080780029,8.483807563781738
10,CATAMARAN2-OBJ-Misma,Constraint,Mismatch,her,"After weighing her on the scale, Johnathan calmly informed Michelle that she should be concerned about the onset of gout.","After weighing her on the scale, the","After weighing her on the scale, the MASKTOKEN calmly informed Michelle that she should be concerned about the onset of gout.","After weighing her on the scale, the",man,7.605208396911621,11.733437538146973
11,CATAMARAN2-FIN-Match,No Constraint,Match,him,"Before anyone spotted him at yoga class, Zachary secretly followed Christian around town.","Before anyone spotted him at yoga class, the","Before anyone spotted him at yoga class, the MASKTOKEN secretly followed Christian around town.","Before anyone spotted him at yoga class, the",man,4.894870281219482,7.906102657318115
11,CATAMARAN2-FIN-Misma,No Constraint,Mismatch,her,"Before anyone spotted her at yoga class, Zachary secretly followed Kaitlyn around town.","Before anyone spotted her at yoga class, the","Before anyone spotted her at yoga class, the MASKTOKEN secretly followed Kaitlyn around town.","Before anyone spotted her at yoga class, the",man,7.349540710449219,9.331443786621094
11,CATAMARAN2-OBJ-Match,Constraint,Match,him,"Before spotting him at yoga class, Zachary secretly followed Christian around town.","Before spotting him at yoga class, the","Before spotting him at yoga class, the MASKTOKEN secretly followed Christian around town.","Before spotting him at yoga class, the",man,4.554583549499512,8.18423080444336
11,CATAMARAN2-OBJ-Misma,Constraint,Mismatch,her,"Before spotting her at yoga class, Zachary secretly followed Kaitlyn around town.","Before spotting her at yoga class, the","Before spotting her at yoga class, the MASKTOKEN secretly followed Kaitlyn around town.","Before spotting her at yoga class, the",man,5.599293231964111,9.827954292297363
12,CATAMARAN2-FIN-Match,No Constraint,Match,him,"Before friends visited him on Sunday afternoons, Benjamin usually called Jason up to confirm that they were still free.","Before friends visited him on Sunday afternoons, the","Before friends visited him on Sunday afternoons, the MASKTOKEN usually called Jason up to confirm that they were still free.","Before friends visited him on Sunday afternoons, the",man,4.762845516204834,7.824248790740967
12,CATAMARAN2-FIN-Misma,No Constraint,Mismatch,her,"Before friends visited her on Sunday afternoons, Benjamin usually called Mary up to confirm that they were still free.","Before friends visited her on Sunday afternoons, the","Before friends visited her on Sunday afternoons, the MASKTOKEN usually called Mary up to confirm that they were still free.","Before friends visited her on Sunday afternoons, the",man,6.834759712219238,9.711578369140625
12,CATAMARAN2-OBJ-Match,Constraint,Match,him,"Before visiting him on Sunday afternoons, Benjamin usually called Jason up to confirm that he was still free.","Before visiting him on Sunday afternoons, the","Before visiting him on Sunday afternoons, the MASKTOKEN usually called Jason up to confirm that he was still free.","Before visiting him on Sunday afternoons, the",man,5.687599182128906,7.703826427459717
12,CATAMARAN2-OBJ-Misma,Constraint,Mismatch,her,"Before visiting her on Sunday afternoons, Benjamin usually called Mary up to confirm that she was still free.","Before visiting her on Sunday afternoons, the","Before visiting her on Sunday afternoons, the MASKTOKEN usually called Mary up to confirm that she was still free.","Before visiting her on Sunday afternoons, the",man,6.332380294799805,10.5150785446167
13,CATAMARAN2-FIN-Match,No Constraint,Match,her,"After a professor had her in multiple classes, Jessica finally admitted to Sydney that she was a little uncomfortable about the whole deal.","After a professor had her in multiple classes, the","After a professor had her in multiple classes, the MASKTOKEN finally admitted to Sydney that she was a little uncomfortable about the whole deal.","After a professor had her in multiple classes, the",woman,5.024277210235596,7.380439758300781
