item,cond,adjunct,contrast,pronoun,og_sent,sent,mask_sents,auto_sents,target
13,CATAMARAN-OBJ-Match,Constraint,Match,her,"After having her in multiple classes, Jessica finally admitted to Sydney that she was a little uncomfortable about the whole deal.","After having her in multiple classes, the MASKTOKEN finally admitted to Sydney that she was a little uncomfortable about the whole deal.","After having her in multiple classes, the MASKTOKEN finally admitted to Sydney that she was a little uncomfortable about the whole deal.","After having her in multiple classes, the",woman
13,CATAMARAN-GEN-Misma,No Constraint,Mismatch,his,"After having his therapist in multiple classes, Jessica finally admitted to Richard that she was a little uncomfortable about the whole deal.","After having his therapist in multiple classes, the MASKTOKEN finally admitted to Richard that she was a little uncomfortable about the whole deal.","After having his therapist in multiple classes, the MASKTOKEN finally admitted to Richard that she was a little uncomfortable about the whole deal.","After having his therapist in multiple classes, the",woman
13,CATAMARAN-GEN-Match,No Constraint,Match,her,"After having her therapist in multiple classes, Jessica finally admitted to Sydney that she was a little uncomfortable about the whole deal.","After having her therapist in multiple classes, the MASKTOKEN finally admitted to Sydney that she was a little uncomfortable about the whole deal.","After having her therapist in multiple classes, the MASKTOKEN finally admitted to Sydney that she was a little uncomfortable about the whole deal.","After having her therapist in multiple classes, the",woman
14,CATAMARAN-GEN-Match,No Constraint,Match,her,"After buying her colleague a pumpkin-spice latte, Samantha generously offered Tiffany the best seat at the conference table.","After buying her colleague a pumpkin-spice latte, the MASKTOKEN generously offered Tiffany the best seat at the conference table.","After buying her colleague a pumpkin-spice latte, the MASKTOKEN generously offered Tiffany the best seat at the conference table.","After buying her colleague a pumpkin-spice latte, the",woman
14,CATAMARAN-OBJ-Misma,Constraint,Mismatch,him,"After buying him a pumpkin-spice latte, Samantha generously offered Austin the best seat at the conference table.","After buying him a pumpkin-spice latte, the MASKTOKEN generously offered Austin the best seat at the conference table.","After buying him a pumpkin-spice latte, the MASKTOKEN generously offered Austin the best seat at the conference table.","After buying him a pumpkin-spice latte, the",woman
14,CATAMARAN-OBJ-Match,Constraint,Match,her,"After buying her a pumpkin-spice latte, Samantha generously offered Tiffany the best seat at the conference table.","After buying her a pumpkin-spice latte, the MASKTOKEN generously offered Tiffany the best seat at the conference table.","After buying her a pumpkin-spice latte, the MASKTOKEN generously offered Tiffany the best seat at the conference table.","After buying her a pumpkin-spice latte, the",woman
14,CATAMARAN-GEN-Misma,No Constraint,Mismatch,his,"After buying his colleague a pumpkin-spice latte, Samantha generously offered Austin the best seat at the conference table.","After buying his colleague a pumpkin-spice latte, the MASKTOKEN generously offered Austin the best seat at the conference table.","After buying his colleague a pumpkin-spice latte, the MASKTOKEN generously offered Austin the best seat at the conference table.","After buying his colleague a pumpkin-spice latte, the",woman
15,CATAMARAN-GEN-Misma,No Constraint,Mismatch,his,"While writing his editor a reminder note, Amanda vigorously scolded Antonio for being so forgetful about important appointments.","While writing his editor a reminder note, the MASKTOKEN vigorously scolded Antonio for being so forgetful about important appointments.","While writing his editor a reminder note, the MASKTOKEN vigorously scolded Antonio for being so forgetful about important appointments.","While writing his editor a reminder note, the",woman
15,CATAMARAN-GEN-Match,No Constraint,Match,her,"While writing her editor a reminder note, Amanda vigorously scolded Chelsea for being so forgetful about important appointments.","While writing her editor a reminder note, the MASKTOKEN vigorously scolded Chelsea for being so forgetful about important appointments.","While writing her editor a reminder note, the MASKTOKEN vigorously scolded Chelsea for being so forgetful about important appointments.","While writing her editor a reminder note, the",woman
15,CATAMARAN-OBJ-Misma,Constraint,Mismatch,him,"While writing him a reminder note, Amanda vigorously scolded Antonio for being so forgetful about important appointments.","While writing him a reminder note, the MASKTOKEN vigorously scolded Antonio for being so forgetful about important appointments.","While writing him a reminder note, the MASKTOKEN vigorously scolded Antonio for being so forgetful about important appointments.","While writing him a reminder note, the",woman
15,CATAMARAN-OBJ-Match,Constraint,Match,her,"While writing her a reminder note, Amanda vigorously scolded Chelsea for being so forgetful about important appointments.","While writing her a reminder note, the MASKTOKEN vigorously scolded Chelsea for being so forgetful about important appointments.","While writing her a reminder note, the MASKTOKEN vigorously scolded Chelsea for being so forgetful about important appointments.","While writing her a reminder note, the",woman
16,CATAMARAN-OBJ-Match,Constraint,Match,her,"After pouring her some hot tea, Britney accidentally burned Natalie by knocking the nearly full pot off the table.","After pouring her some hot tea, the MASKTOKEN accidentally burned Natalie by knocking the nearly full pot off the table.","After pouring her some hot tea, the MASKTOKEN accidentally burned Natalie by knocking the nearly full pot off the table.","After pouring her some hot tea, the",woman
16,CATAMARAN-GEN-Misma,No Constraint,Mismatch,his,"After pouring his mother some hot tea, Britney accidentally burned Peter by knocking the nearly full pot off the table.","After pouring his mother some hot tea, the MASKTOKEN accidentally burned Peter by knocking the nearly full pot off the table.","After pouring his mother some hot tea, the MASKTOKEN accidentally burned Peter by knocking the nearly full pot off the table.","After pouring his mother some hot tea, the",woman
16,CATAMARAN-GEN-Match,No Constraint,Match,her,"After pouring her mother some hot tea, Britney accidentally burned Natalie by knocking the nearly full pot off the table.","After pouring her mother some hot tea, the MASKTOKEN accidentally burned Natalie by knocking the nearly full pot off the table.","After pouring her mother some hot tea, the MASKTOKEN accidentally burned Natalie by knocking the nearly full pot off the table.","After pouring her mother some hot tea, the",woman
16,CATAMARAN-OBJ-Misma,Constraint,Mismatch,him,"After pouring him some hot tea, Britney accidentally burned Peter by knocking the nearly full pot off the table.","After pouring him some hot tea, the MASKTOKEN accidentally burned Peter by knocking the nearly full pot off the table.","After pouring him some hot tea, the MASKTOKEN accidentally burned Peter by knocking the nearly full pot off the table.","After pouring him some hot tea, the",woman
17,CATAMARAN-OBJ-Misma,Constraint,Mismatch,him,"After leaving him a voice message, Stephanie also sent Marcus a text containing the same information.","After leaving him a voice message, the MASKTOKEN also sent Marcus a text containing the same information.","After leaving him a voice message, the MASKTOKEN also sent Marcus a text containing the same information.","After leaving him a voice message, the",woman
17,CATAMARAN-OBJ-Match,Constraint,Match,her,"After leaving her a voice message, Stephanie also sent Marissa a text containing the same information.","After leaving her a voice message, the MASKTOKEN also sent Marissa a text containing the same information.","After leaving her a voice message, the MASKTOKEN also sent Marissa a text containing the same information.","After leaving her a voice message, the",woman
17,CATAMARAN-GEN-Misma,No Constraint,Mismatch,his,"After leaving his partner a voice message, Stephanie also sent Marcus a text containing the same information.","After leaving his partner a voice message, the MASKTOKEN also sent Marcus a text containing the same information.","After leaving his partner a voice message, the MASKTOKEN also sent Marcus a text containing the same information.","After leaving his partner a voice message, the",woman
17,CATAMARAN-GEN-Match,No Constraint,Match,her,"After leaving her partner a voice message, Stephanie also sent Marissa a text containing the same information.","After leaving her partner a voice message, the MASKTOKEN also sent Marissa a text containing the same information.","After leaving her partner a voice message, the MASKTOKEN also sent Marissa a text containing the same information.","After leaving her partner a voice message, the",woman
18,CATAMARAN-GEN-Match,No Constraint,Match,her,"After sending her boss a thank-you note, Jennifer thoughtfully bought Gabriella a nice down comforter as a token of gratitude.","After sending her boss a thank-you note, the MASKTOKEN thoughtfully bought Gabriella a nice down comforter as a token of gratitude.","After sending her boss a thank-you note, the MASKTOKEN thoughtfully bought Gabriella a nice down comforter as a token of gratitude.","After sending her boss a thank-you note, the",woman
18,CATAMARAN-OBJ-Misma,Constraint,Mismatch,him,"After sending him a thank-you note, Jennifer thoughtfully bought Victor a nice down comforter as a token of gratitude.","After sending him a thank-you note, the MASKTOKEN thoughtfully bought Victor a nice down comforter as a token of gratitude.","After sending him a thank-you note, the MASKTOKEN thoughtfully bought Victor a nice down comforter as a token of gratitude.","After sending him a thank-you note, the",woman
18,CATAMARAN-OBJ-Match,Constraint,Match,her,"After sending her a thank-you note, Jennifer thoughtfully bought Gabriella a nice down comforter as a token of gratitude.","After sending her a thank-you note, the MASKTOKEN thoughtfully bought Gabriella a nice down comforter as a token of gratitude.","After sending her a thank-you note, the MASKTOKEN thoughtfully bought Gabriella a nice down comforter as a token of gratitude.","After sending her a thank-you note, the",woman
18,CATAMARAN-GEN-Misma,No Constraint,Mismatch,his,"After sending his boss a thank-you note, Jennifer thoughtfully bought Victor a nice down comforter as a token of gratitude.","After sending his boss a thank-you note, the MASKTOKEN thoughtfully bought Victor a nice down comforter as a token of gratitude.","After sending his boss a thank-you note, the MASKTOKEN thoughtfully bought Victor a nice down comforter as a token of gratitude.","After sending his boss a thank-you note, the",woman
19,CATAMARAN-GEN-Misma,No Constraint,Mismatch,his,"Before taking his kids on the roller coaster, Victoria calmly reassured Lucas that the loop wasn't dangerous at all.","Before taking his kids on the roller coaster, the MASKTOKEN calmly reassured Lucas that the loop wasn't dangerous at all.","Before taking his kids on the roller coaster, the MASKTOKEN calmly reassured Lucas that the loop wasn't dangerous at all.","Before taking his kids on the roller coaster, the",woman
19,CATAMARAN-GEN-Match,No Constraint,Match,her,"Before taking her kids on the roller coaster, Victoria calmly reassured Andrea that the loop wasn't dangerous at all.","Before taking her kids on the roller coaster, the MASKTOKEN calmly reassured Andrea that the loop wasn't dangerous at all.","Before taking her kids on the roller coaster, the MASKTOKEN calmly reassured Andrea that the loop wasn't dangerous at all.","Before taking her kids on the roller coaster, the",woman
19,CATAMARAN-OBJ-Misma,Constraint,Mismatch,him,"Before taking him on the roller coaster, Victoria calmly reassured Lucas that the loop wasn't dangerous at all.","Before taking him on the roller coaster, the MASKTOKEN calmly reassured Lucas that the loop wasn't dangerous at all.","Before taking him on the roller coaster, the MASKTOKEN calmly reassured Lucas that the loop wasn't dangerous at all.","Before taking him on the roller coaster, the",woman
19,CATAMARAN-OBJ-Match,Constraint,Match,her,"Before taking her on the roller coaster, Victoria calmly reassured Andrea that the loop wasn't dangerous at all.","Before taking her on the roller coaster, the MASKTOKEN calmly reassured Andrea that the loop wasn't dangerous at all.","Before taking her on the roller coaster, the MASKTOKEN calmly reassured Andrea that the loop wasn't dangerous at all.","Before taking her on the roller coaster, the",woman
20,CATAMARAN-OBJ-Match,Constraint,Match,her,"After taking her to any social event, Rebecca always checked with Julia to see whether she actually had a good time.","After taking her to any social event, the MASKTOKEN always checked with Julia to see whether she actually had a good time.","After taking her to any social event, the MASKTOKEN always checked with Julia to see whether she actually had a good time.","After taking her to any social event, the",woman
20,CATAMARAN-GEN-Misma,No Constraint,Mismatch,his,"After taking his clients to any social event, Rebecca always checked with Elijah to see whether they actually had a good time.","After taking his clients to any social event, the MASKTOKEN always checked with Elijah to see whether they actually had a good time.","After taking his clients to any social event, the MASKTOKEN always checked with Elijah to see whether they actually had a good time.","After taking his clients to any social event, the",woman
20,CATAMARAN-GEN-Match,No Constraint,Match,her,"After taking her clients to any social event, Rebecca always checked with Julia to see whether they actually had a good time.","After taking her clients to any social event, the MASKTOKEN always checked with Julia to see whether they actually had a good time.","After taking her clients to any social event, the MASKTOKEN always checked with Julia to see whether they actually had a good time.","After taking her clients to any social event, the",woman
20,CATAMARAN-OBJ-Misma,Constraint,Mismatch,him,"After taking him to any social event, Rebecca always checked with Elijah to see whether he actually had a good time.","After taking him to any social event, the MASKTOKEN always checked with Elijah to see whether he actually had a good time.","After taking him to any social event, the MASKTOKEN always checked with Elijah to see whether he actually had a good time.","After taking him to any social event, the",woman
21,CATAMARAN-OBJ-Misma,Constraint,Mismatch,him,"Before showing him any new paintings, Catherine typically consulted Shawn to see which pieces were the best.","Before showing him any new paintings, the MASKTOKEN typically consulted Shawn to see which pieces were the best.","Before showing him any new paintings, the MASKTOKEN typically consulted Shawn to see which pieces were the best.","Before showing him any new paintings, the",woman
21,CATAMARAN-OBJ-Match,Constraint,Match,her,"Before showing her any new paintings, Catherine typically consulted Kelly to see which pieces were the best.","Before showing her any new paintings, the MASKTOKEN typically consulted Kelly to see which pieces were the best.","Before showing her any new paintings, the MASKTOKEN typically consulted Kelly to see which pieces were the best.","Before showing her any new paintings, the",woman
21,CATAMARAN-GEN-Misma,No Constraint,Mismatch,his,"Before showing his patron any new paintings, Catherine typically consulted Shawn to see which pieces were the best.","Before showing his patron any new paintings, the MASKTOKEN typically consulted Shawn to see which pieces were the best.","Before showing his patron any new paintings, the MASKTOKEN typically consulted Shawn to see which pieces were the best.","Before showing his patron any new paintings, the",woman
21,CATAMARAN-GEN-Match,No Constraint,Match,her,"Before showing her patron any new paintings, Catherine typically consulted Kelly to see which pieces were the best.","Before showing her patron any new paintings, the MASKTOKEN typically consulted Kelly to see which pieces were the best.","Before showing her patron any new paintings, the MASKTOKEN typically consulted Kelly to see which pieces were the best.","Before showing her patron any new paintings, the",woman
22,CATAMARAN-GEN-Match,No Constraint,Match,her,"After nominating her roommate for class president, Nicole publicly humiliated Destiny by sharing a private conversation all over social media.","After nominating her roommate for class president, the MASKTOKEN publicly humiliated Destiny by sharing a private conversation all over social media.","After nominating her roommate for class president, the MASKTOKEN publicly humiliated Destiny by sharing a private conversation all over social media.","After nominating her roommate for class president, the",woman
22,CATAMARAN-OBJ-Misma,Constraint,Mismatch,him,"After nominating him for class president, Nicole publicly humiliated Jerome by sharing a private conversation all over social media.","After nominating him for class president, the MASKTOKEN publicly humiliated Jerome by sharing a private conversation all over social media.","After nominating him for class president, the MASKTOKEN publicly humiliated Jerome by sharing a private conversation all over social media.","After nominating him for class president, the",woman
22,CATAMARAN-OBJ-Match,Constraint,Match,her,"After nominating her for class president, Nicole publicly humiliated Destiny by sharing a private conversation all over social media.","After nominating her for class president, the MASKTOKEN publicly humiliated Destiny by sharing a private conversation all over social media.","After nominating her for class president, the MASKTOKEN publicly humiliated Destiny by sharing a private conversation all over social media.","After nominating her for class president, the",woman
22,CATAMARAN-GEN-Misma,No Constraint,Mismatch,his,"After nominating his roommate for class president, Nicole publicly humiliated Jerome by sharing a private conversation all over social media.","After nominating his roommate for class president, the MASKTOKEN publicly humiliated Jerome by sharing a private conversation all over social media.","After nominating his roommate for class president, the MASKTOKEN publicly humiliated Jerome by sharing a private conversation all over social media.","After nominating his roommate for class president, the",woman
23,CATAMARAN-GEN-Misma,No Constraint,Mismatch,his,"After watching his idol on the Voice, Kimberly immediately called up Francisco to discuss some of the highlights of the performance.","After watching his idol on the Voice, the MASKTOKEN immediately called up Francisco to discuss some of the highlights of the performance.","After watching his idol on the Voice, the MASKTOKEN immediately called up Francisco to discuss some of the highlights of the performance.","After watching his idol on the Voice, the",woman
23,CATAMARAN-GEN-Match,No Constraint,Match,her,"After watching her idol on the Voice, Kimberly immediately called up Selena to discuss some of the highlights of the performance.","After watching her idol on the Voice, the MASKTOKEN immediately called up Selena to discuss some of the highlights of the performance.","After watching her idol on the Voice, the MASKTOKEN immediately called up Selena to discuss some of the highlights of the performance.","After watching her idol on the Voice, the",woman
23,CATAMARAN-OBJ-Misma,Constraint,Mismatch,him,"After watching him on the Voice, Kimberly immediately called up Francisco to discuss some of the highlights of the performance.","After watching him on the Voice, the MASKTOKEN immediately called up Francisco to discuss some of the highlights of the performance.","After watching him on the Voice, the MASKTOKEN immediately called up Francisco to discuss some of the highlights of the performance.","After watching him on the Voice, the",woman
23,CATAMARAN-OBJ-Match,Constraint,Match,her,"After watching her on the Voice, Kimberly immediately called up Selena to discuss some of the highlights of the performance.","After watching her on the Voice, the MASKTOKEN immediately called up Selena to discuss some of the highlights of the performance.","After watching her on the Voice, the MASKTOKEN immediately called up Selena to discuss some of the highlights of the performance.","After watching her on the Voice, the",woman
24,CATAMARAN-OBJ-Match,Constraint,Match,her,"Before sending her the secret contract, Rachel repeatedly made Crystal promise not to disclose the terms to anyone.","Before sending her the secret contract, the MASKTOKEN repeatedly made Crystal promise not to disclose the terms to anyone.","Before sending her the secret contract, the MASKTOKEN repeatedly made Crystal promise not to disclose the terms to anyone.","Before sending her the secret contract, the",woman
24,CATAMARAN-GEN-Misma,No Constraint,Mismatch,his,"Before sending his associate the secret contract, Rachel repeatedly made Raymond promise not to disclose the terms to anyone.","Before sending his associate the secret contract, the MASKTOKEN repeatedly made Raymond promise not to disclose the terms to anyone.","Before sending his associate the secret contract, the MASKTOKEN repeatedly made Raymond promise not to disclose the terms to anyone.","Before sending his associate the secret contract, the",woman
24,CATAMARAN-GEN-Match,No Constraint,Match,her,"Before sending her associate the secret contract, Rachel repeatedly made Crystal promise not to disclose the terms to anyone.","Before sending her associate the secret contract, the MASKTOKEN repeatedly made Crystal promise not to disclose the terms to anyone.","Before sending her associate the secret contract, the MASKTOKEN repeatedly made Crystal promise not to disclose the terms to anyone.","Before sending her associate the secret contract, the",woman
24,CATAMARAN-OBJ-Misma,Constraint,Mismatch,him,"Before sending him the secret contract, Rachel repeatedly made Raymond promise not to disclose the terms to anyone.","Before sending him the secret contract, the MASKTOKEN repeatedly made Raymond promise not to disclose the terms to anyone.","Before sending him the secret contract, the MASKTOKEN repeatedly made Raymond promise not to disclose the terms to anyone.","Before sending him the secret contract, the",woman
